=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Purpose=medical    0.17585295308739857
    Attrib Purpose=moving    -0.13522939828711494
    Attrib Purpose=renewable_energy    0.04982678893137738
    Attrib Purpose=vacation    0.04144165773971738
    Attrib Purpose=educational    1.2604789336613382
    Attrib DebtTOIncome    0.31044649447844963
    Attrib State=TX    0.4823653111008762
    Attrib State=WA    0.22786931114429299
    Attrib State=CA    -0.35835978072172003
    Attrib State=CO    0.6297076191723064
    Attrib State=NY    0.6984545522341357
    Attrib State=FL    0.3717284212880415
    Attrib State=MA    0.1292788577228694
    Attrib State=GA    0.47713690546643234
    Attrib State=MD    0.32493436460820085
    Attrib State=NJ    0.47747801415551644
    Attrib State=VA    -0.32802762053986134
    Attrib State=CT    -0.30912095845796245
    Attrib State=OK    0.44267768463129376
    Attrib State=MI    0.1654948817636883
    Attrib State=PA    -0.04177314778553574
    Attrib State=IL    -0.49048700902659015
    Attrib State=WY    0.40212853697988776
    Attrib State=NV    -0.17112634971864366
    Attrib State=OH    -0.0016858874399978056
    Attrib State=WI    0.49644937632941527
    Attrib State=AZ    0.32319623341170683
    Attrib State=AL    0.4476927533719536
    Attrib State=OR    0.6270729879914008
    Attrib State=MN    -0.21013113751594525
    Attrib State=NH    0.32792004770875927
    Attrib State=RI    0.26632158797409317
    Attrib State=LA    0.39965227053586816
    Attrib State=SC    0.42925337377815065
    Attrib State=UT    0.5389660334409718
    Attrib State=NM    0.10887001026575431
    Attrib State=MO    0.7369243740892938
    Attrib State=DC    -0.4525185528917783
    Attrib State=HI    0.26790402203412317
    Attrib State=DE    0.39731195120619606
    Attrib State=AK    0.18289414127851059
    Attrib State=MT    0.47597174142920545
    Attrib State=SD    0.44154326453257214
    Attrib State=WV    0.30456620816816954
    Attrib State=VT    0.45616765454285657
    Attrib State=AR    0.3261236708554352
    Attrib State=KY    0.5448731282405972
    Attrib State=KS    0.17909616448904436
    Attrib State=MS    0.30462839107335077
    Attrib State=NC    0.26249707862333327
    Attrib YearsOfEmployment    -0.4824538812179652
Sigmoid Node 20
    Inputs    Weights
    Threshold    -0.5653381184450682
    Attrib AmountRequested    -15.193408708181083
    Attrib Month=Dec    2.7671480037184626
    Attrib Month=Nov    1.626230147373867
    Attrib Month=Oct    -1.1671397281475215
    Attrib Month=Sept    -0.18182529635349598
    Attrib Month=Aug    -0.20679197401566626
    Attrib Month=Jul    0.015229413365808579
    Attrib Month=Jun    -0.08358742214525808
    Attrib Month=May    -0.898365783040027
    Attrib Month=Apr    -0.13876286035183458
    Attrib Month=Mar    1.6419181698659184
    Attrib Month=Feb    1.966586649649127
    Attrib Month=Jan    0.3981083069827532
    Attrib Purpose=home_improvement    -0.9268288816166532
    Attrib Purpose=car    0.38558569628150324
    Attrib Purpose=debt_consolidation    -1.2424709650246974
    Attrib Purpose=major_purchase    -1.380927235616565
    Attrib Purpose=other    0.5823181310268012
    Attrib Purpose=small_business    -1.5731067670133512
    Attrib Purpose=house    1.673903442190078
    Attrib Purpose=wedding    0.8707256332237575
    Attrib Purpose=credit_card    -2.518834218949184
    Attrib Purpose=medical    1.1070129858783129
    Attrib Purpose=moving    1.4809171007445523
    Attrib Purpose=renewable_energy    1.1616654546048886
    Attrib Purpose=vacation    2.265553229655771
    Attrib Purpose=educational    5.209145578522824
    Attrib DebtTOIncome    0.8207538853147721
    Attrib State=TX    0.29510295551164867
    Attrib State=WA    0.697908573321777
    Attrib State=CA    -0.09901337724916243
    Attrib State=CO    -0.5151837121623866
    Attrib State=NY    -0.7989635769016566
    Attrib State=FL    -1.0850860443811157
    Attrib State=MA    1.2629642576654185
    Attrib State=GA    -0.9763961056378764
    Attrib State=MD    -0.8844658360853657
    Attrib State=NJ    -1.1770638897942072
    Attrib State=VA    0.4202465582268152
    Attrib State=CT    0.4661730709836437
    Attrib State=OK    1.2934301320389805
    Attrib State=MI    0.6167844291191285
    Attrib State=PA    -0.9952633478485525
    Attrib State=IL    1.1136368814760405
    Attrib State=WY    1.0013108812511091
    Attrib State=NV    -0.2813834492709525
    Attrib State=OH    0.6354830990618867
    Attrib State=WI    2.603140097287647
    Attrib State=AZ    0.17833279588397957
    Attrib State=AL    2.383599091791239
    Attrib State=OR    -0.625073531265436
    Attrib State=MN    1.19324558441954
    Attrib State=NH    -0.5357853116022641
    Attrib State=RI    0.1810053923673209
    Attrib State=LA    1.5001718144309257
    Attrib State=SC    1.9945828424641903
    Attrib State=UT    -1.0361714896461545
    Attrib State=NM    -0.31950715795115
    Attrib State=MO    1.8990714473395125
    Attrib State=DC    -1.5897425776311673
    Attrib State=HI    1.5410451942579688
    Attrib State=DE    -0.11678856802822683
    Attrib State=AK    1.0727615729462157
    Attrib State=MT    1.5559128485154725
    Attrib State=SD    0.6881547783027807
    Attrib State=WV    2.4557599520238056
    Attrib State=VT    1.4437122594295166
    Attrib State=AR    2.5026745462836177
    Attrib State=KY    2.4531261133851623
    Attrib State=KS    -0.2570477274880557
    Attrib State=MS    1.5468001322578595
    Attrib State=NC    0.5467996737143787
    Attrib YearsOfEmployment    -0.7711654472245815
Sigmoid Node 21
    Inputs    Weights
    Threshold    0.7915021680789339
    Attrib AmountRequested    0.10776257223208369
    Attrib Month=Dec    0.9659669181626609
    Attrib Month=Nov    2.0607497103602843
    Attrib Month=Oct    1.5261740438690816
    Attrib Month=Sept    -4.678374335698551
    Attrib Month=Aug    0.06849148986250937
    Attrib Month=Jul    -4.42776465975157
    Attrib Month=Jun    2.309197374099068
    Attrib Month=May    0.49672093695801994
    Attrib Month=Apr    -1.093349928919777
    Attrib Month=Mar    -0.6500276080857412
    Attrib Month=Feb    -0.5174194091810033
    Attrib Month=Jan    -3.857467549351623
    Attrib Purpose=home_improvement    -1.523055276142892
    Attrib Purpose=car    -5.504705886227437
    Attrib Purpose=debt_consolidation    0.45010802159591573
    Attrib Purpose=major_purchase    1.6798502067818892
    Attrib Purpose=other    1.536531485122924
    Attrib Purpose=small_business    2.548617543628174
    Attrib Purpose=house    -1.6989447401822715
    Attrib Purpose=wedding    0.42429745429349947
    Attrib Purpose=credit_card    -1.8740798429415277
    Attrib Purpose=medical    -2.0623745609301487
    Attrib Purpose=moving    0.25622118341360023
    Attrib Purpose=renewable_energy    -0.9694828294160291
    Attrib Purpose=vacation    -3.163200919305889
    Attrib Purpose=educational    0.17617610437909464
    Attrib DebtTOIncome    -0.7201114715046983
    Attrib State=TX    -7.415958128987846
    Attrib State=WA    -0.09271238597608542
    Attrib State=CA    -0.6527093545687543
    Attrib State=CO    0.004812387705231901
    Attrib State=NY    -3.1467575765769347
    Attrib State=FL    0.7554982457837716
    Attrib State=MA    -0.590739966890126
    Attrib State=GA    1.0356387345923124
    Attrib State=MD    0.29735200254964333
    Attrib State=NJ    0.43235033257083216
    Attrib State=VA    -0.4478317705639556
    Attrib State=CT    -0.5033366902579351
    Attrib State=OK    -0.6960501921544293
    Attrib State=MI    -0.2732949250891488
    Attrib State=PA    0.40763084440169495
    Attrib State=IL    -4.896677014709313
    Attrib State=WY    -0.5033904644570706
    Attrib State=NV    -0.7105238722799838
    Attrib State=OH    -0.3274392429363146
    Attrib State=WI    -0.6865146217281235
    Attrib State=AZ    -0.7068136622438308
    Attrib State=AL    -0.1739634411412195
    Attrib State=OR    -0.6160030422246442
    Attrib State=MN    -0.3990600425744336
    Attrib State=NH    -0.8044192467251852
    Attrib State=RI    -0.8649005677197622
    Attrib State=LA    0.39126997273891106
    Attrib State=SC    -0.5223027187497578
    Attrib State=UT    -0.860559538185784
    Attrib State=NM    -0.889808438978361
    Attrib State=MO    -0.5341452689103421
    Attrib State=DC    -1.7441175865501244
    Attrib State=HI    -0.7374460515677014
    Attrib State=DE    -0.7700054757148138
    Attrib State=AK    -0.6178343670705136
    Attrib State=MT    -0.29411043152516503
    Attrib State=SD    -0.7216456573601858
    Attrib State=WV    -0.9334721045325989
    Attrib State=VT    -0.5660866995920674
    Attrib State=AR    -0.6704252842513161
    Attrib State=KY    -0.4706924434234431
    Attrib State=KS    -0.6199993058653492
    Attrib State=MS    -0.5641408054259727
    Attrib State=NC    -0.7641578927425916
    Attrib YearsOfEmployment    -10.676809978218861
Sigmoid Node 22
    Inputs    Weights
    Threshold    -0.5472911915216805
    Attrib AmountRequested    5.195095675706021
    Attrib Month=Dec    7.292299683565557
    Attrib Month=Nov    5.312646758923768
    Attrib Month=Oct    3.7093104164212187
    Attrib Month=Sept    -1.9251838014510174
    Attrib Month=Aug    -2.3119568482634407
    Attrib Month=Jul    0.051274691292727395
    Attrib Month=Jun    -1.4396923147778187
    Attrib Month=May    -2.6458187141930116
    Attrib Month=Apr    0.4425885425742617
    Attrib Month=Mar    -0.6124199927722996
    Attrib Month=Feb    -1.0968519778319878
    Attrib Month=Jan    -1.3876783464942488
    Attrib Purpose=home_improvement    -1.910062746356592
    Attrib Purpose=car    1.6728987231203722
    Attrib Purpose=debt_consolidation    0.429017602840524
    Attrib Purpose=major_purchase    -2.2629191499761876
    Attrib Purpose=other    6.013276380072636
    Attrib Purpose=small_business    -2.2585361739675465
    Attrib Purpose=house    1.1889322008533005
    Attrib Purpose=wedding    0.7617896523065075
    Attrib Purpose=credit_card    -4.360140225870697
    Attrib Purpose=medical    -0.1592401882796332
    Attrib Purpose=moving    1.9040947178772916
    Attrib Purpose=renewable_energy    0.3251118389962971
    Attrib Purpose=vacation    1.7539911787812978
    Attrib Purpose=educational    3.5557017846592864
    Attrib DebtTOIncome    0.8805560185618826
    Attrib State=TX    0.9617983466933467
    Attrib State=WA    -0.7844260821362474
    Attrib State=CA    -1.541944266531889
    Attrib State=CO    -1.3459342913389438
    Attrib State=NY    0.3430401369252445
    Attrib State=FL    0.6323655190133978
    Attrib State=MA    -0.5704373187573859
    Attrib State=GA    -1.3764056808617822
    Attrib State=MD    0.24847704337824067
    Attrib State=NJ    -0.3736298426765821
    Attrib State=VA    -0.042401798396588884
    Attrib State=CT    -0.08598233194723004
    Attrib State=OK    -0.15639264893004748
    Attrib State=MI    1.2683097249409563
    Attrib State=PA    0.27652387750032725
    Attrib State=IL    3.7524851797554444
    Attrib State=WY    0.9524777930824574
    Attrib State=NV    -0.3548172173290868
    Attrib State=OH    0.5388018694922762
    Attrib State=WI    1.609812005690786
    Attrib State=AZ    1.2864746884650338
    Attrib State=AL    -0.6120256745475315
    Attrib State=OR    0.7043637300225267
    Attrib State=MN    0.42789618978678706
    Attrib State=NH    0.932967905382154
    Attrib State=RI    0.5540743486129348
    Attrib State=LA    0.18243060077286138
    Attrib State=SC    0.7238823598312994
    Attrib State=UT    2.4720213865804226
    Attrib State=NM    0.4957611467784927
    Attrib State=MO    0.530045424648422
    Attrib State=DC    -0.876643431253033
    Attrib State=HI    -0.3242041713845573
    Attrib State=DE    0.3291386658114899
    Attrib State=AK    0.4720041963420335
    Attrib State=MT    2.886941225004582
    Attrib State=SD    1.3084688049238133
    Attrib State=WV    1.2540516582680312
    Attrib State=VT    0.954857083224177
    Attrib State=AR    1.6409378426643502
    Attrib State=KY    1.5382229540436285
    Attrib State=KS    -0.04078519160800928
    Attrib State=MS    1.7393168028787072
    Attrib State=NC    0.5291897887812929
    Attrib YearsOfEmployment    5.009017878497062
Sigmoid Node 23
    Inputs    Weights
    Threshold    -0.5699688279593178
    Attrib AmountRequested    9.943117193763552
    Attrib Month=Dec    -0.550548759612217
    Attrib Month=Nov    8.551867040519666
    Attrib Month=Oct    1.619407278794332
    Attrib Month=Sept    -3.112746244033155
    Attrib Month=Aug    -0.1812306700549649
    Attrib Month=Jul    4.244826141741167
    Attrib Month=Jun    -4.6940693963151645
    Attrib Month=May    -3.3219803704262234
    Attrib Month=Apr    -3.727474230778903
    Attrib Month=Mar    0.9234733700198194
    Attrib Month=Feb    -2.484811984547225
    Attrib Month=Jan    8.589828195119388
    Attrib Purpose=home_improvement    -2.7412015423122034
    Attrib Purpose=car    2.3823449734376503
    Attrib Purpose=debt_consolidation    0.06058927956091136
    Attrib Purpose=major_purchase    1.5645467677236762
    Attrib Purpose=other    -2.600283327193673
    Attrib Purpose=small_business    -2.519390067723678
    Attrib Purpose=house    0.01505890908119031
    Attrib Purpose=wedding    -0.4422080382334741
    Attrib Purpose=credit_card    4.807105589792255
    Attrib Purpose=medical    -1.05547105175652
    Attrib Purpose=moving    1.068616523550154
    Attrib Purpose=renewable_energy    0.1968396408322992
    Attrib Purpose=vacation    2.3644926751458986
    Attrib Purpose=educational    3.6724240349373214
    Attrib DebtTOIncome    0.8577019894087431
    Attrib State=TX    0.3513036108188301
    Attrib State=WA    2.5273734349730206
    Attrib State=CA    -4.681672503555024
    Attrib State=CO    -0.8894521596724502
    Attrib State=NY    -2.3506343822702274
    Attrib State=FL    2.35249883134523
    Attrib State=MA    -0.30996440344708176
    Attrib State=GA    4.143642524071185
    Attrib State=MD    11.447324134449936
    Attrib State=NJ    2.6679611410204145
    Attrib State=VA    3.742264154480348
    Attrib State=CT    5.690559818647599
    Attrib State=OK    -0.5242969131506411
    Attrib State=MI    1.5946584494986529
    Attrib State=PA    0.46129912586725
    Attrib State=IL    6.14735391012687
    Attrib State=WY    -3.345748412430453
    Attrib State=NV    0.47073112329639744
    Attrib State=OH    -3.1486358263485177
    Attrib State=WI    -1.7375536229360358
    Attrib State=AZ    -2.1033975327546903
    Attrib State=AL    1.4819096962895129
    Attrib State=OR    0.7730541727734497
    Attrib State=MN    -0.11250067295383356
    Attrib State=NH    0.6430786552918862
    Attrib State=RI    -0.7169149946446866
    Attrib State=LA    -2.9291918002480295
    Attrib State=SC    1.7527657302728203
    Attrib State=UT    1.1728034672263687
    Attrib State=NM    0.8197202535473581
    Attrib State=MO    -1.019692895601453
    Attrib State=DC    -3.60205856333354
    Attrib State=HI    5.512962642563233
    Attrib State=DE    -4.319505564204982
    Attrib State=AK    -1.8519433411645831
    Attrib State=MT    1.2886216638884807
    Attrib State=SD    2.8472910129715063
    Attrib State=WV    2.1626706618832903
    Attrib State=VT    1.1970374179888266
    Attrib State=AR    -2.2338091520421464
    Attrib State=KY    1.919479161718313
    Attrib State=KS    -4.465692607203152
    Attrib State=MS    0.37457316914677247
    Attrib State=NC    0.5705182406657521
    Attrib YearsOfEmployment    -19.956615526879162
Sigmoid Node 24
    Inputs    Weights
    Threshold    -0.2784952346303628
    Attrib AmountRequested    7.839356274444919
    Attrib Month=Dec    -0.9155475086269395
    Attrib Month=Nov    -0.011850534796713563
    Attrib Month=Oct    0.9309746114956877
    Attrib Month=Sept    -0.6564961925731156
    Attrib Month=Aug    0.2719191283834711
    Attrib Month=Jul    1.3922538026857059
    Attrib Month=Jun    0.2491502275500327
    Attrib Month=May    0.294882120767355
    Attrib Month=Apr    0.6081784653357368
    Attrib Month=Mar    -0.031609464998639106
    Attrib Month=Feb    0.5438855925369852
    Attrib Month=Jan    0.5296664243203525
    Attrib Purpose=home_improvement    -0.026470463566667782
    Attrib Purpose=car    0.1488720574636938
    Attrib Purpose=debt_consolidation    -1.2667744671816887
    Attrib Purpose=major_purchase    0.5644856078360114
    Attrib Purpose=other    0.16406423526381395
    Attrib Purpose=small_business    0.790671482434684
    Attrib Purpose=house    0.3830766720918936
    Attrib Purpose=wedding    -0.8430265476509561
    Attrib Purpose=credit_card    1.2341520336393703
    Attrib Purpose=medical    -0.2755824538666657
    Attrib Purpose=moving    -0.022381901483344183
    Attrib Purpose=renewable_energy    -0.017981806795502306
    Attrib Purpose=vacation    -0.022965446917530604
    Attrib Purpose=educational    3.104543158564645
    Attrib DebtTOIncome    0.5023928278764876
    Attrib State=TX    -0.5068082629179484
    Attrib State=WA    0.31180827254997245
    Attrib State=CA    0.8265100706710902
    Attrib State=CO    -0.046266279018537936
    Attrib State=NY    1.2381392128042221
    Attrib State=FL    0.7397576047408947
    Attrib State=MA    0.7810994116615037
    Attrib State=GA    -0.06774871851943118
    Attrib State=MD    0.3142732643937747
    Attrib State=NJ    0.211349198548632
    Attrib State=VA    -0.6034579605233626
    Attrib State=CT    0.5115621206562576
    Attrib State=OK    0.3575407879052773
    Attrib State=MI    0.4466587506751175
    Attrib State=PA    0.11342239531552692
    Attrib State=IL    -0.849552333272027
    Attrib State=WY    0.614614530765313
    Attrib State=NV    0.4361009208581719
    Attrib State=OH    0.04983212282630225
    Attrib State=WI    -0.30443909626272725
    Attrib State=AZ    -0.06433210612770149
    Attrib State=AL    0.8082782602881338
    Attrib State=OR    0.5313122575508954
    Attrib State=MN    -0.36339658281824605
    Attrib State=NH    0.6368878022600628
    Attrib State=RI    0.35422100990917804
    Attrib State=LA    0.492260092738938
    Attrib State=SC    0.260827726958656
    Attrib State=UT    0.8715085721832753
    Attrib State=NM    0.4850861426909701
    Attrib State=MO    0.9490510441992801
    Attrib State=DC    -0.15451061824623963
    Attrib State=HI    0.22139915674371483
    Attrib State=DE    0.32292745549264473
    Attrib State=AK    0.25627196949655834
    Attrib State=MT    0.7362912935294006
    Attrib State=SD    0.4414232101213796
    Attrib State=WV    0.1047986971660053
    Attrib State=VT    0.4424123619277298
    Attrib State=AR    0.08510669041817444
    Attrib State=KY    0.539505653158706
    Attrib State=KS    -0.1605935064827019
    Attrib State=MS    0.534371894189452
    Attrib State=NC    0.3900186670784568
    Attrib YearsOfEmployment    1.4708754410330231
Sigmoid Node 25
    Inputs    Weights
    Threshold    0.5525975492486179
    Attrib AmountRequested    13.474816295476588
    Attrib Month=Dec    -2.1066195831832455
    Attrib Month=Nov    -0.04182304632641541
    Attrib Month=Oct    0.5934813405463377
    Attrib Month=Sept    -0.4566570793123001
    Attrib Month=Aug    -0.6573412054646831
    Attrib Month=Jul    0.050772197280726114
    Attrib Month=Jun    -0.5047025257300972
    Attrib Month=May    -0.613963048413533
    Attrib Month=Apr    -0.7112209769290372
    Attrib Month=Mar    -0.6121172646008621
    Attrib Month=Feb    -0.3410130967896154
    Attrib Month=Jan    0.015934663770737642
    Attrib Purpose=home_improvement    -1.7915855193742403
    Attrib Purpose=car    -1.8866498893703596
    Attrib Purpose=debt_consolidation    0.024695960168891543
    Attrib Purpose=major_purchase    -1.173915564575777
    Attrib Purpose=other    0.6171987865551731
    Attrib Purpose=small_business    -0.5856388586186754
    Attrib Purpose=house    -1.2595335308064268
    Attrib Purpose=wedding    -2.7071732894680336
    Attrib Purpose=credit_card    0.5866230075287671
    Attrib Purpose=medical    -1.0843254500564794
    Attrib Purpose=moving    -0.2224221248776025
    Attrib Purpose=renewable_energy    -1.2423081225014048
    Attrib Purpose=vacation    -1.059440081895371
    Attrib Purpose=educational    5.5172864547756895
    Attrib DebtTOIncome    -0.18506153129918448
    Attrib State=TX    -0.4638263006360387
    Attrib State=WA    -0.07378188834570709
    Attrib State=CA    -1.105668269354357
    Attrib State=CO    -0.1463315392740165
    Attrib State=NY    -0.8653566050261009
    Attrib State=FL    -1.1355383885852812
    Attrib State=MA    -1.2296711792837678
    Attrib State=GA    -0.22926054976266985
    Attrib State=MD    -0.40314223748812233
    Attrib State=NJ    -0.04244261936901028
    Attrib State=VA    -2.3349764050062087
    Attrib State=CT    -1.4145968738303565
    Attrib State=OK    -0.18628712110809342
    Attrib State=MI    -0.31811163081704946
    Attrib State=PA    -0.4016030116699983
    Attrib State=IL    -2.4374534531836765
    Attrib State=WY    0.006396869457295358
    Attrib State=NV    -1.516950911628256
    Attrib State=OH    -0.2154683986440132
    Attrib State=WI    0.0681013829145698
    Attrib State=AZ    -1.0380107369310756
    Attrib State=AL    -0.3562237889368306
    Attrib State=OR    -0.1130437396489476
    Attrib State=MN    -2.3460272753953895
    Attrib State=NH    0.019674087120526172
    Attrib State=RI    -0.2983285415418103
    Attrib State=LA    0.3998636896970072
    Attrib State=SC    0.3107820459007708
    Attrib State=UT    0.8902746020376734
    Attrib State=NM    -0.2170363336493741
    Attrib State=MO    0.8721775351622869
    Attrib State=DC    -1.9698243562323625
    Attrib State=HI    -0.6635058675536095
    Attrib State=DE    -0.6657125896909325
    Attrib State=AK    -0.5475997438572291
    Attrib State=MT    0.6952854226654425
    Attrib State=SD    -0.1701258503285077
    Attrib State=WV    -0.29670863495441663
    Attrib State=VT    -0.02546729929604047
    Attrib State=AR    -0.520702940340547
    Attrib State=KY    -0.004286553005414542
    Attrib State=KS    -0.8803917000705616
    Attrib State=MS    -0.05829427623922585
    Attrib State=NC    -0.49789529397767035
    Attrib YearsOfEmployment    -0.4195292349664384
Sigmoid Node 26
    Inputs    Weights
    Threshold    0.42245238079466185
    Attrib AmountRequested    0.056561504450942594
    Attrib Month=Dec    3.2170479213191037
    Attrib Month=Nov    2.9539900071991148
    Attrib Month=Oct    2.748043447949354
    Attrib Month=Sept    -0.6545006372837873
    Attrib Month=Aug    -1.6566484252046714
    Attrib Month=Jul    -3.1543242051082316
    Attrib Month=Jun    -2.599407941914713
    Attrib Month=May    -0.7821721892595408
    Attrib Month=Apr    -1.245108710239904
    Attrib Month=Mar    -1.5368740215077026
    Attrib Month=Feb    -1.6940672582266307
    Attrib Month=Jan    -0.42042081289650335
    Attrib Purpose=home_improvement    -1.8727850803287847
    Attrib Purpose=car    -0.22623486887069558
    Attrib Purpose=debt_consolidation    -1.6696292272487132
    Attrib Purpose=major_purchase    -4.727608361637271
    Attrib Purpose=other    -1.162263197294811
    Attrib Purpose=small_business    1.7084918682575838
    Attrib Purpose=house    -1.269507650028692
    Attrib Purpose=wedding    -1.3236357740403297
    Attrib Purpose=credit_card    -0.5992822757387686
    Attrib Purpose=medical    0.642637360134168
    Attrib Purpose=moving    0.6782295100018939
    Attrib Purpose=renewable_energy    -0.6436505710607119
    Attrib Purpose=vacation    0.8529859080826835
    Attrib Purpose=educational    4.067924190131313
    Attrib DebtTOIncome    -0.26593831074513463
    Attrib State=TX    -0.35676632421678783
    Attrib State=WA    0.5044547788721682
    Attrib State=CA    -4.13513430275918
    Attrib State=CO    -0.7128752060681811
    Attrib State=NY    -2.5659865723298303
    Attrib State=FL    -0.8353143215164895
    Attrib State=MA    -1.2636001798325731
    Attrib State=GA    0.6502578060888039
    Attrib State=MD    -2.083135127388595
    Attrib State=NJ    -1.5328851911472927
    Attrib State=VA    -1.5733959757998177
    Attrib State=CT    -1.7378679993646289
    Attrib State=OK    -0.18572492130764787
    Attrib State=MI    0.3344501580379309
    Attrib State=PA    -0.9607307444764165
    Attrib State=IL    0.08946367808183533
    Attrib State=WY    -0.8193835232852471
    Attrib State=NV    -1.1867624051087122
    Attrib State=OH    0.02341610454644759
    Attrib State=WI    0.6737010893195101
    Attrib State=AZ    -0.6236404063111245
    Attrib State=AL    -0.11329245532191017
    Attrib State=OR    -0.40891908587568054
    Attrib State=MN    0.5605650098465449
    Attrib State=NH    -0.2577240321319702
    Attrib State=RI    -0.35181240865958013
    Attrib State=LA    0.4213453638255617
    Attrib State=SC    0.7897531993891442
    Attrib State=UT    -0.2373309389673561
    Attrib State=NM    0.47635255541861454
    Attrib State=MO    -0.17756348477013278
    Attrib State=DC    -2.9970580077911038
    Attrib State=HI    -0.6572797528963868
    Attrib State=DE    -0.4690888387905898
    Attrib State=AK    0.1520099912296283
    Attrib State=MT    0.6393228826177836
    Attrib State=SD    -0.17743434088496304
    Attrib State=WV    0.6072636893621401
    Attrib State=VT    0.11962355975558374
    Attrib State=AR    0.4287372742270787
    Attrib State=KY    0.7712821677700301
    Attrib State=KS    0.20569980970479768
    Attrib State=MS    -0.04160846315316218
    Attrib State=NC    -0.4248541837687284
    Attrib YearsOfEmployment    -5.4973534978126235
Sigmoid Node 27
    Inputs    Weights
    Threshold    0.5896536843998099
    Attrib AmountRequested    11.61069664839586
    Attrib Month=Dec    1.117041320534013
    Attrib Month=Nov    2.8117951198647186
    Attrib Month=Oct    2.3665085180530774
    Attrib Month=Sept    0.36646308328540184
    Attrib Month=Aug    0.4946147197099791
    Attrib Month=Jul    -4.655451486065448
    Attrib Month=Jun    -6.982553685626594
    Attrib Month=May    1.612731555430595
    Attrib Month=Apr    -0.34094514478610344
    Attrib Month=Mar    -3.633097325627217
    Attrib Month=Feb    0.6727424436070981
    Attrib Month=Jan    0.36642243293279286
    Attrib Purpose=home_improvement    -6.00418849972285
    Attrib Purpose=car    0.5638957547293424
    Attrib Purpose=debt_consolidation    2.3117203626402616
    Attrib Purpose=major_purchase    -1.438370533133911
    Attrib Purpose=other    -2.839452855934198
    Attrib Purpose=small_business    0.6630808749716006
    Attrib Purpose=house    -0.3373434458642775
    Attrib Purpose=wedding    -1.8895120988115146
    Attrib Purpose=credit_card    1.4592236177072218
    Attrib Purpose=medical    -3.4002437573890587
    Attrib Purpose=moving    0.09854470521888675
    Attrib Purpose=renewable_energy    -0.7612656503452888
    Attrib Purpose=vacation    2.398889696199477
    Attrib Purpose=educational    2.3981402038729063
    Attrib DebtTOIncome    -0.30728139994793285
    Attrib State=TX    -3.415978390594546
    Attrib State=WA    2.9396548564547396
    Attrib State=CA    1.2018450262875455
    Attrib State=CO    0.11067143630331144
    Attrib State=NY    -2.525263348365185
    Attrib State=FL    2.6536120395552922
    Attrib State=MA    -4.805469447277838
    Attrib State=GA    0.6824092304157712
    Attrib State=MD    0.24796590356304862
    Attrib State=NJ    -0.8195787456963312
    Attrib State=VA    2.6313261652313304
    Attrib State=CT    0.5512507285850802
    Attrib State=OK    -0.8163445732829187
    Attrib State=MI    -5.416600924761998
    Attrib State=PA    2.525054007073947
    Attrib State=IL    -1.343275040975165
    Attrib State=WY    0.2040304847248685
    Attrib State=NV    -1.6606710097584945
    Attrib State=OH    -0.8151895279198406
    Attrib State=WI    -1.7204699071557803
    Attrib State=AZ    0.7000995981857452
    Attrib State=AL    -1.5572161430497915
    Attrib State=OR    0.1138415153872171
    Attrib State=MN    -1.3442764092517956
    Attrib State=NH    -0.34060302559168554
    Attrib State=RI    -0.5065597331193472
    Attrib State=LA    -2.226147572491449
    Attrib State=SC    1.108412880616208
    Attrib State=UT    -0.40295062936097126
    Attrib State=NM    -0.0486377976014319
    Attrib State=MO    0.13813461859108253
    Attrib State=DC    -1.599375215472619
    Attrib State=HI    0.8564398106028359
    Attrib State=DE    -0.7261736207255091
    Attrib State=AK    -4.386334221258231
    Attrib State=MT    -1.3527045985503372
    Attrib State=SD    -0.5197992322016833
    Attrib State=WV    -0.18185081441854842
    Attrib State=VT    -0.17325825521634505
    Attrib State=AR    -0.5488693317047484
    Attrib State=KY    -2.843590161551707
    Attrib State=KS    -0.3165794059243753
    Attrib State=MS    2.2221532831414486
    Attrib State=NC    -0.540166024670804
    Attrib YearsOfEmployment    -8.547889212023527
Sigmoid Node 28
    Inputs    Weights
    Threshold    -0.5172895059819221
    Attrib AmountRequested    -29.59013193979364
    Attrib Month=Dec    7.116475207219002
    Attrib Month=Nov    4.563968619627991
    Attrib Month=Oct    8.677035801499132
    Attrib Month=Sept    5.725501779390711
    Attrib Month=Aug    -1.6957488355817336
    Attrib Month=Jul    2.4098204568330592
    Attrib Month=Jun    -15.145802282686617
    Attrib Month=May    -2.827134292563258
    Attrib Month=Apr    -5.123756299707413
    Attrib Month=Mar    -3.400419844175712
    Attrib Month=Feb    -0.7530481718092391
    Attrib Month=Jan    5.7592150757570675
    Attrib Purpose=home_improvement    -1.87147048893729
    Attrib Purpose=car    1.2858352401750075
    Attrib Purpose=debt_consolidation    2.8214061834538855
    Attrib Purpose=major_purchase    -10.40176515752426
    Attrib Purpose=other    -3.6779722232149283
    Attrib Purpose=small_business    -1.0073652899046102
    Attrib Purpose=house    8.486661666297673
    Attrib Purpose=wedding    -4.090086583851244
    Attrib Purpose=credit_card    -5.203472074516797
    Attrib Purpose=medical    5.593543864123304
    Attrib Purpose=moving    -0.7897383685236345
    Attrib Purpose=renewable_energy    1.1052570831638429
