=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib AmountRequested    1.7697225248544057
    Attrib Month=Dec    -2.1487209365829263
    Attrib Month=Nov    -1.3622161965795725
    Attrib Month=Oct    -0.5593853752297269
    Attrib Month=Sept    3.5321149718769886
    Attrib Month=Aug    2.045299306450402
    Attrib Month=Jul    2.891152856717211
    Attrib Month=Jun    -0.6029913698479095
    Attrib Month=May    -0.3374200560324462
    Attrib Month=Apr    1.1342576977136853
    Attrib Month=Mar    -0.447858871429711
    Attrib Month=Feb    -4.167390641451263
    Attrib Month=Jan    -4.196720919126789
    Attrib Purpose=other    -4.0654191224701
    Attrib Purpose=small_business    2.5700948586036794
    Attrib Purpose=debt_consolidation    -3.020297938580778
    Attrib Purpose=credit_card    -2.9224113253374253
    Attrib Purpose=major_purchase    -3.9448136681578605
    Attrib Purpose=medical    -0.18448354399564093
    Attrib Purpose=wedding    -0.11859573551134867
    Attrib Purpose=moving    -0.7210092053398023
    Attrib Purpose=home_improvement    -2.735097264059487
    Attrib Purpose=vacation    -0.7984317326388445
    Attrib Purpose=car    4.5519085737687615
    Attrib Purpose=renewable_energy    -0.7638592702876679
    Attrib Purpose=house    0.9446516018237417
    Attrib Purpose=educational    5.63789473683047
    Attrib DebtTOIncome    0.12757596738493188
    Attrib State=WI    1.996595979050271
    Attrib State=IL    -1.2100028584384588
    Attrib State=CA    -1.690224167944189
    Attrib State=PA    -0.4339066819771658
    Attrib State=MI    -0.7946726515171151
    Attrib State=NV    -1.1213054768943855
    Attrib State=MA    -2.555969351595617
    Attrib State=AL    1.4355460656473165
    Attrib State=KS    -0.8849165417791032
    Attrib State=MD    0.14489982311357955
    Attrib State=GA    -0.9788287789137394
    Attrib State=VA    -2.7452567641957
    Attrib State=MN    -2.351358212370263
    Attrib State=FL    -1.3350797502019136
    Attrib State=NY    -0.1213407898777093
    Attrib State=LA    -1.1701003258367295
    Attrib State=OH    -0.3379369769366617
    Attrib State=MT    -0.6319483941321757
    Attrib State=MS    1.813215053834097
    Attrib State=WA    -0.6454171842232844
    Attrib State=CO    -0.7605853695779301
    Attrib State=NJ    -1.4028070169012725
    Attrib State=TX    -0.9339695045476953
    Attrib State=MO    -0.6292985866572065
    Attrib State=SC    1.168481454669534
    Attrib State=CT    1.6764070706433256
    Attrib State=OK    0.4520400333595358
    Attrib State=RI    -1.9272145922725636
    Attrib State=HI    -0.8457021327107682
    Attrib State=AZ    -1.609592191069615
    Attrib State=OR    -1.0047634398491943
    Attrib State=UT    -2.323266931714561
    Attrib State=AK    0.021168942923268694
    Attrib State=NM    0.12424739181151272
    Attrib State=AR    0.13734656049225968
    Attrib State=NH    -0.49070499962438446
    Attrib State=VT    -0.05806474055156865
    Attrib State=KY    0.44522582905029684
    Attrib State=DE    -1.3371986522677544
    Attrib State=WV    -0.47134116046512753
    Attrib State=DC    -0.3489722205083454
    Attrib State=TN    -0.2613191703910523
    Attrib State=SD    -0.11324459300425133
    Attrib State=NC    0.20939231612528236
    Attrib State=NE    0.5194125833771636
    Attrib State=ID    -0.4441905176361539
    Attrib State=IA    0.1402110258309516
    Attrib State=WY    -0.4028745834555203
    Attrib State=IN    2.374566615472526
    Attrib State=ME    -0.2585417468728424
    Attrib YearsOfEmployment    0.7246017378116819
Sigmoid Node 19
    Inputs    Weights
    Threshold    -0.30644032649661473
    Attrib AmountRequested    -4.349787111479645
    Attrib Month=Dec    -1.068441953964197
    Attrib Month=Nov    -1.118364440086075
    Attrib Month=Oct    2.4412317766838103
    Attrib Month=Sept    0.04686790033744572
    Attrib Month=Aug    -0.16502781622758442
    Attrib Month=Jul    0.9416515445797958
    Attrib Month=Jun    5.778631224722134
    Attrib Month=May    -1.2876380645020513
    Attrib Month=Apr    -4.60176674286264
    Attrib Month=Mar    5.1169891234769125
    Attrib Month=Feb    0.026604136025713678
    Attrib Month=Jan    -2.7930301506455275
    Attrib Purpose=other    -1.3754758677719137
    Attrib Purpose=small_business    -1.5610530159344924
    Attrib Purpose=debt_consolidation    5.2945069470971085
    Attrib Purpose=credit_card    -2.0334285086640485
    Attrib Purpose=major_purchase    1.040528467977912
    Attrib Purpose=medical    -2.2622702179822607
    Attrib Purpose=wedding    -2.2328759224748698
    Attrib Purpose=moving    0.9282058965879632
    Attrib Purpose=home_improvement    2.6922761794206203
    Attrib Purpose=vacation    1.5236661707124606
    Attrib Purpose=car    3.0821335470791573
    Attrib Purpose=renewable_energy    0.33540567943075533
    Attrib Purpose=house    -2.0218220149528285
    Attrib Purpose=educational    0.44475778567497276
    Attrib DebtTOIncome    1.064424713413433
    Attrib State=WI    2.1520685622234255
    Attrib State=IL    3.8230490270595405
    Attrib State=CA    -2.6794799147696082
    Attrib State=PA    0.18902843535571734
    Attrib State=MI    0.3912240068019631
    Attrib State=NV    -0.12180245874982307
    Attrib State=MA    -1.6006245720930716
    Attrib State=AL    1.3444132472173036
    Attrib State=KS    1.3674035712513333
    Attrib State=MD    0.7978492103612413
    Attrib State=GA    1.7134793793480743
    Attrib State=VA    -3.2597249062714404
    Attrib State=MN    -0.7692476156691652
    Attrib State=FL    2.552497825172785
    Attrib State=NY    -2.126414726296751
    Attrib State=LA    2.898652828447035
    Attrib State=OH    -1.7005602300645508
    Attrib State=MT    0.7075890952669629
    Attrib State=MS    0.017616364586818888
    Attrib State=WA    2.3483910715514047
    Attrib State=CO    -2.4556537771418943
    Attrib State=NJ    -2.129546298224005
    Attrib State=TX    4.528570942478659
    Attrib State=MO    0.2528632264164242
    Attrib State=SC    -2.722042315236919
    Attrib State=CT    -0.6715770435858955
    Attrib State=OK    0.4030334192494129
    Attrib State=RI    -0.4016494904937422
    Attrib State=HI    0.6381900113704229
    Attrib State=AZ    3.2706776658185297
    Attrib State=OR    -2.526112378017936
    Attrib State=UT    -0.12944451424038741
    Attrib State=AK    0.3942228026285822
    Attrib State=NM    0.10611291093731734
    Attrib State=AR    0.9460099298337854
    Attrib State=NH    1.7988169781258967
    Attrib State=VT    -0.20599976059992678
    Attrib State=KY    2.713171514796977
    Attrib State=DE    1.6847141914779091
    Attrib State=WV    0.7392114158243798
    Attrib State=DC    -1.6237765181354586
    Attrib State=TN    -0.27624540380938517
    Attrib State=SD    -1.3138108188338582
    Attrib State=NC    -0.19022048100314862
    Attrib State=NE    0.5479470432214988
    Attrib State=ID    0.651892352076597
    Attrib State=IA    1.3043809175158922
    Attrib State=WY    0.3863028419606016
    Attrib State=IN    1.2486145905568409
    Attrib State=ME    0.559511488318827
    Attrib YearsOfEmployment    -8.830660943241961
Sigmoid Node 20
    Inputs    Weights
    Threshold    0.6239488800392253
    Attrib AmountRequested    -2.7308443029198175
    Attrib Month=Dec    -2.013267146766486
    Attrib Month=Nov    -1.8940602959146589
    Attrib Month=Oct    -2.105115747094124
    Attrib Month=Sept    6.4220742420437995
    Attrib Month=Aug    -4.525528152304772
    Attrib Month=Jul    3.1447326444020054
    Attrib Month=Jun    3.057202128967401
    Attrib Month=May    1.0791503978602792
    Attrib Month=Apr    4.666691539049376
    Attrib Month=Mar    -1.5229755107566112
    Attrib Month=Feb    -5.93992836997606
    Attrib Month=Jan    -6.307559392321291
    Attrib Purpose=other    -4.528162379769394
    Attrib Purpose=small_business    1.292679839004958
    Attrib Purpose=debt_consolidation    -6.744625406290303
    Attrib Purpose=credit_card    -6.070062512064609
    Attrib Purpose=major_purchase    -6.722421311446135
    Attrib Purpose=medical    -0.6285706215649808
    Attrib Purpose=wedding    1.29818779084657
    Attrib Purpose=moving    2.3944580322936138
    Attrib Purpose=home_improvement    -3.6571971629689517
    Attrib Purpose=vacation    -1.6891257530308754
    Attrib Purpose=car    2.822495814204166
    Attrib Purpose=renewable_energy    -1.1715399011104004
    Attrib Purpose=house    4.349131142100294
    Attrib Purpose=educational    11.851024682653417
    Attrib DebtTOIncome    -0.436980980117044
    Attrib State=WI    3.888190276813837
    Attrib State=IL    -1.0017071878374493
    Attrib State=CA    -2.3624468943727654
    Attrib State=PA    1.425414325331525
    Attrib State=MI    -2.3917124933275073
    Attrib State=NV    0.2535655998258953
    Attrib State=MA    -4.606766240641807
    Attrib State=AL    -0.18220270681799902
    Attrib State=KS    0.7314400242029139
    Attrib State=MD    -4.081105792776841
    Attrib State=GA    -3.7363732142466395
    Attrib State=VA    -4.100155734654168
    Attrib State=MN    -2.0551350384808678
    Attrib State=FL    -0.06982225509100672
    Attrib State=NY    -0.7591198807738689
    Attrib State=LA    -3.3269192402714762
    Attrib State=OH    0.12538420679201676
    Attrib State=MT    -1.9849085134785216
    Attrib State=MS    -2.933945166175874
    Attrib State=WA    0.6637824982307076
    Attrib State=CO    0.5436653847089575
    Attrib State=NJ    2.0381218289134155
    Attrib State=TX    -4.485573413644472
    Attrib State=MO    -2.098474118302728
    Attrib State=SC    5.737375237455237
    Attrib State=CT    -1.2176264486900872
    Attrib State=OK    -0.5477029731761153
    Attrib State=RI    -1.981719114275793
    Attrib State=HI    -3.5789077566859246
    Attrib State=AZ    -2.6292601732789675
    Attrib State=OR    -0.22754679409517645
    Attrib State=UT    -3.7569967297181694
    Attrib State=AK    0.7806673255338812
    Attrib State=NM    3.411485594219097
    Attrib State=AR    1.4028014718524429
    Attrib State=NH    -0.307593842550615
    Attrib State=VT    -0.08615628562542847
    Attrib State=KY    -0.7907631634789993
    Attrib State=DE    -0.7910704280010842
    Attrib State=WV    -0.719652447600905
    Attrib State=DC    -0.49230189542034103
    Attrib State=TN    2.5199219114954827
    Attrib State=SD    0.8242793217756363
    Attrib State=NC    1.6028984210337838
    Attrib State=NE    0.16263978754955147
    Attrib State=ID    1.6576765666314426
    Attrib State=IA    -0.26317321058073595
    Attrib State=WY    -0.5312919550826298
    Attrib State=IN    2.2991928319908577
    Attrib State=ME    -0.251891547994099
    Attrib YearsOfEmployment    -0.12279572950718348
Sigmoid Node 21
    Inputs    Weights
    Threshold    0.488777027493137
    Attrib AmountRequested    -5.277015519443404
    Attrib Month=Dec    1.7823531226301563
    Attrib Month=Nov    9.113083374385068
    Attrib Month=Oct    1.1815723840542245
    Attrib Month=Sept    3.1377570359815437
    Attrib Month=Aug    -10.988054058084092
    Attrib Month=Jul    6.490059711532054
    Attrib Month=Jun    -6.980075634499103
    Attrib Month=May    -2.156400178852939
    Attrib Month=Apr    7.401429203527852
    Attrib Month=Mar    8.861034932476013
    Attrib Month=Feb    -10.881254785383966
    Attrib Month=Jan    -11.865801761892198
    Attrib Purpose=other    4.748190472049988
    Attrib Purpose=small_business    -17.08106250979205
    Attrib Purpose=debt_consolidation    11.077770228967378
    Attrib Purpose=credit_card    -8.675772827832354
    Attrib Purpose=major_purchase    3.417572035710997
    Attrib Purpose=medical    3.3626435731237354
    Attrib Purpose=wedding    -3.4060247795801977
    Attrib Purpose=moving    1.2316329621721778
    Attrib Purpose=home_improvement    -5.3426024531501035
    Attrib Purpose=vacation    4.831243057438131
    Attrib Purpose=car    -10.124264143834328
    Attrib Purpose=renewable_energy    -6.119238870688926
    Attrib Purpose=house    0.053401062891544
    Attrib Purpose=educational    16.104843575311033
    Attrib DebtTOIncome    0.9641091446434569
    Attrib State=WI    6.944903599667725
    Attrib State=IL    5.275206884467918
    Attrib State=CA    7.695219982262345
    Attrib State=PA    -0.5888380056292298
    Attrib State=MI    3.8773165607948967
    Attrib State=NV    2.5372362596691214
    Attrib State=MA    2.432269209236424
    Attrib State=AL    -0.8218324289616357
    Attrib State=KS    -1.157686893410558
    Attrib State=MD    3.4561326710132465
    Attrib State=GA    2.0275455576424353
    Attrib State=VA    -13.18677132547065
    Attrib State=MN    -9.274959887445242
    Attrib State=FL    -2.997616760807013
    Attrib State=NY    -0.7497310962702775
    Attrib State=LA    -2.8475445287277186
    Attrib State=OH    -1.909836006775704
    Attrib State=MT    -6.268211183973925
    Attrib State=MS    -0.13467837321473652
    Attrib State=WA    -5.343193622571545
    Attrib State=CO    3.4687683709408486
    Attrib State=NJ    -3.462349132194824
    Attrib State=TX    -5.73790445845922
    Attrib State=MO    2.034955878905703
    Attrib State=SC    1.078759623391216
    Attrib State=CT    2.181312259532372
    Attrib State=OK    -8.703631472417637
    Attrib State=RI    1.4278029153144292
    Attrib State=HI    -7.503704842453543
    Attrib State=AZ    0.03201715320206102
    Attrib State=OR    -3.1836223857188144
    Attrib State=UT    -0.32048438472916424
    Attrib State=AK    -3.409085885097521
    Attrib State=NM    2.1225140105493607
    Attrib State=AR    5.5957894241836525
    Attrib State=NH    -0.48732368287979844
    Attrib State=VT    -7.35079498780786
    Attrib State=KY    3.990761007555834
    Attrib State=DE    -2.991145028447613
    Attrib State=WV    1.6309889218122822
    Attrib State=DC    0.18210699897106924
    Attrib State=TN    1.7477802513406668
    Attrib State=SD    -0.9278205077012575
    Attrib State=NC    5.180153287641761
    Attrib State=NE    0.2574549995567006
    Attrib State=ID    -0.30812897306636
    Attrib State=IA    -0.4892362333552328
    Attrib State=WY    -0.3549885973033886
    Attrib State=IN    2.540958342635813
    Attrib State=ME    -0.1763310039228485
    Attrib YearsOfEmployment    -4.723685076234259
Sigmoid Node 22
    Inputs    Weights
    Threshold    0.16653785943917276
    Attrib AmountRequested    1.4508813137003815
    Attrib Month=Dec    -1.74391308957647
    Attrib Month=Nov    3.223624366939837
    Attrib Month=Oct    3.8203954772916155
    Attrib Month=Sept    12.536528273659123
    Attrib Month=Aug    -4.665122893034345
    Attrib Month=Jul    6.269834971424483
    Attrib Month=Jun    1.3973359783822152
    Attrib Month=May    -1.241039569888355
    Attrib Month=Apr    1.330140906301926
    Attrib Month=Mar    -0.011658026496333258
    Attrib Month=Feb    -12.664925361574973
    Attrib Month=Jan    -10.170021469379853
    Attrib Purpose=other    -15.203257973667249
    Attrib Purpose=small_business    -7.023305495328579
    Attrib Purpose=debt_consolidation    14.023157385106623
    Attrib Purpose=credit_card    -7.9187352712764465
    Attrib Purpose=major_purchase    -9.967908615937809
    Attrib Purpose=medical    -2.8645531388355994
    Attrib Purpose=wedding    -7.467508662260733
    Attrib Purpose=moving    8.113076202259498
    Attrib Purpose=home_improvement    -1.0593561064044834
    Attrib Purpose=vacation    -1.9974395154303577
    Attrib Purpose=car    10.649382221054193
    Attrib Purpose=renewable_energy    -1.4136898572831216
    Attrib Purpose=house    5.133952587778072
    Attrib Purpose=educational    14.712838649961116
    Attrib DebtTOIncome    1.3898708401297835
    Attrib State=WI    7.949364462980827
    Attrib State=IL    -5.6469237622707995
    Attrib State=CA    -8.86515363971307
    Attrib State=PA    -0.29900273536031785
    Attrib State=MI    1.6190553351149934
    Attrib State=NV    2.5249432903773665
    Attrib State=MA    -3.1652233653807316
    Attrib State=AL    8.17489285449133
    Attrib State=KS    -2.920190982418234
    Attrib State=MD    -1.767130205811907
    Attrib State=GA    -3.3401575648022677
    Attrib State=VA    -2.139922927256389
    Attrib State=MN    -7.682691692643932
    Attrib State=FL    3.769149042699929
    Attrib State=NY    -5.935897452950269
    Attrib State=LA    3.3951806313636803
    Attrib State=OH    0.36807138865062566
    Attrib State=MT    -2.492844272691575
    Attrib State=MS    0.8111816526530278
    Attrib State=WA    7.087877134390916
    Attrib State=CO    -5.981599264484335
    Attrib State=NJ    -9.994096071872502
    Attrib State=TX    8.554313616502839
    Attrib State=MO    -1.1038123502864918
    Attrib State=SC    2.266067593205866
    Attrib State=CT    -2.009331988949687
    Attrib State=OK    -1.5322572830885226
    Attrib State=RI    -7.47516915729282
    Attrib State=HI    2.1560354623615177
    Attrib State=AZ    1.0974721856159473
    Attrib State=OR    -3.5959756193926604
    Attrib State=UT    -4.3857427901391715
    Attrib State=AK    4.15595662063637
    Attrib State=NM    -0.5258893229738132
    Attrib State=AR    5.430060952679997
    Attrib State=NH    -2.620665541480624
    Attrib State=VT    -2.4812481042676904
    Attrib State=KY    3.608437195048145
    Attrib State=DE    -0.4959522538001302
    Attrib State=WV    -3.680525452385554
    Attrib State=DC    -4.653263598876289
    Attrib State=TN    2.279115408668847
    Attrib State=SD    -1.409544869442141
    Attrib State=NC    5.311259702787836
    Attrib State=NE    5.753688467685701
    Attrib State=ID    0.18817326074692634
    Attrib State=IA    5.502168100552404
    Attrib State=WY    -0.07336393020681209
    Attrib State=IN    5.060114302620507
    Attrib State=ME    0.3957194052891111
    Attrib YearsOfEmployment    -15.668190037348445
Sigmoid Node 23
    Inputs    Weights
    Threshold    0.5173264730577583
    Attrib AmountRequested    0.7541912922392369
    Attrib Month=Dec    -3.245489228769226
    Attrib Month=Nov    -0.6707488450982263
    Attrib Month=Oct    -0.7680465236821008
    Attrib Month=Sept    2.903780601978582
    Attrib Month=Aug    -0.11929855814240818
    Attrib Month=Jul    2.031737824170613
    Attrib Month=Jun    0.7680809359596058
    Attrib Month=May    1.1286417346685613
    Attrib Month=Apr    -1.2699613657725406
    Attrib Month=Mar    -2.3300218322165938
    Attrib Month=Feb    -1.692705634358021
    Attrib Month=Jan    -1.4945390780525085
    Attrib Purpose=other    -4.0235069346501975
    Attrib Purpose=small_business    -1.37727888902489
    Attrib Purpose=debt_consolidation    -4.4656759314907095
    Attrib Purpose=credit_card    0.4275900981614216
    Attrib Purpose=major_purchase    -2.8838904658494178
    Attrib Purpose=medical    -2.5506332454340903
    Attrib Purpose=wedding    1.1397527082244894
    Attrib Purpose=moving    0.9009427773573315
    Attrib Purpose=home_improvement    1.5857291936503286
    Attrib Purpose=vacation    0.6700633551066076
    Attrib Purpose=car    3.427761555597602
    Attrib Purpose=renewable_energy    -0.6113762849035769
    Attrib Purpose=house    -1.276987984759699
    Attrib Purpose=educational    3.3128895770491376
    Attrib DebtTOIncome    -0.32184908924773453
    Attrib State=WI    4.114798235036376
    Attrib State=IL    0.24079227896328015
    Attrib State=CA    -2.861367013967345
    Attrib State=PA    -0.250764889954402
    Attrib State=MI    -2.3968757584956206
    Attrib State=NV    -1.198885813188466
    Attrib State=MA    -0.42495877806781546
    Attrib State=AL    2.7670795654457394
    Attrib State=KS    0.015830049773262984
    Attrib State=MD    0.6231248969307079
    Attrib State=GA    -1.4684868551134593
    Attrib State=VA    -5.502441373626033
    Attrib State=MN    -0.8088830419679494
    Attrib State=FL    1.762549786515658
    Attrib State=NY    -0.3383902570892511
    Attrib State=LA    -0.8144877124919707
    Attrib State=OH    0.5824520724187857
    Attrib State=MT    -0.5343180622826217
    Attrib State=MS    -0.8380944373974538
    Attrib State=WA    -0.6323877849554772
    Attrib State=CO    -2.016548392597272
    Attrib State=NJ    -1.8080171351256091
    Attrib State=TX    -3.8869801317727974
    Attrib State=MO    -1.4732218651382862
    Attrib State=SC    -0.8625670224224665
    Attrib State=CT    -1.0705340813068096
    Attrib State=OK    0.8565981960084891
    Attrib State=RI    -0.9690557083476236
    Attrib State=HI    -0.8710389049650783
    Attrib State=AZ    -0.38649323892128484
    Attrib State=OR    -1.2896129851185179
    Attrib State=UT    -1.5761497447704296
    Attrib State=AK    0.1226441496237892
    Attrib State=NM    0.0888455431745076
    Attrib State=AR    1.1501056156938494
    Attrib State=NH    -0.6631082474184229
    Attrib State=VT    0.6098626443362535
    Attrib State=KY    0.06259152779088754
    Attrib State=DE    -1.0265884435633954
    Attrib State=WV    -1.6394601493916836
    Attrib State=DC    -0.9304561606122189
    Attrib State=TN    0.8071365013954145
    Attrib State=SD    -0.12603946995013476
    Attrib State=NC    0.64168437214514
    Attrib State=NE    -0.16528005516854713
    Attrib State=ID    -0.23389754112585903
    Attrib State=IA    1.1455408335291084
    Attrib State=WY    -0.45192232847652325
    Attrib State=IN    1.263668655839655
    Attrib State=ME    -0.3586156040831326
    Attrib YearsOfEmployment    -3.59191217029049
Sigmoid Node 24
    Inputs    Weights
    Threshold    0.66030684460499
    Attrib AmountRequested    2.210728298312344
    Attrib Month=Dec    1.3290497109344648
    Attrib Month=Nov    -1.5232726214835797
    Attrib Month=Oct    2.555240561528333
    Attrib Month=Sept    2.525560470288913
    Attrib Month=Aug    0.46351218267707517
    Attrib Month=Jul    -2.077876000063805
    Attrib Month=Jun    -4.85502705682754
    Attrib Month=May    2.683921701849597
    Attrib Month=Apr    2.694759722678875
    Attrib Month=Mar    4.550459126243735
    Attrib Month=Feb    -10.537679598660677
    Attrib Month=Jan    -3.835407442426673
    Attrib Purpose=other    0.4672103200050761
    Attrib Purpose=small_business    1.029862454042853
    Attrib Purpose=debt_consolidation    2.581947049054858
    Attrib Purpose=credit_card    -2.901599792100902
    Attrib Purpose=major_purchase    -10.105466351626614
    Attrib Purpose=medical    1.611536663180521
    Attrib Purpose=wedding    -3.1538509935197068
    Attrib Purpose=moving    1.3573091725933872
    Attrib Purpose=home_improvement    -0.6865403016539133
    Attrib Purpose=vacation    -0.6618388716203306
    Attrib Purpose=car    2.6757895755818795
    Attrib Purpose=renewable_energy    -1.2540012711565944
    Attrib Purpose=house    -1.7612665508464576
    Attrib Purpose=educational    3.5226201844378524
    Attrib DebtTOIncome    -0.30116008764634944
    Attrib State=WI    0.8497290139348954
    Attrib State=IL    3.4134171787864345
    Attrib State=CA    -7.668210477397527
    Attrib State=PA    1.3426881058188476
    Attrib State=MI    5.4158520089672395
    Attrib State=NV    -1.9587015415727957
    Attrib State=MA    1.8737838362491694
    Attrib State=AL    -0.9188131854635115
    Attrib State=KS    -1.6974861264703551
    Attrib State=MD    1.224845499206663
    Attrib State=GA    -5.025376352655664
    Attrib State=VA    -3.3637540368286825
    Attrib State=MN    -2.7146009718394657
    Attrib State=FL    1.804348727656111
    Attrib State=NY    -2.699562050883513
    Attrib State=LA    -1.2251704188746189
    Attrib State=OH    1.6664167797871903
    Attrib State=MT    -1.4018621376424258
    Attrib State=MS    -2.3809274813097496
    Attrib State=WA    0.39814839848345357
    Attrib State=CO    -2.012961599570868
    Attrib State=NJ    -1.758158192069929
    Attrib State=TX    -0.7251658464374581
    Attrib State=MO    -0.23383852736620633
    Attrib State=SC    0.9273022329234005
    Attrib State=CT    -3.3238448500121724
    Attrib State=OK    -1.3203243825181021
    Attrib State=RI    -4.029293074862152
    Attrib State=HI    -0.19954183826918587
    Attrib State=AZ    -1.751481406451901
    Attrib State=OR    -1.1264920492775612
    Attrib State=UT    -2.834457493974681
    Attrib State=AK    -0.13653100969462398
    Attrib State=NM    0.049559107773878716
    Attrib State=AR    1.4410016730588422
    Attrib State=NH    -1.3033421143108068
    Attrib State=VT    -0.6622410338921425
    Attrib State=KY    0.22513859792217794
    Attrib State=DE    -0.6498174202867721
    Attrib State=WV    -0.3091196846792936
    Attrib State=DC    -1.7983783013499484
    Attrib State=TN    -0.197006485077939
    Attrib State=SD    -0.9432506505515165
    Attrib State=NC    3.297510345968243
    Attrib State=NE    1.046608615506724
    Attrib State=ID    -0.494183913582225
    Attrib State=IA    2.0308698572387467
    Attrib State=WY    -0.4904718320634571
    Attrib State=IN    1.1255017361338486
    Attrib State=ME    -0.3869172255573971
    Attrib YearsOfEmployment    -5.4589140976110535
Sigmoid Node 25
    Inputs    Weights
    Threshold    0.6553905251144998
    Attrib AmountRequested    1.9523314020002753
    Attrib Month=Dec    -2.4701628331290433
    Attrib Month=Nov    -1.98257431410595
    Attrib Month=Oct    -0.3802505621823947
    Attrib Month=Sept    1.9249335301004091
    Attrib Month=Aug    0.5340874711862094
    Attrib Month=Jul    -3.7908345790158693
    Attrib Month=Jun    8.296318544476367
    Attrib Month=May    4.390017008810823
    Attrib Month=Apr    -5.497101074684043
    Attrib Month=Mar    -2.34315105225574
    Attrib Month=Feb    -5.0930079199205585
    Attrib Month=Jan    0.1478490120673944
    Attrib Purpose=other    -1.4718731157177205
    Attrib Purpose=small_business    -0.46352446890572774
    Attrib Purpose=debt_consolidation    8.343544986292173
    Attrib Purpose=credit_card    -12.679670633961056
    Attrib Purpose=major_purchase    0.18463216687958733
    Attrib Purpose=medical    0.40913234536909016
    Attrib Purpose=wedding    1.2240145936055846
    Attrib Purpose=moving    -0.7551431743596453
    Attrib Purpose=home_improvement    -6.109498124971692
    Attrib Purpose=vacation    0.7209689102313397
    Attrib Purpose=car    1.3796935543740003
    Attrib Purpose=renewable_energy    -0.9870617759379623
    Attrib Purpose=house    -0.11396426866333055
    Attrib Purpose=educational    2.5555686573177576
    Attrib DebtTOIncome    -0.22841074128619296
    Attrib State=WI    0.733168798315546
    Attrib State=IL    -7.778423234435265
    Attrib State=CA    -0.9935126790702077
    Attrib State=PA    -3.429856969619218
    Attrib State=MI    -0.7955311666828313
    Attrib State=NV    -2.570988601096411
    Attrib State=MA    0.14347010280907405
    Attrib State=AL    4.345404313053723
    Attrib State=KS    -0.75951584641097
    Attrib State=MD    1.616728919326217
    Attrib State=GA    3.037625865153102
    Attrib State=VA    3.793466035787997
    Attrib State=MN    -3.7707789896251347
    Attrib State=FL    4.4811221297501795
    Attrib State=NY    7.4593270013631034
    Attrib State=LA    -4.36483266897749
    Attrib State=OH    2.752108542884583
    Attrib State=MT    0.0951233883461733
    Attrib State=MS    0.7302664572154488
    Attrib State=WA    1.409686160399063
    Attrib State=CO    -14.277207755201967
    Attrib State=NJ    2.553889340384788
    Attrib State=TX    4.20393536987246
    Attrib State=MO    -2.5636509505071787
    Attrib State=SC    2.159022327567832
    Attrib State=CT    -0.40087660417641025
    Attrib State=OK    -0.37983049228145765
    Attrib State=RI    -2.501141234353043
    Attrib State=HI    0.3954722734985383
    Attrib State=AZ    -11.60037907652936
    Attrib State=OR    -0.6755139965078389
    Attrib State=UT    -1.864926775259881
    Attrib State=AK    0.36048166406606513
    Attrib State=NM    2.0452982910713047
    Attrib State=AR    -0.3442758431839409
    Attrib State=NH    -3.1096111492488796
    Attrib State=VT    -1.0667033620584907
    Attrib State=KY    -5.208882265820527
    Attrib State=DE    -1.3118407678603925
    Attrib State=WV    -0.2011767076737986
    Attrib State=DC    -2.8570569781443864
    Attrib State=TN    -8.475653362800415
    Attrib State=SD    -0.646564387356228
    Attrib State=NC    0.835116268376711
    Attrib State=NE    0.36719040243133266
    Attrib State=ID    -0.35518058260764973
    Attrib State=IA    2.84616031810648
    Attrib State=WY    -0.5756864271720797
    Attrib State=IN    6.433411303263495
    Attrib State=ME    -0.41126289769595165
    Attrib YearsOfEmployment    -10.132923125087636
Sigmoid Node 26
    Inputs    Weights
    Threshold    -0.2659741578372551
    Attrib AmountRequested    9.911814547710117
    Attrib Month=Dec    1.5862673005942578
    Attrib Month=Nov    -4.7021202668236315
    Attrib Month=Oct    7.083952038442861
    Attrib Month=Sept    3.867120241303149
    Attrib Month=Aug    2.0150730734707976
    Attrib Month=Jul    -2.900501947037608
    Attrib Month=Jun    3.214597851459739
    Attrib Month=May    0.9889379906918163
    Attrib Month=Apr    2.6054399072530257
    Attrib Month=Mar    -2.65607918561981
    Attrib Month=Feb    -5.978274747948456
    Attrib Month=Jan    -2.233840795614506
    Attrib Purpose=other    4.448042064229893
    Attrib Purpose=small_business    -6.056574686951671
    Attrib Purpose=debt_consolidation    6.635641118243973
    Attrib Purpose=credit_card    -8.259510397029002
    Attrib Purpose=major_purchase    -0.8281587581118821
    Attrib Purpose=medical    0.8007549357477612
    Attrib Purpose=wedding    1.1937205936573614
    Attrib Purpose=moving    -3.611018322420846
    Attrib Purpose=home_improvement    -1.7415020049770438
    Attrib Purpose=vacation    -1.2573420938808415
    Attrib Purpose=car    -1.2250625721625443
    Attrib Purpose=renewable_energy    -1.9719224934038337
    Attrib Purpose=house    3.762052875394064
    Attrib Purpose=educational    11.330191840085421
    Attrib DebtTOIncome    0.9836966169380957
    Attrib State=WI    2.8299496279035905
    Attrib State=IL    -2.296882083579993
    Attrib State=CA    -4.1217847327100605
    Attrib State=PA    1.2188879221256772
    Attrib State=MI    1.957570196116909
    Attrib State=NV    -1.5766299629588143
    Attrib State=MA    -3.7111823570040903
