=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib State=MN    0.4795370793225415
    Attrib State=IN    1.0577439475474872
    Attrib State=AZ    -0.21415939089708344
    Attrib State=NY    -0.4916907095091669
    Attrib State=MD    -0.4491898143470893
    Attrib State=MA    0.3400255520803649
    Attrib State=VA    -0.47789026439946514
    Attrib State=DC    3.6347749937741294
    Attrib State=RI    1.0035547764394106
    Attrib State=WA    0.06168539979731365
    Attrib State=GA    -0.01679792354894434
    Attrib State=OH    0.4950091226684002
    Attrib State=VT    2.34482879563295
    Attrib State=MO    -0.41416056832484976
    Attrib State=NH    0.24961395616341767
    Attrib State=PA    0.09086095008082946
    Attrib State=FL    0.5966596926229771
    Attrib State=LA    1.1271537416433395
    Attrib State=NC    1.5852808313177527
    Attrib State=AL    1.4764697284255752
    Attrib State=CA    0.22588815512133878
    Attrib State=MI    0.6662439340163092
    Attrib State=NE    1.0021301939619645
    Attrib State=NM    3.0777670766111855
    Attrib State=WI    1.0954388275028044
    Attrib State=SC    0.326916353677115
    Attrib State=CO    0.5055843761670298
    Attrib State=NJ    -0.7587411244128487
    Attrib State=TN    1.5652704893856735
    Attrib State=IL    -0.482433853419833
    Attrib State=OR    2.414180144465845
    Attrib State=DE    1.6004085785704922
    Attrib State=CT    0.1499332501627531
    Attrib State=SD    -0.018087739368437175
    Attrib State=HI    3.4421989973036067
    Attrib State=AR    2.731966535034792
    Attrib State=NV    1.9454225503004716
    Attrib State=MT    4.902394274355796
    Attrib State=OK    1.1328007432077256
    Attrib State=WV    0.5177155665628402
    Attrib State=KY    3.0470739469899946
    Attrib State=WY    1.1527373128175562
    Attrib State=MS    -0.6274398793543582
    Attrib State=UT    2.633995860115048
    Attrib State=ND    1.008404732363154
    Attrib State=ME    1.033445530961036
    Attrib State=AK    1.1510291233610772
    Attrib YearsOfEmployment    -65.69783284150864
Sigmoid Node 19
    Inputs    Weights
    Threshold    -0.3138609366472754
    Attrib AmountRequested    -2.066900948195267
    Attrib Month=Dec    0.7041702170026669
    Attrib Month=Nov    0.6219095194633356
    Attrib Month=Oct    0.6727065903551598
    Attrib Month=Sept    0.5441888455438735
    Attrib Month=Aug    0.60545150672827
    Attrib Month=Jul    0.6639142309183718
    Attrib Month=Jun    0.5944735641630798
    Attrib Month=May    0.6340237800869775
    Attrib Month=Apr    0.7050864306469826
    Attrib Month=Mar    0.6200956140778625
    Attrib Month=Feb    0.5964683483556471
    Attrib Month=Jan    -3.4755895170401416
    Attrib Purpose=credit_card    -0.7355388787027152
    Attrib Purpose=debt_consolidation    -0.6323048347449581
    Attrib Purpose=home_improvement    6.23866790664197
    Attrib Purpose=house    -0.04975084190845799
    Attrib Purpose=other    -0.46560107360812486
    Attrib Purpose=small_business    1.7868033533480032
    Attrib Purpose=major_purchase    -0.08221049701046697
    Attrib Purpose=medical    -0.9515142320034412
    Attrib Purpose=car    -1.725013862647477
    Attrib Purpose=vacation    0.5555718624301679
    Attrib Purpose=moving    -1.1137389491326304
    Attrib Purpose=renewable_energy    0.7385939628963284
    Attrib Purpose=wedding    0.36987643659386765
    Attrib DebtTOIncome    0.3068830534300862
    Attrib State=KS    2.371150965698465
    Attrib State=TX    -3.8351529088448806
    Attrib State=MN    0.14857868221453346
    Attrib State=IN    -2.141296276734534
    Attrib State=AZ    5.735374397847526
    Attrib State=NY    0.4879777680071638
    Attrib State=MD    0.12410175098779237
    Attrib State=MA    1.2393591210945618
    Attrib State=VA    2.190309481175836
    Attrib State=DC    1.1216631390480345
    Attrib State=RI    -1.2296037049589228
    Attrib State=WA    2.150694828598924
    Attrib State=GA    -2.5758508406812273
    Attrib State=OH    -1.1376158346951448
    Attrib State=VT    0.2964508890814631
    Attrib State=MO    -0.7379240620927804
    Attrib State=NH    4.855273527789549
    Attrib State=PA    -1.9691875468221582
    Attrib State=FL    1.4862135828428586
    Attrib State=LA    2.2277664610648276
    Attrib State=NC    0.3963141039715208
    Attrib State=AL    -3.044027575251464
    Attrib State=CA    3.5710582909894213
    Attrib State=MI    -3.768051849162035
    Attrib State=NE    0.3172461874270837
    Attrib State=NM    -2.5880582792238624
    Attrib State=WI    3.127307033211044
    Attrib State=SC    -1.9791708910312087
    Attrib State=CO    2.7823611461359357
    Attrib State=NJ    2.3804196734797034
    Attrib State=TN    0.41237398864489166
    Attrib State=IL    -3.4618607564111934
    Attrib State=OR    -0.5897893576464347
    Attrib State=DE    0.7170222079061437
    Attrib State=CT    2.7913448199018323
    Attrib State=SD    0.23429924810327718
    Attrib State=HI    3.140978335105269
    Attrib State=AR    -2.6975558812867124
    Attrib State=NV    -0.568438202356671
    Attrib State=MT    -2.5110195128644888
    Attrib State=OK    2.117350453035277
    Attrib State=WV    0.43383725517456745
    Attrib State=KY    0.06603548398173557
    Attrib State=WY    1.0110804224031624
    Attrib State=MS    -0.5214931020580915
    Attrib State=UT    2.0706766316999663
    Attrib State=ND    0.3431934180447905
    Attrib State=ME    0.29784834604724886
    Attrib State=AK    0.6767184841686055
    Attrib YearsOfEmployment    11.040522677249012
Sigmoid Node 20
    Inputs    Weights
    Threshold    0.6968854437711018
    Attrib AmountRequested    -12.629860485241965
    Attrib Month=Dec    -1.1648751332071288
    Attrib Month=Nov    -1.2489931192060009
    Attrib Month=Oct    -1.1905084196073779
    Attrib Month=Sept    -1.1721804902113973
    Attrib Month=Aug    -1.2153543396416
    Attrib Month=Jul    -1.126991636300335
    Attrib Month=Jun    -1.0481205449030353
    Attrib Month=May    -1.292604299742936
    Attrib Month=Apr    -1.1254249667046612
    Attrib Month=Mar    -1.1110697993821774
    Attrib Month=Feb    -1.3002166050109472
    Attrib Month=Jan    6.4978440025837365
    Attrib Purpose=credit_card    -3.1135964584117666
    Attrib Purpose=debt_consolidation    1.1255171797811454
    Attrib Purpose=home_improvement    5.009750509141676
    Attrib Purpose=house    -3.397262526522585
    Attrib Purpose=other    8.96450130796524
    Attrib Purpose=small_business    -9.038309552714384
    Attrib Purpose=major_purchase    -2.73009107185276
    Attrib Purpose=medical    3.150653571753239
    Attrib Purpose=car    -2.6531504935723844
    Attrib Purpose=vacation    0.9099800874124513
    Attrib Purpose=moving    -1.715547918452792
    Attrib Purpose=renewable_energy    -3.0789650203011676
    Attrib Purpose=wedding    -0.6803441561725636
    Attrib DebtTOIncome    0.6284745717151008
    Attrib State=KS    -2.4740260181344156
    Attrib State=TX    1.1518751186948544
    Attrib State=MN    -0.16732393772679036
    Attrib State=IN    -0.7063649630941403
    Attrib State=AZ    -1.059257010739979
    Attrib State=NY    2.461896579806378
    Attrib State=MD    -0.3956377962294485
    Attrib State=MA    0.22299564006908354
    Attrib State=VA    -2.6898425963099513
    Attrib State=DC    1.2573630692721722
    Attrib State=RI    -2.7347290177563544
    Attrib State=WA    -0.1541530385472529
    Attrib State=GA    -1.2384660284978104
    Attrib State=OH    -1.513255445940212
    Attrib State=VT    2.041994859375249
    Attrib State=MO    -0.5406036244199386
    Attrib State=NH    -0.7662737910235082
    Attrib State=PA    -0.4292087487437378
    Attrib State=FL    -2.950049584851593
    Attrib State=LA    -2.404924515568046
    Attrib State=NC    1.3486604669865634
    Attrib State=AL    -0.8310041262201653
    Attrib State=CA    -5.057023816177992
    Attrib State=MI    0.2870148888113731
    Attrib State=NE    -0.6485060449538365
    Attrib State=NM    -0.731302992151557
    Attrib State=WI    1.2654773292361041
    Attrib State=SC    -0.39905409876635917
    Attrib State=CO    0.0855947763645881
    Attrib State=NJ    -3.6408496804974333
    Attrib State=TN    -1.2936898979230524
    Attrib State=IL    0.6647533883582621
    Attrib State=OR    1.5192449189966395
    Attrib State=DE    -2.1483857556666677
    Attrib State=CT    -2.42792584910424
    Attrib State=SD    -1.5170997714825272
    Attrib State=HI    -0.9095349785963542
    Attrib State=AR    -1.2888052509905648
    Attrib State=NV    1.503777969067603
    Attrib State=MT    1.528534882522893
    Attrib State=OK    -4.001509784352048
    Attrib State=WV    -2.2739336084039885
    Attrib State=KY    -1.6920332992017075
    Attrib State=WY    -1.0692100809535368
    Attrib State=MS    -0.4883832127018137
    Attrib State=UT    2.7536890380942034
    Attrib State=ND    -0.7146190318665153
    Attrib State=ME    -0.719014663888395
    Attrib State=AK    2.309897095636065
    Attrib YearsOfEmployment    -81.59660667203923
Sigmoid Node 21
    Inputs    Weights
    Threshold    -0.19711961357190155
    Attrib AmountRequested    -1.6371357931699766
    Attrib Month=Dec    0.7247558689939322
    Attrib Month=Nov    0.7627524673565288
    Attrib Month=Oct    0.7777535410010586
    Attrib Month=Sept    0.5438246640242109
    Attrib Month=Aug    0.6629723527458208
    Attrib Month=Jul    0.6309903296129963
    Attrib Month=Jun    0.7608035005024371
    Attrib Month=May    0.8216655721307893
    Attrib Month=Apr    0.7533442563316407
    Attrib Month=Mar    0.5732525850598912
    Attrib Month=Feb    0.5541788053378988
    Attrib Month=Jan    -5.450847757901709
    Attrib Purpose=credit_card    6.100416104599273
    Attrib Purpose=debt_consolidation    -1.505852460990184
    Attrib Purpose=home_improvement    -0.556795982596486
    Attrib Purpose=house    -0.6212578642125831
    Attrib Purpose=other    -0.25841485951392806
    Attrib Purpose=small_business    -0.45911620721189217
    Attrib Purpose=major_purchase    0.15483557285233354
    Attrib Purpose=medical    0.06941039613587316
    Attrib Purpose=car    -0.5351006649466489
    Attrib Purpose=vacation    -0.20130801973821613
    Attrib Purpose=moving    -0.10452780796679367
    Attrib Purpose=renewable_energy    0.02740963783627429
    Attrib Purpose=wedding    0.24387209404675175
    Attrib DebtTOIncome    -0.2158435960801279
    Attrib State=KS    -0.7413253764854687
    Attrib State=TX    0.5888381286083153
    Attrib State=MN    0.11136919426300246
    Attrib State=IN    1.7885716226819275
    Attrib State=AZ    0.35123039956115465
    Attrib State=NY    -1.3167828485775954
    Attrib State=MD    3.043355040742012
    Attrib State=MA    0.7636222030141351
    Attrib State=VA    -1.103535995104542
    Attrib State=DC    0.8655018835384435
    Attrib State=RI    1.0572734144558076
    Attrib State=WA    0.7487132445424327
    Attrib State=GA    -0.2669630188995854
    Attrib State=OH    1.6882186644296806
    Attrib State=VT    -0.022059786621608565
    Attrib State=MO    1.6089580371509467
    Attrib State=NH    0.9754314184549329
    Attrib State=PA    0.8702204134579894
    Attrib State=FL    -0.8034789774743041
    Attrib State=LA    -0.882978969651609
    Attrib State=NC    -0.18991746613362506
    Attrib State=AL    -1.8701398926194015
    Attrib State=CA    -0.1818378434914617
    Attrib State=MI    -1.6344624761504727
    Attrib State=NE    0.2605579586132082
    Attrib State=NM    0.9707899503439321
    Attrib State=WI    -1.4972535141364098
    Attrib State=SC    0.7334955898503234
    Attrib State=CO    2.0294872895251075
    Attrib State=NJ    -1.3556832222093946
    Attrib State=TN    -0.25536888805220526
    Attrib State=IL    0.6415440386668907
    Attrib State=OR    0.3641814248927412
    Attrib State=DE    1.0873446730101382
    Attrib State=CT    -0.9790103556596859
    Attrib State=SD    0.19754948709341014
    Attrib State=HI    0.10958212448203881
    Attrib State=AR    0.754953573156494
    Attrib State=NV    0.7090821953989505
    Attrib State=MT    2.0123097789914643
    Attrib State=OK    -0.6684012879398791
    Attrib State=WV    -1.4434563568548489
    Attrib State=KY    0.026851695615229595
    Attrib State=WY    0.14842823805995048
    Attrib State=MS    -0.33515414850492387
    Attrib State=UT    0.24427146397103155
    Attrib State=ND    0.2050378960615082
    Attrib State=ME    0.24624407868615733
    Attrib State=AK    0.35536379770398774
    Attrib YearsOfEmployment    -17.344632631903423
Sigmoid Node 22
    Inputs    Weights
    Threshold    -0.36118201214262696
    Attrib AmountRequested    -0.12061110160489422
    Attrib Month=Dec    0.639752483823928
    Attrib Month=Nov    0.5822996097579471
    Attrib Month=Oct    0.6242972545325358
    Attrib Month=Sept    0.49747713735934623
    Attrib Month=Aug    0.5968661032692117
    Attrib Month=Jul    0.592466821251336
    Attrib Month=Jun    0.5212290943890597
    Attrib Month=May    0.5923966317418207
    Attrib Month=Apr    0.5817661986241961
    Attrib Month=Mar    0.6108383804918491
    Attrib Month=Feb    0.5482189521213117
    Attrib Month=Jan    -2.738838667301485
    Attrib Purpose=credit_card    -1.233518607297938
    Attrib Purpose=debt_consolidation    -1.7176506687145816
    Attrib Purpose=home_improvement    2.4077772717105907
    Attrib Purpose=house    0.07112285858602115
    Attrib Purpose=other    0.3736615810967945
    Attrib Purpose=small_business    -0.6026774213187815
    Attrib Purpose=major_purchase    1.4449711661827784
    Attrib Purpose=medical    1.5404976176867469
    Attrib Purpose=car    0.05247426377024347
    Attrib Purpose=vacation    1.1939305931103412
    Attrib Purpose=moving    -0.22111252677536597
    Attrib Purpose=renewable_energy    0.33277264138756313
    Attrib Purpose=wedding    0.3368016802209282
    Attrib DebtTOIncome    0.37829280151444894
    Attrib State=KS    0.3723930906400693
    Attrib State=TX    0.16025058583244936
    Attrib State=MN    0.5449442230964979
    Attrib State=IN    0.2972906635749952
    Attrib State=AZ    -0.24440583331487692
    Attrib State=NY    -0.1463142127047019
    Attrib State=MD    0.35325674919481553
    Attrib State=MA    -0.39856801865933306
    Attrib State=VA    0.6252580163874958
    Attrib State=DC    0.4193121688756672
    Attrib State=RI    0.20208939318706923
    Attrib State=WA    0.29137978490954475
    Attrib State=GA    1.0781623442655117
    Attrib State=OH    0.7671074939062809
    Attrib State=VT    0.13872485078031674
    Attrib State=MO    -0.31534920209626993
    Attrib State=NH    0.7908240752848497
    Attrib State=PA    -0.19869451265753565
    Attrib State=FL    0.2110358222163158
    Attrib State=LA    0.715105727094869
    Attrib State=NC    -0.3561074845688194
    Attrib State=AL    0.5204407545930765
    Attrib State=CA    0.6862533390743871
    Attrib State=MI    0.8440865767964417
    Attrib State=NE    0.3339199212038804
    Attrib State=NM    0.30445618298315646
    Attrib State=WI    0.48161766153932234
    Attrib State=SC    0.9026266624406472
    Attrib State=CO    0.00919202420453421
    Attrib State=NJ    0.1818562962611877
    Attrib State=TN    0.2531585629072713
    Attrib State=IL    0.9990913492587268
    Attrib State=OR    0.5882712632438597
    Attrib State=DE    0.5732004884995008
    Attrib State=CT    0.5464968832481467
    Attrib State=SD    0.3184209662330987
    Attrib State=HI    0.5176716575847422
    Attrib State=AR    0.7330498089000621
    Attrib State=NV    0.14325445014827717
    Attrib State=MT    0.3907325009539472
    Attrib State=OK    0.1145420527814138
    Attrib State=WV    0.32143651630820685
    Attrib State=KY    0.4657763451426577
    Attrib State=WY    0.3109782673144745
    Attrib State=MS    0.3086224603522776
    Attrib State=UT    0.4174425063810098
    Attrib State=ND    0.41636255473561695
    Attrib State=ME    0.3433312542931882
    Attrib State=AK    0.3488284146977128
    Attrib YearsOfEmployment    14.26708917464623
Sigmoid Node 23
    Inputs    Weights
    Threshold    -0.15679592681008142
    Attrib AmountRequested    -0.0015357898232170473
    Attrib Month=Dec    0.25475734047679854
    Attrib Month=Nov    0.29317550561673283
    Attrib Month=Oct    0.3301017863298701
    Attrib Month=Sept    0.3065209261984746
    Attrib Month=Aug    0.32131284968597756
    Attrib Month=Jul    0.31947728187087426
    Attrib Month=Jun    0.23862189280087256
    Attrib Month=May    0.28091395617621395
    Attrib Month=Apr    0.30239850720031886
    Attrib Month=Mar    0.31486772835515753
    Attrib Month=Feb    0.22508365604870798
    Attrib Month=Jan    -1.3769628762593504
    Attrib Purpose=credit_card    0.5227120624087258
    Attrib Purpose=debt_consolidation    -0.791041284662497
    Attrib Purpose=home_improvement    0.5180335557135526
    Attrib Purpose=house    0.032047166562167995
    Attrib Purpose=other    0.8853878151376304
    Attrib Purpose=small_business    -0.21602901749921088
    Attrib Purpose=major_purchase    0.5273889932548919
    Attrib Purpose=medical    0.06845476560150766
    Attrib Purpose=car    -0.01728622825452105
    Attrib Purpose=vacation    0.11351247154665976
    Attrib Purpose=moving    0.15489991374565973
    Attrib Purpose=renewable_energy    0.13867122877752225
    Attrib Purpose=wedding    0.1829275013003816
    Attrib DebtTOIncome    0.19686010676951737
    Attrib State=KS    0.12254862671999849
    Attrib State=TX    -0.19291628144535503
    Attrib State=MN    0.016511215604357976
    Attrib State=IN    0.31608828111833537
    Attrib State=AZ    0.3201164930818823
    Attrib State=NY    0.11605907142457611
    Attrib State=MD    0.37355712781736733
    Attrib State=MA    0.25304194452528883
    Attrib State=VA    -0.039606394145103724
    Attrib State=DC    0.12326515633509848
    Attrib State=RI    0.151998452963811
    Attrib State=WA    0.031096565095266464
    Attrib State=GA    0.1165676782184195
    Attrib State=OH    -0.07739352697679819
    Attrib State=VT    0.07760569221710954
    Attrib State=MO    -0.06524220371910133
    Attrib State=NH    0.1526492164593532
    Attrib State=PA    0.29967529142703614
    Attrib State=FL    0.858977833908751
    Attrib State=LA    0.18771635418881674
    Attrib State=NC    0.46070398273633323
    Attrib State=AL    0.28184797915965626
    Attrib State=CA    0.07287222650234217
    Attrib State=MI    0.26685577321061815
    Attrib State=NE    0.18762089749637056
    Attrib State=NM    0.2148889836990382
    Attrib State=WI    0.0793092843244028
    Attrib State=SC    0.40972777325766313
    Attrib State=CO    0.16921924475068076
    Attrib State=NJ    0.22221050600532405
    Attrib State=TN    0.2790569657443486
    Attrib State=IL    0.1548671333401745
    Attrib State=OR    0.006225056268644327
    Attrib State=DE    0.19685001872030994
    Attrib State=CT    0.2843856151679591
    Attrib State=SD    0.16120928140372123
    Attrib State=HI    0.15739128379426476
    Attrib State=AR    0.13151116829020618
    Attrib State=NV    0.25316890620572324
    Attrib State=MT    0.28332525856409807
    Attrib State=OK    0.26196879265702205
    Attrib State=WV    0.1670741706711163
    Attrib State=KY    0.16635644080403625
    Attrib State=WY    0.2281885450592343
    Attrib State=MS    0.13646061700748843
    Attrib State=UT    0.052551827229700004
    Attrib State=ND    0.2031039501984584
    Attrib State=ME    0.20043556687897432
    Attrib State=AK    0.16732598584236474
    Attrib YearsOfEmployment    4.649922821953912
Sigmoid Node 24
    Inputs    Weights
    Threshold    -0.21839391489291293
    Attrib AmountRequested    -4.293174471668617
    Attrib Month=Dec    0.716157311365484
    Attrib Month=Nov    0.6019666399411756
    Attrib Month=Oct    0.7192145408999743
    Attrib Month=Sept    0.4081854248347284
    Attrib Month=Aug    0.5203789358460073
    Attrib Month=Jul    0.771219199921859
    Attrib Month=Jun    0.47712533344262564
    Attrib Month=May    0.4671113225995223
    Attrib Month=Apr    0.48299631685227423
    Attrib Month=Mar    0.503636144442313
    Attrib Month=Feb    0.5150929351574212
    Attrib Month=Jan    -3.6158606570144634
    Attrib Purpose=credit_card    -16.07258280782893
    Attrib Purpose=debt_consolidation    -17.943823151062272
    Attrib Purpose=home_improvement    11.8370469563369
    Attrib Purpose=house    5.263781117210946
    Attrib Purpose=other    7.844727520295354
    Attrib Purpose=small_business    -14.780700615497436
    Attrib Purpose=major_purchase    6.905830405439928
    Attrib Purpose=medical    8.59095978007168
    Attrib Purpose=car    0.6597212473209203
    Attrib Purpose=vacation    2.2604179477829973
    Attrib Purpose=moving    2.5544978379860153
    Attrib Purpose=renewable_energy    4.303946435995681
    Attrib Purpose=wedding    1.5747953052098054
    Attrib DebtTOIncome    -0.029915017201853585
    Attrib State=KS    0.1063411580376731
    Attrib State=TX    -5.713600667410636
    Attrib State=MN    6.598625137680772
    Attrib State=IN    -0.46795311699544595
    Attrib State=AZ    -6.290368075667808
    Attrib State=NY    1.6434423676623182
    Attrib State=MD    1.1619118957409893
    Attrib State=MA    -2.2386041513130777
    Attrib State=VA    8.992978141559998
    Attrib State=DC    4.119198157999677
    Attrib State=RI    2.3695997029110827
    Attrib State=WA    1.7424546968340118
    Attrib State=GA    0.2907863871135941
    Attrib State=OH    9.642933173316536
    Attrib State=VT    -0.6022771097594795
    Attrib State=MO    -10.679585168564582
    Attrib State=NH    -1.6186267460761794
    Attrib State=PA    3.5514953475823785
    Attrib State=FL    -1.9870619138273709
    Attrib State=LA    0.40928407837355385
    Attrib State=NC    4.069545000192468
    Attrib State=AL    2.763522954660949
    Attrib State=CA    5.444587910264041
    Attrib State=MI    3.326702576322493
    Attrib State=NE    0.300393797331548
    Attrib State=NM    -3.9025024690478176
    Attrib State=WI    -3.692332592354833
    Attrib State=SC    2.4145109363318817
    Attrib State=CO    -3.194627329362464
    Attrib State=NJ    0.5287244550847353
    Attrib State=TN    2.95148859526193
    Attrib State=IL    -1.455170605187702
    Attrib State=OR    -12.219384114332307
    Attrib State=DE    2.6140906539433977
    Attrib State=CT    5.174450513605711
    Attrib State=SD    -2.600243724766952
    Attrib State=HI    2.7517595739811056
    Attrib State=AR    -12.72055144388591
    Attrib State=NV    -0.24379970293116332
    Attrib State=MT    1.3105628874731496
    Attrib State=OK    0.8450749211140024
    Attrib State=WV    2.0088682187721822
    Attrib State=KY    0.29567034517974694
    Attrib State=WY    -0.45707862635350255
    Attrib State=MS    4.707867399480671
    Attrib State=UT    -0.6182331203987167
    Attrib State=ND    0.2117716723302451
    Attrib State=ME    0.24727217386904643
    Attrib State=AK    0.012520841262947906
    Attrib YearsOfEmployment    36.63292651548955
Sigmoid Node 25
    Inputs    Weights
    Threshold    -1.2001903443510702
    Attrib AmountRequested    -0.63281026684984
    Attrib Month=Dec    0.8061707159859961
    Attrib Month=Nov    0.8437928085545087
    Attrib Month=Oct    0.7165087949690546
    Attrib Month=Sept    0.8005957575794863
    Attrib Month=Aug    0.7964960284754209
    Attrib Month=Jul    0.6444458069103477
    Attrib Month=Jun    0.9642471753035232
    Attrib Month=May    0.7430066917201221
    Attrib Month=Apr    0.8246448885602059
    Attrib Month=Mar    0.8843907682937099
    Attrib Month=Feb    0.8733059121725392
    Attrib Month=Jan    2.942243073928584
    Attrib Purpose=credit_card    -2.509444924396679
    Attrib Purpose=debt_consolidation    -3.2092269183904745
    Attrib Purpose=home_improvement    -1.280258809674283
    Attrib Purpose=house    1.5093503907408843
    Attrib Purpose=other    2.1942742731763203
    Attrib Purpose=small_business    4.285087040751171
    Attrib Purpose=major_purchase    1.82359332690627
    Attrib Purpose=medical    0.40065083561072323
    Attrib Purpose=car    5.294736874085171
    Attrib Purpose=vacation    0.4648843325932692
    Attrib Purpose=moving    2.1822759392369266
    Attrib Purpose=renewable_energy    0.7437904686387338
    Attrib Purpose=wedding    1.1981019548234626
    Attrib DebtTOIncome    4.8044053212768825
    Attrib State=KS    -0.3794807537179856
    Attrib State=TX    -0.06968056517955687
    Attrib State=MN    -0.38888439114112616
    Attrib State=IN    0.5448532441195577
    Attrib State=AZ    0.3717650187226284
    Attrib State=NY    -0.08199125701876493
    Attrib State=MD    0.17930566678136828
    Attrib State=MA    0.852504111988854
    Attrib State=VA    0.6457145595505234
    Attrib State=DC    -4.547201510065962
    Attrib State=RI    1.0379996299699568
    Attrib State=WA    0.8632591611823947
    Attrib State=GA    -0.7020404869057064
    Attrib State=OH    1.0327081932331554
    Attrib State=VT    2.2168134984424293
    Attrib State=MO    0.49370092434927193
    Attrib State=NH    2.0473923484185677
    Attrib State=PA    0.6196374476387073
    Attrib State=FL    2.2255769562101664
    Attrib State=LA    0.47075921391849146
    Attrib State=NC    0.5343524713409491
    Attrib State=AL    4.081926024730544
    Attrib State=CA    0.2185361331241695
    Attrib State=MI    1.0235214255833807
    Attrib State=NE    1.143985600233272
    Attrib State=NM    3.0345213577689605
    Attrib State=WI    0.23563514552517018
    Attrib State=SC    1.762653969765486
    Attrib State=CO    0.3969199214856602
    Attrib State=NJ    -0.3731235357428479
    Attrib State=TN    1.9203346312455314
    Attrib State=IL    1.0903702877480497
    Attrib State=OR    1.6366612094492807
    Attrib State=DE    0.06434439128835027
    Attrib State=CT    1.6956121266555377
    Attrib State=SD    2.3155568921423777
    Attrib State=HI    1.688431430781422
    Attrib State=AR    3.347514673552203
    Attrib State=NV    1.781136253630791
    Attrib State=MT    8.66658540309483
    Attrib State=OK    2.6170039690609794
    Attrib State=WV    1.0218652866273032
    Attrib State=KY    1.0381248491229549
    Attrib State=WY    3.475471221908268
    Attrib State=MS    -0.29308416607296306
    Attrib State=UT    1.3385408184529688
    Attrib State=ND    1.2082744675702173
    Attrib State=ME    1.175594910547377
    Attrib State=AK    0.32614387545175216
    Attrib YearsOfEmployment    -79.74397308654231
Sigmoid Node 26
    Inputs    Weights
    Threshold    0.2567983934337048
    Attrib AmountRequested    7.211126051093148
    Attrib Month=Dec    0.12620100742193632
    Attrib Month=Nov    0.094800973968479
    Attrib Month=Oct    0.12349360795489561
    Attrib Month=Sept    0.03540705647230641
    Attrib Month=Aug    0.10562820162496102
    Attrib Month=Jul    0.1377516416358061
    Attrib Month=Jun    -0.039958973881495316
    Attrib Month=May    -0.010478613817185383
    Attrib Month=Apr    0.042864384012160646
    Attrib Month=Mar    -0.07236989936281785
    Attrib Month=Feb    -0.022204361505436504
    Attrib Month=Jan    -2.731155320152065
    Attrib Purpose=credit_card    47.335471166545865
    Attrib Purpose=debt_consolidation    50.49575276036545
    Attrib Purpose=home_improvement    -6.241297490751246
    Attrib Purpose=house    -8.098386232799914
    Attrib Purpose=other    -6.785905674935841
    Attrib Purpose=small_business    -29.437834442181057
    Attrib Purpose=major_purchase    -5.910346206981514
    Attrib Purpose=medical    -9.390709209217423
    Attrib Purpose=car    -8.42169228364928
    Attrib Purpose=vacation    -7.0606749074778286
    Attrib Purpose=moving    -6.340891796675718
    Attrib Purpose=renewable_energy    -12.507215965144852
    Attrib Purpose=wedding    -0.19811805497566407
    Attrib DebtTOIncome    -0.20276623156196408
    Attrib State=KS    7.048787502291807
    Attrib State=TX    0.09070911505825696
    Attrib State=MN    1.5437172026179564
    Attrib State=IN    -2.4463548845875596
    Attrib State=AZ    1.6124946507968179
    Attrib State=NY    0.47317820152780654
    Attrib State=MD    -5.230569277018176
    Attrib State=MA    1.4655615801553172
    Attrib State=VA    -0.11397175896039492
    Attrib State=DC    1.8101223879535007
    Attrib State=RI    2.2012242130396853
    Attrib State=WA    2.6994293814695642
    Attrib State=GA    1.8342443580865107
    Attrib State=OH    1.4378124956749512
    Attrib State=VT    -1.2755718435415608
    Attrib State=MO    0.29061167420677586
    Attrib State=NH    4.2080737912504595
    Attrib State=PA    -2.3377856996516018
    Attrib State=FL    1.7446883020769062
    Attrib State=LA    1.7779330618330067
    Attrib State=NC    -0.2462319406657903
    Attrib State=AL    0.9875627306772046
    Attrib State=CA    -0.1307236961831449
    Attrib State=MI    -4.15921309251405
    Attrib State=NE    -0.2189549858260491
    Attrib State=NM    -1.0304610663175724
    Attrib State=WI    -1.9131752705800895
    Attrib State=SC    2.7508354364456893
    Attrib State=CO    1.4288361456824876
    Attrib State=NJ    1.746397085710679
    Attrib State=TN    -1.4357881061342834
    Attrib State=IL    -1.4218389312737565
    Attrib State=OR    -4.856855595180603
    Attrib State=DE    -2.998629119428389
    Attrib State=CT    -2.4009177983963546
    Attrib State=SD    -1.0343647401708569
    Attrib State=HI    0.110813840214037
    Attrib State=AR    -4.3095229371271815
    Attrib State=NV    -1.396505169052192
    Attrib State=MT    -2.749914716698204
    Attrib State=OK    0.37863463068592224
    Attrib State=WV    -0.0550447742491863
    Attrib State=KY    2.8007832655619067
    Attrib State=WY    -8.745926217816423
    Attrib State=MS    -0.15816651314027183
    Attrib State=UT    -0.8908688060910507
    Attrib State=ND    -0.21498666666016406
    Attrib State=ME    -0.21183916079756773
    Attrib State=AK    1.349497577185099
    Attrib YearsOfEmployment    -77.81301952125288
Sigmoid Node 27
    Inputs    Weights
    Threshold    -0.23839222961216278
    Attrib AmountRequested    -0.9315793981918331
    Attrib Month=Dec    0.5841802531488564
    Attrib Month=Nov    0.5581507284470816
    Attrib Month=Oct    0.7102464418904706
    Attrib Month=Sept    0.5547147946757953
    Attrib Month=Aug    0.520730649300709
    Attrib Month=Jul    0.6456165488820502
    Attrib Month=Jun    0.4331931269335045
