=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Purpose=house    2.010232599087308
    Attrib Purpose=renewable_energy    0.3344505059771298
    Attrib Purpose=educational    0.7249150319182481
    Attrib DebtTOIncome    0.5376069794464206
    Attrib State=AZ    -8.88863351246338
    Attrib State=IL    -8.65105135442534
    Attrib State=CA    -3.761120934977065
    Attrib State=OR    -3.0080533097028743
    Attrib State=NC    -0.9531887024896439
    Attrib State=TX    -6.2227763068575435
    Attrib State=VA    -5.865845930096981
    Attrib State=MO    -1.3597398842764525
    Attrib State=CT    10.4893601847348
    Attrib State=UT    0.2767475798857579
    Attrib State=FL    0.879169181562006
    Attrib State=NY    5.167653808707276
    Attrib State=PA    9.850825760672379
    Attrib State=MN    0.15309129410493352
    Attrib State=NJ    -8.543079124620407
    Attrib State=KY    16.91066787531363
    Attrib State=OH    -8.818719994927807
    Attrib State=SC    -3.4799626898117197
    Attrib State=RI    -0.7108766804964092
    Attrib State=LA    8.716619252986238
    Attrib State=MA    2.832452677881943
    Attrib State=WA    5.483117130167717
    Attrib State=WI    -2.635201352177392
    Attrib State=GA    1.3128932160539573
    Attrib State=AL    -0.6163572648996773
    Attrib State=CO    3.1877937672890355
    Attrib State=KS    7.780551855037004
    Attrib State=NV    1.8949523899536251
    Attrib State=AK    5.928047744480535
    Attrib State=MD    -2.7892237354829317
    Attrib State=WV    -7.455096333127022
    Attrib State=VT    0.4428750907738521
    Attrib State=MI    -9.4712562693094
    Attrib State=DC    -5.845372825690159
    Attrib State=SD    6.449882813235262
    Attrib State=NH    8.444557950014184
    Attrib State=AR    6.546242883686649
    Attrib State=NM    5.425192357222193
    Attrib State=MT    -0.7079118037003846
    Attrib State=HI    -5.552883052166122
    Attrib State=WY    -5.958192410735817
    Attrib State=OK    13.401495367017251
    Attrib State=DE    0.31758791333944264
    Attrib State=MS    0.7325451267835642
    Attrib State=TN    0.7464339265300578
    Attrib State=NE    0.5722626040416883
    Attrib State=IN    0.6648371705265747
    Attrib State=ID    0.47821187847995605
    Attrib State=ME    0.5111393393523562
    Attrib YearsOfEmployment    -22.72462266497638
Sigmoid Node 19
    Inputs    Weights
    Threshold    -1.0573195391460513
    Attrib AmountRequested    -26.024767980108827
    Attrib Month=Dec    -2.475424243436988
    Attrib Month=Nov    -1.687213371511193
    Attrib Month=Oct    -2.9042791691925647
    Attrib Month=Sept    5.694107818534294
    Attrib Month=Aug    6.146388987933378
    Attrib Month=Jul    -8.401843995012849
    Attrib Month=Jun    -0.6543070109968777
    Attrib Month=May    4.967566539919619
    Attrib Month=Apr    -8.584748693476376
    Attrib Month=Mar    6.407460940532045
    Attrib Month=Feb    2.2915315680312056
    Attrib Month=Jan    9.114086241171622
    Attrib Purpose=credit_card    -1.552278052025576
    Attrib Purpose=small_business    4.539210646399859
    Attrib Purpose=other    -4.7969421872855476
    Attrib Purpose=wedding    -0.35425184085455114
    Attrib Purpose=debt_consolidation    14.726337525051152
    Attrib Purpose=car    -2.423204688518613
    Attrib Purpose=home_improvement    -4.287952566649618
    Attrib Purpose=major_purchase    -1.457446528946981
    Attrib Purpose=medical    -1.5817266710664546
    Attrib Purpose=moving    2.2984725523489744
    Attrib Purpose=vacation    2.8083387513511684
    Attrib Purpose=house    3.004534514481586
    Attrib Purpose=renewable_energy    1.4003161924632248
    Attrib Purpose=educational    -0.05678659535877596
    Attrib DebtTOIncome    0.722034223647717
    Attrib State=AZ    2.950970136355793
    Attrib State=IL    -6.552766502081494
    Attrib State=CA    11.925558692783884
    Attrib State=OR    -1.0108209006351174
    Attrib State=NC    1.447878632167892
    Attrib State=TX    -1.4661076505793391
    Attrib State=VA    -1.909655728765407
    Attrib State=MO    0.3140727907456345
    Attrib State=CT    -5.706587925551591
    Attrib State=UT    2.3729347385941613
    Attrib State=FL    7.233455882380128
    Attrib State=NY    1.295735767257702
    Attrib State=PA    5.146231039482877
    Attrib State=MN    1.145896813808844
    Attrib State=NJ    1.759271861648841
    Attrib State=KY    -5.928881244152007
    Attrib State=OH    -3.5188601161544444
    Attrib State=SC    -7.027276827791908
    Attrib State=RI    0.6174605332753026
    Attrib State=LA    -2.300403470393319
    Attrib State=MA    6.632235162936782
    Attrib State=WA    8.766877126898784
    Attrib State=WI    5.162037094160684
    Attrib State=GA    7.266170596180901
    Attrib State=AL    10.184778838537566
    Attrib State=CO    -3.2439722180496817
    Attrib State=KS    2.163115845503375
    Attrib State=NV    9.440648007180151
    Attrib State=AK    1.0191265904392028
    Attrib State=MD    0.6009086582608276
    Attrib State=WV    -2.8690604748683635
    Attrib State=VT    -2.9229575496471742
    Attrib State=MI    -2.006105652495628
    Attrib State=DC    3.9051787808567444
    Attrib State=SD    0.03820705775943299
    Attrib State=NH    -4.751770367207924
    Attrib State=AR    3.006520080860527
    Attrib State=NM    0.29832068379828003
    Attrib State=MT    5.386802831003898
    Attrib State=HI    -0.740698213497841
    Attrib State=WY    -2.677953554634454
    Attrib State=OK    -1.5916343169683003
    Attrib State=DE    -2.4090703728607705
    Attrib State=MS    0.9587736306898335
    Attrib State=TN    1.0385975941130676
    Attrib State=NE    1.0601468269562468
    Attrib State=IN    0.9444669405041582
    Attrib State=ID    0.980404653371398
    Attrib State=ME    0.9794662595769466
    Attrib YearsOfEmployment    2.5583948351544348
Sigmoid Node 20
    Inputs    Weights
    Threshold    -0.6193130262145924
    Attrib AmountRequested    7.543516862068869
    Attrib Month=Dec    1.1562564727337956
    Attrib Month=Nov    -3.706735079307628
    Attrib Month=Oct    -1.3713253748769774
    Attrib Month=Sept    -2.4226073276828246
    Attrib Month=Aug    12.661397940627484
    Attrib Month=Jul    0.8883489643282096
    Attrib Month=Jun    -1.5521571945033867
    Attrib Month=May    -3.2010633203450487
    Attrib Month=Apr    0.46048811135594603
    Attrib Month=Mar    -1.2000094014605123
    Attrib Month=Feb    3.6259321802361453
    Attrib Month=Jan    0.8157117234897587
    Attrib Purpose=credit_card    1.3739076700299602
    Attrib Purpose=small_business    -2.452213152404199
    Attrib Purpose=other    -6.136567313461058
    Attrib Purpose=wedding    -1.3412093198757502
    Attrib Purpose=debt_consolidation    7.224252854875552
    Attrib Purpose=car    0.9970747073723467
    Attrib Purpose=home_improvement    12.191844602364306
    Attrib Purpose=major_purchase    -2.1468017182522194
    Attrib Purpose=medical    -3.368014578221267
    Attrib Purpose=moving    1.388114755421488
    Attrib Purpose=vacation    0.40505072783260043
    Attrib Purpose=house    -1.647380434216194
    Attrib Purpose=renewable_energy    0.20478930506205864
    Attrib Purpose=educational    0.7098239474982484
    Attrib DebtTOIncome    0.6257850766832662
    Attrib State=AZ    -4.098352883579156
    Attrib State=IL    -6.432982704721322
    Attrib State=CA    -4.1160171691939444
    Attrib State=OR    -3.4584807022854744
    Attrib State=NC    -1.1306702501722152
    Attrib State=TX    7.442553961605638
    Attrib State=VA    1.4918150617074692
    Attrib State=MO    3.5292319132553946
    Attrib State=CT    -4.665363731079924
    Attrib State=UT    0.40230644181352193
    Attrib State=FL    4.821183539559161
    Attrib State=NY    -3.808351752117693
    Attrib State=PA    11.84921800590077
    Attrib State=MN    13.728179607631397
    Attrib State=NJ    -0.33640268796460704
    Attrib State=KY    0.7367103201782945
    Attrib State=OH    -5.666425910705792
    Attrib State=SC    0.9430077721613096
    Attrib State=RI    1.545771251359821
    Attrib State=LA    -2.3058829965289895
    Attrib State=MA    7.364077907696606
    Attrib State=WA    6.4698054609375095
    Attrib State=WI    -4.538416336786305
    Attrib State=GA    -1.565421956867975
    Attrib State=AL    2.1758538102766236
    Attrib State=CO    -3.3277686581536896
    Attrib State=KS    3.665634317061847
    Attrib State=NV    -1.3869252780641574
    Attrib State=AK    0.7324620690045205
    Attrib State=MD    -3.3277374658005616
    Attrib State=WV    -0.6448132643959112
    Attrib State=VT    0.8200524783271265
    Attrib State=MI    -0.9308289002525373
    Attrib State=DC    -2.133947389331877
    Attrib State=SD    0.5447268219536046
    Attrib State=NH    2.8703364120039296
    Attrib State=AR    3.15108864742576
    Attrib State=NM    -0.8821424678163413
    Attrib State=MT    3.0504112936334
    Attrib State=HI    -0.44966499203708077
    Attrib State=WY    -2.4771033424261226
    Attrib State=OK    2.5160669881867324
    Attrib State=DE    3.4927464068631644
    Attrib State=MS    0.7460190876693111
    Attrib State=TN    0.7035963696888237
    Attrib State=NE    0.6071302921669853
    Attrib State=IN    0.6800953409197165
    Attrib State=ID    0.6649911573171167
    Attrib State=ME    0.6206067144627183
    Attrib YearsOfEmployment    -5.552829808492562
Sigmoid Node 21
    Inputs    Weights
    Threshold    -0.5288182974143116
    Attrib AmountRequested    15.548594946153798
    Attrib Month=Dec    -0.32522057302474655
    Attrib Month=Nov    0.14108275161113923
    Attrib Month=Oct    0.0653267498398032
    Attrib Month=Sept    -2.4671307463680012
    Attrib Month=Aug    3.341416905973395
    Attrib Month=Jul    -6.882113357905829
    Attrib Month=Jun    9.74242995797306
    Attrib Month=May    -2.52807172217229
    Attrib Month=Apr    -0.530198414050157
    Attrib Month=Mar    -6.289881094714013
    Attrib Month=Feb    13.792914040732573
    Attrib Month=Jan    -2.2040811919793404
    Attrib Purpose=credit_card    -6.634994456911568
    Attrib Purpose=small_business    -8.364125355941319
    Attrib Purpose=other    -6.376659808391811
    Attrib Purpose=wedding    -2.8527315926005383
    Attrib Purpose=debt_consolidation    -6.233347920345577
    Attrib Purpose=car    44.78091779325152
    Attrib Purpose=home_improvement    7.286001302087187
    Attrib Purpose=major_purchase    0.08273644085717527
    Attrib Purpose=medical    -2.7415760194249157
    Attrib Purpose=moving    -2.0453318975737567
    Attrib Purpose=vacation    -4.952210441859153
    Attrib Purpose=house    -3.973157456019528
    Attrib Purpose=renewable_energy    -1.5808161605214064
    Attrib Purpose=educational    0.6460663591210698
    Attrib DebtTOIncome    0.5951926292810767
    Attrib State=AZ    -1.4813202125583769
    Attrib State=IL    -1.1239117408074877
    Attrib State=CA    -3.5393072932810212
    Attrib State=OR    0.4311607483138778
    Attrib State=NC    -0.7713692034662278
    Attrib State=TX    13.053798163177321
    Attrib State=VA    -0.9395635710270326
    Attrib State=MO    -0.7142161173284772
    Attrib State=CT    0.48557519224983053
    Attrib State=UT    -0.20239247028581206
    Attrib State=FL    5.220687651331384
    Attrib State=NY    -1.0003940771423874
    Attrib State=PA    -0.7967306822080503
    Attrib State=MN    -1.2780645349396327
    Attrib State=NJ    -3.8477971825822856
    Attrib State=KY    -0.26137163206899006
    Attrib State=OH    2.3914670920416965
    Attrib State=SC    -8.457610441457854
    Attrib State=RI    0.983255514818258
    Attrib State=LA    -0.008864107446098586
    Attrib State=MA    -9.582289623988801
    Attrib State=WA    -2.1950613004279314
    Attrib State=WI    5.946284839743349
    Attrib State=GA    -3.2299940750958775
    Attrib State=AL    0.39748414826054407
    Attrib State=CO    3.5214964563270406
    Attrib State=KS    -0.4002578075143223
    Attrib State=NV    8.300306839086268
    Attrib State=AK    0.5861098865836656
    Attrib State=MD    -0.33810904053742263
    Attrib State=WV    7.707471360515774
    Attrib State=VT    3.2328608423030163
    Attrib State=MI    3.185018459304481
    Attrib State=DC    0.5082965213949748
    Attrib State=SD    0.37825949133175474
    Attrib State=NH    -1.2082860862875504
    Attrib State=AR    13.716481146176381
    Attrib State=NM    -7.3718600092833695
    Attrib State=MT    0.5764163776295536
    Attrib State=HI    0.9376730603267789
    Attrib State=WY    -0.5115702959503619
    Attrib State=OK    0.8262192391768418
    Attrib State=DE    0.16387472647867363
    Attrib State=MS    0.6278651870268772
    Attrib State=TN    0.5387441446768308
    Attrib State=NE    0.5633863695412139
    Attrib State=IN    1.0400922099819787
    Attrib State=ID    0.5792907693025735
    Attrib State=ME    0.5402490085782982
    Attrib YearsOfEmployment    6.463508507546023
Sigmoid Node 22
    Inputs    Weights
    Threshold    -0.04937253946728663
    Attrib AmountRequested    31.191304384351454
    Attrib Month=Dec    2.8451046905710826
    Attrib Month=Nov    -0.8782603201539758
    Attrib Month=Oct    -2.2159939818774608
    Attrib Month=Sept    -4.980411563585421
    Attrib Month=Aug    -4.05938473847694
    Attrib Month=Jul    1.8216953874841373
    Attrib Month=Jun    -0.7239717870383907
    Attrib Month=May    -6.280187839199415
    Attrib Month=Apr    1.8819050769889933
    Attrib Month=Mar    6.564708581814965
    Attrib Month=Feb    6.341412882832199
    Attrib Month=Jan    0.17955379575947833
    Attrib Purpose=credit_card    -6.7118942943301345
    Attrib Purpose=small_business    -0.712234757576807
    Attrib Purpose=other    -2.2443131718658744
    Attrib Purpose=wedding    -4.191627390589809
    Attrib Purpose=debt_consolidation    3.8252139983872393
    Attrib Purpose=car    28.085717134674578
    Attrib Purpose=home_improvement    -7.218360093541544
    Attrib Purpose=major_purchase    -4.38372565439895
    Attrib Purpose=medical    -3.471485566708731
    Attrib Purpose=moving    -2.916486104906522
    Attrib Purpose=vacation    2.391443175380416
    Attrib Purpose=house    -0.02614385188111345
    Attrib Purpose=renewable_energy    -2.329300499800555
    Attrib Purpose=educational    0.2644148950153533
    Attrib DebtTOIncome    0.11718966595923809
    Attrib State=AZ    -0.6628783743841223
    Attrib State=IL    3.8593229510431404
    Attrib State=CA    -8.471320544522218
    Attrib State=OR    -10.302594021630041
    Attrib State=NC    3.6646663822374843
    Attrib State=TX    11.059166233142891
    Attrib State=VA    2.1086194450724958
    Attrib State=MO    -9.85825593611445
    Attrib State=CT    -2.710334799998352
    Attrib State=UT    0.09629140606022554
    Attrib State=FL    0.8235026116769307
    Attrib State=NY    -3.5552934081795495
    Attrib State=PA    13.606973815959822
    Attrib State=MN    -9.780766966765485
    Attrib State=NJ    5.919782445111499
    Attrib State=KY    3.2758687310591217
    Attrib State=OH    -3.19193603992192
    Attrib State=SC    -1.8565798456114515
    Attrib State=RI    11.035641578161474
    Attrib State=LA    6.527759925250215
    Attrib State=MA    1.2891855349305292
    Attrib State=WA    -1.7382679371235181
    Attrib State=WI    1.9388736612748283
    Attrib State=GA    -7.084920872799082
    Attrib State=AL    3.3062674007285815
    Attrib State=CO    -0.6842386208998725
    Attrib State=KS    -9.362614715727965
    Attrib State=NV    -1.075140029917128
    Attrib State=AK    3.704480111986954
    Attrib State=MD    -0.7777173399612874
    Attrib State=WV    -0.31592348951403637
    Attrib State=VT    0.8660195077081643
    Attrib State=MI    10.26341300167349
    Attrib State=DC    -2.4268494756006933
    Attrib State=SD    -3.4608088388681097
    Attrib State=NH    0.4194767693522103
    Attrib State=AR    -3.54208210823907
    Attrib State=NM    -4.039194686913283
    Attrib State=MT    0.6634623373123031
    Attrib State=HI    -1.5704273710886867
    Attrib State=WY    3.021051034794671
    Attrib State=OK    -0.9704112558521509
    Attrib State=DE    0.5575301508299179
    Attrib State=MS    0.347466691866691
    Attrib State=TN    0.3106430663832644
    Attrib State=NE    0.04487568916444418
    Attrib State=IN    0.6205907573330689
    Attrib State=ID    0.01192051052509949
    Attrib State=ME    0.03820590172966443
    Attrib YearsOfEmployment    -9.711541442005219
Sigmoid Node 23
    Inputs    Weights
    Threshold    -0.6482844331696636
    Attrib AmountRequested    -36.835314077685275
    Attrib Month=Dec    -5.28664996293964
    Attrib Month=Nov    1.2878899115606146
    Attrib Month=Oct    -1.2915478701427965
    Attrib Month=Sept    2.2287941737055483
    Attrib Month=Aug    -8.895216561397541
    Attrib Month=Jul    -4.953989692804475
    Attrib Month=Jun    10.099724602893932
    Attrib Month=May    10.045803067233425
    Attrib Month=Apr    -0.5174355524988957
    Attrib Month=Mar    3.981085186447785
    Attrib Month=Feb    0.4226746641804839
    Attrib Month=Jan    -0.2963557457521114
    Attrib Purpose=credit_card    24.060112572471656
    Attrib Purpose=small_business    -11.63331705777295
    Attrib Purpose=other    -11.175769704922889
    Attrib Purpose=wedding    7.487062607905881
    Attrib Purpose=debt_consolidation    -15.272423389695769
    Attrib Purpose=car    -10.861674961185075
    Attrib Purpose=home_improvement    -9.909890217836777
    Attrib Purpose=major_purchase    -7.731477597183599
    Attrib Purpose=medical    3.8211033988901195
    Attrib Purpose=moving    13.440197789093032
    Attrib Purpose=vacation    18.059820657433658
    Attrib Purpose=house    5.186852029833169
    Attrib Purpose=renewable_energy    11.566990990447445
    Attrib Purpose=educational    -8.937219825007935
    Attrib DebtTOIncome    0.5138513433020517
    Attrib State=AZ    1.4919233460975099
    Attrib State=IL    -3.539441250234297
    Attrib State=CA    -4.960722040151311
    Attrib State=OR    -3.9876101470735756
    Attrib State=NC    -3.5940974118231455
    Attrib State=TX    -0.75984053530093
    Attrib State=VA    3.867233413290603
    Attrib State=MO    -2.1854288778724995
    Attrib State=CT    7.562963900901106
    Attrib State=UT    0.1569317817212452
    Attrib State=FL    4.658073104236344
    Attrib State=NY    1.5525575699406704
    Attrib State=PA    -0.5085894318912904
    Attrib State=MN    11.170345305027977
    Attrib State=NJ    -0.9212317022058412
    Attrib State=KY    8.966482785155133
    Attrib State=OH    2.884485246662575
    Attrib State=SC    -1.2558950617057374
    Attrib State=RI    -1.8906195155622405
    Attrib State=LA    3.514906775961131
    Attrib State=MA    4.82820964235493
    Attrib State=WA    -6.539919245160618
    Attrib State=WI    0.7782382188009396
    Attrib State=GA    -4.201791808165701
    Attrib State=AL    -5.313374684266143
    Attrib State=CO    -0.8097374089775833
    Attrib State=KS    -2.1961801545193698
    Attrib State=NV    9.475776636598377
    Attrib State=AK    -2.0555442805698854
    Attrib State=MD    6.5952304143003495
    Attrib State=WV    -4.648169088496015
    Attrib State=VT    -0.4105822135907383
    Attrib State=MI    -1.0320230193760394
    Attrib State=DC    -5.648011905841399
    Attrib State=SD    2.878016097553535
    Attrib State=NH    -4.26767551752919
    Attrib State=AR    4.458895074474183
    Attrib State=NM    5.591643977238122
    Attrib State=MT    -0.17714532839785993
    Attrib State=HI    -6.358445112111561
    Attrib State=WY    5.297356604615183
    Attrib State=OK    1.0177551363824733
    Attrib State=DE    9.855902301331303
    Attrib State=MS    0.09994354783176922
    Attrib State=TN    0.6714157030531598
    Attrib State=NE    0.7335123212975823
    Attrib State=IN    -0.06563894085801222
    Attrib State=ID    0.666863575937281
    Attrib State=ME    0.7225815115075809
    Attrib YearsOfEmployment    12.722356289327184
Sigmoid Node 24
    Inputs    Weights
    Threshold    -0.8740768541378842
    Attrib AmountRequested    6.34236090250456
    Attrib Month=Dec    -6.542466230410623
    Attrib Month=Nov    -2.9514194222941357
    Attrib Month=Oct    -5.304998616401623
    Attrib Month=Sept    -7.834953034250559
    Attrib Month=Aug    -3.441529115789259
    Attrib Month=Jul    -2.100833211463459
    Attrib Month=Jun    8.977073555186347
    Attrib Month=May    1.0628425606987668
    Attrib Month=Apr    7.362559979705389
    Attrib Month=Mar    12.482719512819505
    Attrib Month=Feb    10.002891210091034
    Attrib Month=Jan    -3.413970474711319
    Attrib Purpose=credit_card    -4.592076468397466
    Attrib Purpose=small_business    -1.800283236739696
    Attrib Purpose=other    14.175100668408255
    Attrib Purpose=wedding    -1.0224139975389555
    Attrib Purpose=debt_consolidation    -4.461278213647869
    Attrib Purpose=car    1.7390258765236868
    Attrib Purpose=home_improvement    7.93961780112888
    Attrib Purpose=major_purchase    -2.767441692155199
    Attrib Purpose=medical    -0.36655567103390985
    Attrib Purpose=moving    -0.01491815223104541
    Attrib Purpose=vacation    0.3274380249450046
    Attrib Purpose=house    -0.49552052617460834
    Attrib Purpose=renewable_energy    0.44390678939631234
    Attrib Purpose=educational    0.930065468325946
    Attrib DebtTOIncome    0.9166021790516402
    Attrib State=AZ    -1.8927884095778045
    Attrib State=IL    5.2153579522510265
    Attrib State=CA    -6.792795417623881
    Attrib State=OR    -1.0500776120635416
    Attrib State=NC    -2.6333612575077323
    Attrib State=TX    -4.166468455815473
    Attrib State=VA    0.5684911388015927
    Attrib State=MO    -5.300709439249811
    Attrib State=CT    -0.9116325941303144
    Attrib State=UT    11.510180970786918
    Attrib State=FL    -6.037296437252561
    Attrib State=NY    0.20104434772769653
    Attrib State=PA    -3.948683489231966
    Attrib State=MN    -2.351907139471852
    Attrib State=NJ    1.2256764425167725
    Attrib State=KY    11.4341253788663
    Attrib State=OH    12.334957792484968
    Attrib State=SC    -6.469203526696928
    Attrib State=RI    0.4095469329552291
    Attrib State=LA    -3.2755318820450112
    Attrib State=MA    -4.39486328081772
    Attrib State=WA    -1.0651904873690035
    Attrib State=WI    12.960112297804018
    Attrib State=GA    -2.7806242833312482
    Attrib State=AL    3.874898082510397
    Attrib State=CO    -3.438353951425942
    Attrib State=KS    -1.971144386911082
    Attrib State=NV    -3.2608462930556783
    Attrib State=AK    5.192851981149954
    Attrib State=MD    10.06299966571763
    Attrib State=WV    9.79448063967783
    Attrib State=VT    1.5820422990623058
    Attrib State=MI    -0.23074671789258694
    Attrib State=DC    0.28358882446383565
    Attrib State=SD    -0.36434965072643444
    Attrib State=NH    -3.4311657595871194
    Attrib State=AR    -2.9733971546657134
    Attrib State=NM    1.578750753079999
    Attrib State=MT    -0.6451542551503751
    Attrib State=HI    1.5559823863847242
    Attrib State=WY    -1.127450778147648
    Attrib State=OK    13.420647844179252
    Attrib State=DE    -2.1627585938898246
    Attrib State=MS    1.942592517741552
    Attrib State=TN    0.9477121830882126
    Attrib State=NE    0.811069295410615
    Attrib State=IN    3.254814308563779
    Attrib State=ID    0.8700677713198816
    Attrib State=ME    0.8683349350453476
    Attrib YearsOfEmployment    0.8448663439008931
Sigmoid Node 25
    Inputs    Weights
    Threshold    -0.713782118215425
    Attrib AmountRequested    -3.838919903641608
    Attrib Month=Dec    -4.6144481380849784
    Attrib Month=Nov    7.590233216964346
    Attrib Month=Oct    -2.0635466330898646
    Attrib Month=Sept    -2.5106770664642375
    Attrib Month=Aug    -2.414607619032659
    Attrib Month=Jul    -0.20733691276038352
    Attrib Month=Jun    6.429961814411054
    Attrib Month=May    -3.135893480788039
    Attrib Month=Apr    0.3162987958977628
    Attrib Month=Mar    12.365923635763414
    Attrib Month=Feb    -3.7852780193021225
    Attrib Month=Jan    -0.8631549539095797
    Attrib Purpose=credit_card    -3.7066367543627323
    Attrib Purpose=small_business    -3.930293396918223
    Attrib Purpose=other    6.718813604191168
    Attrib Purpose=wedding    -1.3084077583144735
    Attrib Purpose=debt_consolidation    -5.669265313840426
    Attrib Purpose=car    11.42363553617527
    Attrib Purpose=home_improvement    -0.4470421112972512
    Attrib Purpose=major_purchase    5.889866757459658
    Attrib Purpose=medical    0.7267167395028394
    Attrib Purpose=moving    -0.9552789369500289
    Attrib Purpose=vacation    -0.4382636093535794
    Attrib Purpose=house    -0.6626119877969149
    Attrib Purpose=renewable_energy    0.055955579900090174
    Attrib Purpose=educational    0.8004180352249838
    Attrib DebtTOIncome    0.6682591221748093
    Attrib State=AZ    -4.683880063174578
    Attrib State=IL    -3.2896996575829873
    Attrib State=CA    -3.280181047160096
    Attrib State=OR    -1.5161171232314086
    Attrib State=NC    -2.6424229865559266
    Attrib State=TX    -3.125278742147009
    Attrib State=VA    1.4642615189458483
    Attrib State=MO    -1.154947536733092
    Attrib State=CT    5.984837369707343
    Attrib State=UT    -0.9011999022441105
    Attrib State=FL    5.579344774813607
    Attrib State=NY    3.0029062325842433
    Attrib State=PA    2.1347561227632665
    Attrib State=MN    -3.1228479831001863
    Attrib State=NJ    -3.0604831076669075
    Attrib State=KY    -2.511049234328242
    Attrib State=OH    -1.9650493427679692
    Attrib State=SC    11.67733389455571
    Attrib State=RI    -0.14560195389537403
    Attrib State=LA    0.6820192175957344
    Attrib State=MA    -0.5089348046649
    Attrib State=WA    15.417801184690248
    Attrib State=WI    4.206464821951677
    Attrib State=GA    -0.3977832311719374
    Attrib State=AL    4.4931962901738505
    Attrib State=CO    -2.3607697500723277
    Attrib State=KS    -0.7233195653242168
    Attrib State=NV    2.076124766114947
    Attrib State=AK    0.04861292876761457
    Attrib State=MD    -3.024154682344306
    Attrib State=WV    0.5142164838359325
    Attrib State=VT    -0.829212662803866
    Attrib State=MI    -1.9782563647973426
    Attrib State=DC    -0.26745430687566857
    Attrib State=SD    -1.6100111437260551
    Attrib State=NH    -1.687360582349404
    Attrib State=AR    6.4728393806794005
    Attrib State=NM    1.7934870141403898
    Attrib State=MT    0.053948295460063835
    Attrib State=HI    -1.3884703892089711
    Attrib State=WY    -0.2177876909977505
    Attrib State=OK    6.175487745688991
    Attrib State=DE    2.7746176647689107
    Attrib State=MS    0.8066643824768224
    Attrib State=TN    0.7700668121594176
    Attrib State=NE    0.7185799761685742
    Attrib State=IN    1.3033644579725758
    Attrib State=ID    0.6737165627106222
    Attrib State=ME    0.7128736338858949
    Attrib YearsOfEmployment    -2.315083536439589
Sigmoid Node 26
    Inputs    Weights
    Threshold    -0.5028265425648637
    Attrib AmountRequested    13.676820808539313
    Attrib Month=Dec    2.989137902879648
    Attrib Month=Nov    10.35474732383672
    Attrib Month=Oct    -2.6297110667794503
    Attrib Month=Sept    5.650340105997152
    Attrib Month=Aug    -4.327622417800264
    Attrib Month=Jul    2.196266811202238
    Attrib Month=Jun    -4.799737244030051
    Attrib Month=May    -9.553477102666223
    Attrib Month=Apr    1.0769958562327964
    Attrib Month=Mar    1.6793627001330549
    Attrib Month=Feb    1.2528702770911542
    Attrib Month=Jan    1.1055088094737857
    Attrib Purpose=credit_card    -1.3885129993001366
    Attrib Purpose=small_business    -0.22879140760992403
    Attrib Purpose=other    2.4754530023781647
    Attrib Purpose=wedding    -0.6285517527678848
    Attrib Purpose=debt_consolidation    -2.24874926643038
    Attrib Purpose=car    0.834523040575302
    Attrib Purpose=home_improvement    4.7767424550419175
    Attrib Purpose=major_purchase    -6.708786291241129
    Attrib Purpose=medical    -4.210974404801427
    Attrib Purpose=moving    3.6921313359462657
    Attrib Purpose=vacation    4.154518384644227
    Attrib Purpose=house    -4.130970537001483
    Attrib Purpose=renewable_energy    1.4662056440034354
    Attrib Purpose=educational    8.040261457932548
    Attrib DebtTOIncome    1.0859372834229422
    Attrib State=AZ    -3.631023262890886
    Attrib State=IL    3.6028489989056975
    Attrib State=CA    1.9909207209317747
    Attrib State=OR    -2.974553377443835
    Attrib State=NC    -1.6205826868915867
    Attrib State=TX    -11.254401447109279
    Attrib State=VA    1.6546318461168854
    Attrib State=MO    2.636854158802533
    Attrib State=CT    -1.7449488854999509
    Attrib State=UT    3.2122380160743815
    Attrib State=FL    2.325937197611216
    Attrib State=NY    7.865493739868551
    Attrib State=PA    2.187328840350815
    Attrib State=MN    4.305693923031089
    Attrib State=NJ    1.2080045159860753
    Attrib State=KY    2.082117356312244
    Attrib State=OH    2.5438302966301
    Attrib State=SC    -0.7353931653348059
    Attrib State=RI    0.17586229589185473
    Attrib State=LA    0.50675404881132
    Attrib State=MA    -0.2865702553841313
    Attrib State=WA    -5.359331593826084
    Attrib State=WI    2.42766465504437
    Attrib State=GA    4.626550538709369
    Attrib State=AL    -3.5547430072328248
    Attrib State=CO    3.4315207773243888
    Attrib State=KS    -3.691389548148269
    Attrib State=NV    -0.5351816993033847
    Attrib State=AK    0.5094172628323168
    Attrib State=MD    2.1992090284308676
    Attrib State=WV    5.874253900469582
    Attrib State=VT    1.1185526982376672
    Attrib State=MI    1.5591259876763606
    Attrib State=DC    -6.6674475497615155
    Attrib State=SD    0.00863358278196232
    Attrib State=NH    4.762529059508949
    Attrib State=AR    1.388710252682041
    Attrib State=NM    4.23172735213334
    Attrib State=MT    -3.9631962822377953
    Attrib State=HI    1.518400218562585
    Attrib State=WY    -2.511590017344724
    Attrib State=OK    -7.347132827395978
    Attrib State=DE    2.869273664254396
    Attrib State=MS    1.2165623020442342
    Attrib State=TN    3.492288524078368
    Attrib State=NE    0.510009704019745
    Attrib State=IN    0.5213401977339814
    Attrib State=ID    0.5046666600046387
    Attrib State=ME    0.48390455675134353
