=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib State=IL    -1.6026569692497539
    Attrib State=MD    -0.8919771669770609
    Attrib State=MN    0.9811530272219849
    Attrib State=KY    0.22181834874435435
    Attrib State=TX    -0.24915800384657155
    Attrib State=IN    0.9001493047255513
    Attrib State=GA    -0.2793499909855546
    Attrib State=CO    -1.1895125720857003
    Attrib State=UT    1.0418512925596621
    Attrib State=AL    -0.982085388013629
    Attrib State=KS    5.9192449049419595
    Attrib State=AR    -0.4087608273685796
    Attrib State=MS    0.5727179663099461
    Attrib State=LA    -1.9475729328917188
    Attrib State=CT    7.256843160254713
    Attrib State=HI    0.22805440994606938
    Attrib State=NC    7.993067918930416
    Attrib State=OH    1.0921999414773162
    Attrib State=NM    -0.09480621683016467
    Attrib State=PA    -1.1532273283234222
    Attrib State=SD    0.4071257504350224
    Attrib State=WV    -0.1368727274668469
    Attrib State=MA    0.46801736832510016
    Attrib State=NH    0.313704369451898
    Attrib State=TN    -0.49246727711118937
    Attrib State=OR    -1.9207702867562884
    Attrib State=OK    -0.47531072466060165
    Attrib State=AK    0.7142683182286328
    Attrib State=SC    0.10143084724937329
    Attrib State=NV    -0.05321989417326044
    Attrib State=DC    1.5094045190540422
    Attrib State=RI    0.03919856890993844
    Attrib State=WI    -0.04021463617715213
    Attrib State=MT    0.01932597385260584
    Attrib State=WY    0.9283287472325501
    Attrib State=DE    2.266246007625249
    Attrib State=VT    0.4530103834743582
    Attrib State=IA    0.5885490129861378
    Attrib State=ME    0.5069543574323376
    Attrib State=ID    0.5925781261419455
    Attrib YearsOfEmployment    9.23944034809207
Sigmoid Node 19
    Inputs    Weights
    Threshold    -0.4974940478143609
    Attrib AmountRequested    -15.302714451625125
    Attrib Month=Dec    0.42120316462978796
    Attrib Month=Nov    0.3205227393247342
    Attrib Month=Oct    0.3018021542255976
    Attrib Month=Sept    0.41705181464655494
    Attrib Month=Aug    0.323903620280353
    Attrib Month=Jul    0.3825846217450773
    Attrib Month=Jun    0.3549350316530857
    Attrib Month=May    0.40033248431974944
    Attrib Month=Apr    0.3855715674948277
    Attrib Month=Mar    0.43112780010082613
    Attrib Month=Feb    0.4885128096117582
    Attrib Month=Jan    0.6608142279992474
    Attrib Purpose=credit_card    -1.2517944535690315
    Attrib Purpose=debt_consolidation    0.15917680130939535
    Attrib Purpose=car    -0.5664263507341798
    Attrib Purpose=house    0.07814077847510671
    Attrib Purpose=home_improvement    0.7078701220168317
    Attrib Purpose=other    1.3404235067605301
    Attrib Purpose=medical    0.46793895098787813
    Attrib Purpose=major_purchase    0.11758516818739338
    Attrib Purpose=moving    2.106344600849429
    Attrib Purpose=vacation    0.7140786196717017
    Attrib Purpose=small_business    0.7880370326030457
    Attrib Purpose=renewable_energy    0.2756967198828573
    Attrib Purpose=wedding    0.46696926946302314
    Attrib DebtTOIncome    0.4923354029593982
    Attrib State=CA    0.49012387039016664
    Attrib State=VA    0.42862327779367293
    Attrib State=AZ    0.5684822271000898
    Attrib State=NJ    0.37122978820402097
    Attrib State=MO    0.7762304759012805
    Attrib State=NY    -1.0771584550360418
    Attrib State=FL    0.10176576749425549
    Attrib State=WA    0.6648391910934054
    Attrib State=MI    0.5922519116988006
    Attrib State=IL    0.619114137105037
    Attrib State=MD    1.0887492011415911
    Attrib State=MN    -0.12914205244032093
    Attrib State=KY    0.19366852466037604
    Attrib State=TX    0.24582607427873462
    Attrib State=IN    0.6979049260416752
    Attrib State=GA    0.6211343395967234
    Attrib State=CO    0.5812620588088424
    Attrib State=UT    0.7606488301350756
    Attrib State=AL    1.323411885632929
    Attrib State=KS    0.5937881378777543
    Attrib State=AR    0.6516980209177056
    Attrib State=MS    0.5090522308147499
    Attrib State=LA    0.3222986759737269
    Attrib State=CT    -0.056302619962488
    Attrib State=HI    0.26539609688771226
    Attrib State=NC    0.33287237063338504
    Attrib State=OH    0.4733134247262364
    Attrib State=NM    0.9322264525408194
    Attrib State=PA    0.203812436072293
    Attrib State=SD    0.6282126490053807
    Attrib State=WV    -0.12662393570962457
    Attrib State=MA    0.5647235225575487
    Attrib State=NH    0.08445211863360401
    Attrib State=TN    0.7686474030440086
    Attrib State=OR    0.05685687339291348
    Attrib State=OK    0.8032597722579572
    Attrib State=AK    0.5475505851103339
    Attrib State=SC    0.9405647904154308
    Attrib State=NV    0.2404740043002256
    Attrib State=DC    0.2673855096265807
    Attrib State=RI    0.35958885050687023
    Attrib State=WI    0.6396886448696786
    Attrib State=MT    0.24251045349730754
    Attrib State=WY    0.5101568103499157
    Attrib State=DE    0.7555487706023017
    Attrib State=VT    0.8321826558740884
    Attrib State=IA    0.4475304227837338
    Attrib State=ME    0.4912629691356738
    Attrib State=ID    0.4642796026024314
    Attrib YearsOfEmployment    1.3690712417517474
Sigmoid Node 20
    Inputs    Weights
    Threshold    0.20298187355078948
    Attrib AmountRequested    9.08510560483888
    Attrib Month=Dec    5.00516981112923
    Attrib Month=Nov    5.130678855688816
    Attrib Month=Oct    5.173808437372016
    Attrib Month=Sept    4.94851758553016
    Attrib Month=Aug    4.927307039313381
    Attrib Month=Jul    5.5617700380343145
    Attrib Month=Jun    4.985817482439287
    Attrib Month=May    4.891931486654007
    Attrib Month=Apr    4.623012638024643
    Attrib Month=Mar    4.950219295002079
    Attrib Month=Feb    -28.6575354330322
    Attrib Month=Jan    -23.740023301895256
    Attrib Purpose=credit_card    3.8688561754651416
    Attrib Purpose=debt_consolidation    1.2445035261673227
    Attrib Purpose=car    0.8701049189343365
    Attrib Purpose=house    -0.6768673807786416
    Attrib Purpose=home_improvement    -2.0367078576026487
    Attrib Purpose=other    -0.29231187190249525
    Attrib Purpose=medical    -0.7894418629333076
    Attrib Purpose=major_purchase    -0.6251027643598812
    Attrib Purpose=moving    -1.0685864242174115
    Attrib Purpose=vacation    -1.3062073544168686
    Attrib Purpose=small_business    -1.635426106433932
    Attrib Purpose=renewable_energy    0.05961884915994077
    Attrib Purpose=wedding    -0.23497606979750083
    Attrib DebtTOIncome    -0.31681715967372925
    Attrib State=CA    -1.609034157153844
    Attrib State=VA    3.8833179119128425
    Attrib State=AZ    -1.5736483650087827
    Attrib State=NJ    -1.1474789862624115
    Attrib State=MO    -0.18528352169081985
    Attrib State=NY    -1.4481293152226342
    Attrib State=FL    -1.9456294848836493
    Attrib State=WA    3.461293869430944
    Attrib State=MI    -0.8447968193916535
    Attrib State=IL    -0.8827980672804794
    Attrib State=MD    -2.008795140784617
    Attrib State=MN    -1.8175379176334376
    Attrib State=KY    1.543660278585942
    Attrib State=TX    -1.614474172339573
    Attrib State=IN    5.3262535183719955
    Attrib State=GA    -1.1978784298018437
    Attrib State=CO    -1.6725469981736731
    Attrib State=UT    0.4643452367288392
    Attrib State=AL    -0.7398379264827022
    Attrib State=KS    -0.41131121809428167
    Attrib State=AR    1.5601597262126596
    Attrib State=MS    -0.06104356390061643
    Attrib State=LA    -0.43549851719475097
    Attrib State=CT    -0.7658145477834614
    Attrib State=HI    -0.8993820872234793
    Attrib State=NC    -1.7603058377071752
    Attrib State=OH    4.710184881679994
    Attrib State=NM    5.361194270415322
    Attrib State=PA    -0.8253583109935357
    Attrib State=SD    -0.6913129695206904
    Attrib State=WV    -2.415724022575996
    Attrib State=MA    -1.555250570184482
    Attrib State=NH    -1.1742498006781312
    Attrib State=TN    -0.6831575580198346
    Attrib State=OR    -1.8975882233342265
    Attrib State=OK    -1.3861774702487148
    Attrib State=AK    0.7360678397146959
    Attrib State=SC    -0.8713726415571432
    Attrib State=NV    -0.5514704167448017
    Attrib State=DC    -1.0938688159629237
    Attrib State=RI    -1.2135082661429857
    Attrib State=WI    1.9389380318156535
    Attrib State=MT    0.24133384731586272
    Attrib State=WY    -0.6064592878486086
    Attrib State=DE    -0.687153241525783
    Attrib State=VT    -0.9336698141539188
    Attrib State=IA    -0.26721231567537435
    Attrib State=ME    -0.26728329822510705
    Attrib State=ID    -0.08020048420257785
    Attrib YearsOfEmployment    9.721446024788325
Sigmoid Node 21
    Inputs    Weights
    Threshold    0.5021044231911646
    Attrib AmountRequested    15.61963909592622
    Attrib Month=Dec    -0.6228449221742544
    Attrib Month=Nov    -0.569300992795626
    Attrib Month=Oct    -0.6688211110695741
    Attrib Month=Sept    -0.601920931731595
    Attrib Month=Aug    -0.5881007789353656
    Attrib Month=Jul    -0.6150150965915828
    Attrib Month=Jun    -0.5996919614888858
    Attrib Month=May    -0.6499775186492228
    Attrib Month=Apr    -0.5703914962971968
    Attrib Month=Mar    -0.6304431462827332
    Attrib Month=Feb    -0.22391821505129197
    Attrib Month=Jan    0.8530093802962182
    Attrib Purpose=credit_card    -4.265816568182071
    Attrib Purpose=debt_consolidation    -3.422421729747417
    Attrib Purpose=car    -0.164857359260297
    Attrib Purpose=house    -1.3331633237878346
    Attrib Purpose=home_improvement    -3.5272377962655277
    Attrib Purpose=other    -3.0603528679866128
    Attrib Purpose=medical    4.364007772540398
    Attrib Purpose=major_purchase    -0.6115008517028148
    Attrib Purpose=moving    1.883635865535299
    Attrib Purpose=vacation    -0.22453937998630172
    Attrib Purpose=small_business    5.189296675640612
    Attrib Purpose=renewable_energy    -0.4203748364287465
    Attrib Purpose=wedding    -0.5712146476452371
    Attrib DebtTOIncome    -0.5135854182125882
    Attrib State=CA    -0.7070363552640336
    Attrib State=VA    -0.8074919695156602
    Attrib State=AZ    -0.8482825008298206
    Attrib State=NJ    -1.212073369327649
    Attrib State=MO    -0.890072394334481
    Attrib State=NY    0.16342133508945
    Attrib State=FL    0.07474345312858757
    Attrib State=WA    -1.7596143815998682
    Attrib State=MI    -0.5924588365550875
    Attrib State=IL    -0.6156762073043873
    Attrib State=MD    -1.3418678370910564
    Attrib State=MN    -1.590616213776214
    Attrib State=KY    -1.1707240409197366
    Attrib State=TX    -1.4377827937729695
    Attrib State=IN    -1.5703925389056517
    Attrib State=GA    -0.2805819914161216
    Attrib State=CO    -0.20374653175477572
    Attrib State=UT    -0.48575254829071096
    Attrib State=AL    -0.014107239969003921
    Attrib State=KS    -0.8443785193057453
    Attrib State=AR    0.19967994140638973
    Attrib State=MS    -0.5883050542776678
    Attrib State=LA    0.0576932025077085
    Attrib State=CT    -0.43694891588575435
    Attrib State=HI    0.3798746563903149
    Attrib State=NC    0.31542820609385114
    Attrib State=OH    0.31937585699166093
    Attrib State=NM    -1.3754080024690183
    Attrib State=PA    0.6112103142721357
    Attrib State=SD    -0.580378608930168
    Attrib State=WV    -1.0248746654192469
    Attrib State=MA    -1.1896456222323928
    Attrib State=NH    -0.7217549766969102
    Attrib State=TN    0.9522372156105694
    Attrib State=OR    -0.4759699253618624
    Attrib State=OK    0.3798454392144539
    Attrib State=AK    -0.750015252851782
    Attrib State=SC    -0.7178762619372012
    Attrib State=NV    -1.607529355700658
    Attrib State=DC    -0.4036371344499949
    Attrib State=RI    -0.5217214502348603
    Attrib State=WI    0.13342641674898872
    Attrib State=MT    0.30821150660804003
    Attrib State=WY    -1.00273470199089
    Attrib State=DE    -0.312391637413906
    Attrib State=VT    0.025395543363227302
    Attrib State=IA    -0.5812984642722258
    Attrib State=ME    -0.5298579534512933
    Attrib State=ID    -0.560427641462945
    Attrib YearsOfEmployment    1.0932716850436646
Sigmoid Node 22
    Inputs    Weights
    Threshold    -0.6704596515704228
    Attrib AmountRequested    13.745336312465119
    Attrib Month=Dec    0.9955821892510351
    Attrib Month=Nov    1.042811863363024
    Attrib Month=Oct    1.14806067927569
    Attrib Month=Sept    0.8856565985981257
    Attrib Month=Aug    1.0453670136713964
    Attrib Month=Jul    1.0914559054885866
    Attrib Month=Jun    0.8998832413956721
    Attrib Month=May    1.0229391113472608
    Attrib Month=Apr    0.9941041036851624
    Attrib Month=Mar    1.0042083770103407
    Attrib Month=Feb    -1.1897668684535205
    Attrib Month=Jan    -1.9820533293564473
    Attrib Purpose=credit_card    -5.368516855769985
    Attrib Purpose=debt_consolidation    -10.413230232498517
    Attrib Purpose=car    12.599619489893653
    Attrib Purpose=house    2.127395558318111
    Attrib Purpose=home_improvement    -5.871564112949295
    Attrib Purpose=other    17.452596948168775
    Attrib Purpose=medical    -2.551845476215937
    Attrib Purpose=major_purchase    -4.551452710526215
    Attrib Purpose=moving    1.6730435704384246
    Attrib Purpose=vacation    -6.186772357608848
    Attrib Purpose=small_business    -7.250007784769596
    Attrib Purpose=renewable_energy    15.259593738999763
    Attrib Purpose=wedding    0.6585051929876788
    Attrib DebtTOIncome    -2.056722757143936
    Attrib State=CA    11.769022718969683
    Attrib State=VA    -3.4513922982703686
    Attrib State=AZ    -4.677260725156993
    Attrib State=NJ    5.242074782978652
    Attrib State=MO    -4.755792633150915
    Attrib State=NY    11.421330989877593
    Attrib State=FL    0.4420088670132819
    Attrib State=WA    4.219456918615883
    Attrib State=MI    -6.048505526326299
    Attrib State=IL    7.134453049932102
    Attrib State=MD    0.8449373185446964
    Attrib State=MN    -1.9850410389410367
    Attrib State=KY    9.235983734538697
    Attrib State=TX    -5.595013878079903
    Attrib State=IN    -1.3671567711111832
    Attrib State=GA    -10.438111746346978
    Attrib State=CO    -7.933793537799647
    Attrib State=UT    4.654718558219998
    Attrib State=AL    -1.4608236786088866
    Attrib State=KS    -2.277615780159916
    Attrib State=AR    -1.104047423603898
    Attrib State=MS    0.6731429421458149
    Attrib State=LA    -7.441679506685931
    Attrib State=CT    2.2219271804238097
    Attrib State=HI    0.19510206634349814
    Attrib State=NC    -6.107151388477852
    Attrib State=OH    0.07989440686878363
    Attrib State=NM    10.50120165393768
    Attrib State=PA    -10.98694224188933
    Attrib State=SD    0.3329353038237718
    Attrib State=WV    7.835670885904863
    Attrib State=MA    3.4688619650014734
    Attrib State=NH    0.25384616536349885
    Attrib State=TN    -9.26037136737568
    Attrib State=OR    7.585877275962312
    Attrib State=OK    -5.108259387656389
    Attrib State=AK    -3.785600798518017
    Attrib State=SC    1.9406334454436853
    Attrib State=NV    12.784918232883163
    Attrib State=DC    4.166641694880152
    Attrib State=RI    5.690834017789867
    Attrib State=WI    -3.8624549084216637
    Attrib State=MT    6.56402856164111
    Attrib State=WY    -0.34130056504539297
    Attrib State=DE    4.022811457342956
    Attrib State=VT    5.0594068987934815
    Attrib State=IA    0.7132840713307327
    Attrib State=ME    0.674144689350514
    Attrib State=ID    0.7670826297641049
    Attrib YearsOfEmployment    25.51821868225153
Sigmoid Node 23
    Inputs    Weights
    Threshold    0.63827880285674
    Attrib AmountRequested    -5.012278842289244
    Attrib Month=Dec    1.3317703204310285
    Attrib Month=Nov    1.5284115779349907
    Attrib Month=Oct    2.0928266191032665
    Attrib Month=Sept    1.2001924682591247
    Attrib Month=Aug    1.4430852889922363
    Attrib Month=Jul    1.5183158771804508
    Attrib Month=Jun    1.5152538855495088
    Attrib Month=May    1.8037675715010115
    Attrib Month=Apr    1.4418664774423053
    Attrib Month=Mar    1.3429328784828174
    Attrib Month=Feb    -11.736452753509466
    Attrib Month=Jan    -10.205615763711094
    Attrib Purpose=credit_card    1.0417276817872891
    Attrib Purpose=debt_consolidation    0.1984500789805688
    Attrib Purpose=car    -0.8225127620354905
    Attrib Purpose=house    -0.9787613900898058
    Attrib Purpose=home_improvement    -0.76636333146411
    Attrib Purpose=other    -0.21129218682128592
    Attrib Purpose=medical    -0.741412431113188
    Attrib Purpose=major_purchase    -1.2902411155793583
    Attrib Purpose=moving    -0.4327033057709906
    Attrib Purpose=vacation    -1.1331022698600313
    Attrib Purpose=small_business    -0.738402489492683
    Attrib Purpose=renewable_energy    -0.7332141267975704
    Attrib Purpose=wedding    -0.6507220733579114
    Attrib DebtTOIncome    -0.7551787945291834
    Attrib State=CA    -0.058528779107159264
    Attrib State=VA    -0.22835987356842308
    Attrib State=AZ    0.19374690660297053
    Attrib State=NJ    -0.501839554458803
    Attrib State=MO    -1.9675344192914366
    Attrib State=NY    -1.0699064848034958
    Attrib State=FL    -1.1307722284759256
    Attrib State=WA    -0.3367010674121019
    Attrib State=MI    -1.141595977619466
    Attrib State=IL    -0.17672431839293068
    Attrib State=MD    -0.10687803139446773
    Attrib State=MN    0.5799493442425352
    Attrib State=KY    -1.0541789961387518
    Attrib State=TX    0.4367036321983889
    Attrib State=IN    -0.06278195767060252
    Attrib State=GA    0.08930140233367538
    Attrib State=CO    -0.8307532019819555
    Attrib State=UT    -0.832531103260678
    Attrib State=AL    -0.8593423748508182
    Attrib State=KS    -0.6262191708447689
    Attrib State=AR    -0.9844415203749035
    Attrib State=MS    -0.6744813945822578
    Attrib State=LA    -1.6468574336924946
    Attrib State=CT    -0.30270419134225995
    Attrib State=HI    -1.2326880506529583
    Attrib State=NC    -1.497413082220577
    Attrib State=OH    -0.985052890512249
    Attrib State=NM    -0.6594418034902375
    Attrib State=PA    -1.2276656391130465
    Attrib State=SD    -0.9515584326451593
    Attrib State=WV    -0.23245215436721922
    Attrib State=MA    -0.9787192528663999
    Attrib State=NH    -0.4400418243865467
    Attrib State=TN    -0.08999079326170396
    Attrib State=OR    -0.5202825208266206
    Attrib State=OK    -1.1869655226904705
    Attrib State=AK    -0.36678965091271526
    Attrib State=SC    -0.8899310527789769
    Attrib State=NV    -0.3409639754886336
    Attrib State=DC    -0.48890356433468984
    Attrib State=RI    -0.759020982016994
    Attrib State=WI    -0.9786293831579452
    Attrib State=MT    -0.6839954611373856
    Attrib State=WY    -0.41704364120541637
    Attrib State=DE    -0.8682557550307445
    Attrib State=VT    -0.8272467847508351
    Attrib State=IA    -0.7165140498159054
    Attrib State=ME    -0.6918016494456334
    Attrib State=ID    -0.689314870923264
    Attrib YearsOfEmployment    -5.916610486986746
Sigmoid Node 24
    Inputs    Weights
    Threshold    -0.5109950587503425
    Attrib AmountRequested    1.719849360570897
    Attrib Month=Dec    0.27472359599782187
    Attrib Month=Nov    0.16342787895331898
    Attrib Month=Oct    0.08549331786852997
    Attrib Month=Sept    0.22273566454181767
    Attrib Month=Aug    0.2025845856368693
    Attrib Month=Jul    0.13861949447654257
    Attrib Month=Jun    0.22787541541552583
    Attrib Month=May    0.15677286646895597
    Attrib Month=Apr    0.22369327798853397
    Attrib Month=Mar    0.2156346304312422
    Attrib Month=Feb    1.6628532809922083
    Attrib Month=Jan    1.3998714007796522
    Attrib Purpose=credit_card    0.26360392839475916
    Attrib Purpose=debt_consolidation    -0.013277144784457838
    Attrib Purpose=car    0.8853433925313213
    Attrib Purpose=house    0.7517482446524254
    Attrib Purpose=home_improvement    0.10490258043589334
    Attrib Purpose=other    0.4944949150491738
    Attrib Purpose=medical    0.7452332029366043
    Attrib Purpose=major_purchase    0.30964226137973483
    Attrib Purpose=moving    0.4087065838910547
    Attrib Purpose=vacation    0.2004463830950946
    Attrib Purpose=small_business    0.05527332275124327
    Attrib Purpose=renewable_energy    0.5000857669410474
    Attrib Purpose=wedding    0.4917982794759371
    Attrib DebtTOIncome    0.614691172803341
    Attrib State=CA    0.5153799794607142
    Attrib State=VA    -0.03986199814119509
    Attrib State=AZ    0.6482800659841295
    Attrib State=NJ    0.6662782235583579
    Attrib State=MO    0.6825818534033387
    Attrib State=NY    0.36565719746945685
    Attrib State=FL    0.758098419817578
    Attrib State=WA    0.5299170403347769
    Attrib State=MI    0.759310200491541
    Attrib State=IL    0.44754657412248205
    Attrib State=MD    0.9099027956545976
    Attrib State=MN    0.17725859520461432
    Attrib State=KY    0.48998787066126237
    Attrib State=TX    0.08737672847772616
    Attrib State=IN    0.5054456932928858
    Attrib State=GA    0.4847146594929392
    Attrib State=CO    0.9279927535252024
    Attrib State=UT    0.42827636228064714
    Attrib State=AL    0.425113965348647
    Attrib State=KS    0.07772699492355654
    Attrib State=AR    0.6352660404268591
    Attrib State=MS    0.4502365866810467
    Attrib State=LA    0.494860921863488
    Attrib State=CT    0.36491584123911086
    Attrib State=HI    0.6052504369163422
    Attrib State=NC    0.4400433852955626
    Attrib State=OH    0.5669122323314584
    Attrib State=NM    0.16478705819857173
    Attrib State=PA    0.5217498471200063
    Attrib State=SD    0.5302394615751888
    Attrib State=WV    0.5041994922097317
    Attrib State=MA    0.6573087287634944
    Attrib State=NH    0.3764351797434208
    Attrib State=TN    0.687210938334742
    Attrib State=OR    0.6549746747476213
    Attrib State=OK    0.4149626359665896
    Attrib State=AK    0.3741691694318813
    Attrib State=SC    -0.1545324257363181
    Attrib State=NV    -0.02504840252484749
    Attrib State=DC    0.10911600735581276
    Attrib State=RI    0.5974413105236711
    Attrib State=WI    0.5151000740751516
    Attrib State=MT    0.49755323798157186
    Attrib State=WY    0.25376147537780386
    Attrib State=DE    0.33921513980394785
    Attrib State=VT    0.30780489104341796
    Attrib State=IA    0.47221483637962464
    Attrib State=ME    0.523587302194243
    Attrib State=ID    0.5006046834658278
    Attrib YearsOfEmployment    -18.87406797403794
Sigmoid Node 25
    Inputs    Weights
    Threshold    0.6221071272944891
    Attrib AmountRequested    4.562281054378297
    Attrib Month=Dec    -0.776661503829369
    Attrib Month=Nov    -0.8013149039599142
    Attrib Month=Oct    -0.8687672270628853
    Attrib Month=Sept    -0.8203980205840543
    Attrib Month=Aug    -0.8579610306165109
    Attrib Month=Jul    -0.8416322596557619
    Attrib Month=Jun    -0.827273488203421
    Attrib Month=May    -0.8581182687457177
    Attrib Month=Apr    -0.8466364311760859
    Attrib Month=Mar    -0.7699103686122472
    Attrib Month=Feb    0.41187246207410466
    Attrib Month=Jan    1.587974854656003
    Attrib Purpose=credit_card    -4.02010311966435
    Attrib Purpose=debt_consolidation    -4.399584759514429
    Attrib Purpose=car    -0.7368353054383495
    Attrib Purpose=house    -1.5918794372226177
    Attrib Purpose=home_improvement    -2.258880783211619
    Attrib Purpose=other    -1.5028487379050521
    Attrib Purpose=medical    3.0641467717986353
    Attrib Purpose=major_purchase    0.19338042916206827
    Attrib Purpose=moving    2.1103019569851833
    Attrib Purpose=vacation    0.5350634744987681
    Attrib Purpose=small_business    3.522867439338041
    Attrib Purpose=renewable_energy    -1.0442936124638897
    Attrib Purpose=wedding    -0.5765089884511112
    Attrib DebtTOIncome    -0.502363779754347
    Attrib State=CA    -0.7824133665192968
    Attrib State=VA    -1.0226133615678379
    Attrib State=AZ    -0.8736581054805481
    Attrib State=NJ    0.4556686560136149
    Attrib State=MO    -0.5193855841783157
    Attrib State=NY    0.01754189038519877
    Attrib State=FL    -1.3009964432160284
    Attrib State=WA    -1.1397895673619853
    Attrib State=MI    0.32788430911600885
    Attrib State=IL    -0.9130870657109366
    Attrib State=MD    -1.2091095833980705
    Attrib State=MN    -1.5154102026005791
    Attrib State=KY    -0.44618718380684563
    Attrib State=TX    0.07464165039700554
    Attrib State=IN    -1.4713291263481105
    Attrib State=GA    -1.0497782243434852
    Attrib State=CO    -1.4520983913946517
    Attrib State=UT    -0.9797446530384248
    Attrib State=AL    -0.4524462472824768
    Attrib State=KS    -0.2916941129522792
    Attrib State=AR    0.01874276623860207
    Attrib State=MS    -0.6437889572746441
    Attrib State=LA    0.2881264361227126
    Attrib State=CT    -1.2394677135437786
    Attrib State=HI    0.3354406177761637
    Attrib State=NC    -0.7353573448739926
    Attrib State=OH    0.49968345178179424
    Attrib State=NM    -0.7896497314727983
    Attrib State=PA    0.34442955987747664
    Attrib State=SD    -0.663932661056663
    Attrib State=WV    -0.7035710189713829
    Attrib State=MA    -1.168752135900752
    Attrib State=NH    -0.6411630574935974
    Attrib State=TN    -1.0727942604492728
    Attrib State=OR    -1.8860007041234237
    Attrib State=OK    0.2860342438885528
    Attrib State=AK    -1.2214771049406183
    Attrib State=SC    -0.5666049048264178
    Attrib State=NV    0.09663540878354084
    Attrib State=DC    -0.9001623382211648
    Attrib State=RI    -0.5697688556996441
    Attrib State=WI    0.21717892526344917
    Attrib State=MT    -0.7118683014386514
    Attrib State=WY    -0.942084024860801
    Attrib State=DE    -0.19295037518812638
    Attrib State=VT    -0.3541022915310723
    Attrib State=IA    -0.6415605814982908
    Attrib State=ME    -0.621244968405833
    Attrib State=ID    -0.6818110379284577
    Attrib YearsOfEmployment    20.54810127360218
Sigmoid Node 26
    Inputs    Weights
    Threshold    -0.4107174384944549
    Attrib AmountRequested    1.1749182467814292
    Attrib Month=Dec    0.14747278487495077
    Attrib Month=Nov    0.12249320607601046
    Attrib Month=Oct    0.04304458942896714
    Attrib Month=Sept    0.2155421732946366
    Attrib Month=Aug    0.09126070794882508
    Attrib Month=Jul    0.0872317105824584
    Attrib Month=Jun    0.17872308376427012
    Attrib Month=May    0.08188792127219913
    Attrib Month=Apr    0.09581467644519859
    Attrib Month=Mar    0.2032161760497588
    Attrib Month=Feb    1.1263888057519478
    Attrib Month=Jan    1.8543215270892606
    Attrib Purpose=credit_card    -7.653441708624023
    Attrib Purpose=debt_consolidation    -8.408755471140275
    Attrib Purpose=car    4.1059282069374685
    Attrib Purpose=house    -1.3832644145049675
    Attrib Purpose=home_improvement    -5.364415430420863
    Attrib Purpose=other    3.662869120962789
    Attrib Purpose=medical    5.7562627645175946
    Attrib Purpose=major_purchase    3.5895411792488905
    Attrib Purpose=moving    2.508633129194519
    Attrib Purpose=vacation    1.4131409016347125
    Attrib Purpose=small_business    5.932012645642405
    Attrib Purpose=renewable_energy    0.012858308236156892
    Attrib Purpose=wedding    0.439169189685383
    Attrib DebtTOIncome    0.5586337381355653
    Attrib State=CA    0.6557501134283676
    Attrib State=VA    -2.804310207809636
    Attrib State=AZ    0.2930531264442075
    Attrib State=NJ    0.22496223756985162
    Attrib State=MO    -0.637852791744931
    Attrib State=NY    -3.144844711950039
    Attrib State=FL    0.9454903459183072
    Attrib State=WA    -1.1571312856963205
    Attrib State=MI    2.762379445251687
    Attrib State=IL    0.9982849029015906
    Attrib State=MD    1.5441031116890485
    Attrib State=MN    0.20046486803204705
    Attrib State=KY    0.0409373378578718
    Attrib State=TX    0.8762409448230275
    Attrib State=IN    -0.6462819135091499
    Attrib State=GA    1.3361363917047124
    Attrib State=CO    0.950775566905017
    Attrib State=UT    0.5142290270562716
    Attrib State=AL    1.1878787645875266
    Attrib State=KS    1.8736735767375232
    Attrib State=AR    0.42742922835980973
    Attrib State=MS    0.4637217976882338
    Attrib State=LA    -0.5622943741184016
    Attrib State=CT    -1.0842030385565173
    Attrib State=HI    1.0244250480430668
    Attrib State=NC    -1.1111401009620943
    Attrib State=OH    1.5112307003343142
    Attrib State=NM    0.2137414961208713
    Attrib State=PA    1.2134040474126606
    Attrib State=SD    0.49613696487139464
    Attrib State=WV    0.7825950440596541
    Attrib State=MA    1.2471318386399146
    Attrib State=NH    0.07612865984055696
    Attrib State=TN    1.3644708766797726
    Attrib State=OR    -0.9748100278369977
    Attrib State=OK    0.4258705798152805
    Attrib State=AK    0.6326729903896859
    Attrib State=SC    3.1356733090126108
    Attrib State=NV    -2.9727997642107225
    Attrib State=DC    0.4761496955468
    Attrib State=RI    0.9046689625426018
    Attrib State=WI    1.2610764889457462
    Attrib State=MT    0.5772755507310376
    Attrib State=WY    0.5705317154786589
    Attrib State=DE    1.3243392451047096
    Attrib State=VT    1.5107815399674187
    Attrib State=IA    0.4727794105175762
    Attrib State=ME    0.43954082508193176
    Attrib State=ID    0.386592954207846
    Attrib YearsOfEmployment    0.07722165701336872
Sigmoid Node 27
    Inputs    Weights
    Threshold    0.2664347149396783
    Attrib AmountRequested    4.807514373796479
    Attrib Month=Dec    -0.737862301785525
    Attrib Month=Nov    -1.0345378685676454
    Attrib Month=Oct    -0.9772916530871089
    Attrib Month=Sept    -0.7940106836791458
    Attrib Month=Aug    -1.0083170293896144
    Attrib Month=Jul    -0.9910660116243615
    Attrib Month=Jun    -1.1432623488518678
    Attrib Month=May    -0.833620297938465
    Attrib Month=Apr    -0.8329569579430343
    Attrib Month=Mar    -0.8440919041186203
