=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib State=PA    -1.156759591209295
    Attrib State=OR    6.621457933093725
    Attrib State=OH    0.9634978374119558
    Attrib State=WA    -0.8163919885737351
    Attrib State=HI    1.5550292476845293
    Attrib State=TX    2.4319149757353733
    Attrib State=KS    9.873027020599963
    Attrib State=MA    -3.4963086626599558
    Attrib State=OK    7.10672213800392
    Attrib State=AL    -2.7384499483911684
    Attrib State=MI    -1.8456972832121097
    Attrib State=DC    -0.24893402123321
    Attrib State=RI    -3.258874568980009
    Attrib State=AR    -1.4975482907777953
    Attrib State=NH    18.226483461237763
    Attrib State=MN    -2.4356466012965585
    Attrib State=KY    3.9336681296363833
    Attrib State=SC    0.5687602238298299
    Attrib State=VT    2.6512339762810577
    Attrib State=NC    4.456684258855745
    Attrib State=WI    1.1294666217361442
    Attrib State=UT    -0.12073076419561102
    Attrib State=MO    -1.620419500954833
    Attrib State=DE    0.871491237332999
    Attrib State=AK    -0.4807648800805172
    Attrib State=MT    3.0022475468049175
    Attrib State=WV    3.86311474565559
    Attrib State=NM    0.4067158943205775
    Attrib State=SD    0.820372993232128
    Attrib State=WY    -0.8996127639790703
    Attrib State=IA    0.6414684586851679
    Attrib State=MS    0.6803132643084305
    Attrib State=TN    0.6519403604058257
    Attrib State=IN    0.6757242629641905
    Attrib State=ND    0.7352264783797554
    Attrib YearsOfEmployment    -11.59081536573077
Sigmoid Node 19
    Inputs    Weights
    Threshold    0.11811725585444012
    Attrib AmountRequested    6.642321804864012
    Attrib Month=Dec    -4.821053208460254
    Attrib Month=Nov    -11.908981259597144
    Attrib Month=Oct    -6.23109336347589
    Attrib Month=Sept    -8.772002749979523
    Attrib Month=Aug    -9.059654569879019
    Attrib Month=Jul    -10.18857223262951
    Attrib Month=Jun    -23.973468315298508
    Attrib Month=May    -9.677443237289637
    Attrib Month=Apr    16.879747868581525
    Attrib Month=Mar    24.467048609435846
    Attrib Month=Feb    22.02851299565842
    Attrib Month=Jan    20.36614936489632
    Attrib Purpose=debt_consolidation    -6.980745860588772
    Attrib Purpose=small_business    3.5923736750112685
    Attrib Purpose=moving    -5.446004343625656
    Attrib Purpose=major_purchase    -4.790168883414335
    Attrib Purpose=credit_card    -4.657969417532007
    Attrib Purpose=other    33.52443435034756
    Attrib Purpose=home_improvement    -7.198798788391569
    Attrib Purpose=vacation    -5.284146192431204
    Attrib Purpose=wedding    -17.415646812780796
    Attrib Purpose=car    18.074099512412634
    Attrib Purpose=medical    -11.912580097057267
    Attrib Purpose=house    -3.183585225010012
    Attrib Purpose=renewable_energy    -2.7825249816743596
    Attrib Purpose=educational    13.540016863383416
    Attrib DebtTOIncome    0.10168662398681802
    Attrib State=CA    -4.343279380895619
    Attrib State=GA    -4.412861623863833
    Attrib State=MD    0.2849016094089603
    Attrib State=NY    -0.5497221330823006
    Attrib State=VA    -0.22413444745387845
    Attrib State=FL    1.5757632261845813
    Attrib State=NJ    0.09672851877912653
    Attrib State=NV    1.4163154626458847
    Attrib State=AZ    -2.1321572436254375
    Attrib State=IL    -2.2788230867264323
    Attrib State=CO    -0.9205254776391678
    Attrib State=CT    -4.238927210784804
    Attrib State=LA    -1.1424882747509788
    Attrib State=PA    0.19409677585945093
    Attrib State=OR    4.785563920691938
    Attrib State=OH    2.812067613498345
    Attrib State=WA    0.9649364691981246
    Attrib State=HI    7.342757769651746
    Attrib State=TX    5.050456513879128
    Attrib State=KS    1.2553481038624663
    Attrib State=MA    1.4004272071356076
    Attrib State=OK    -0.4585718947961698
    Attrib State=AL    0.7761364235034083
    Attrib State=MI    1.1566270985761546
    Attrib State=DC    -14.607363058414156
    Attrib State=RI    4.57009474190511
    Attrib State=AR    -0.02147468626520935
    Attrib State=NH    0.4222801224910941
    Attrib State=MN    -3.033248991473724
    Attrib State=KY    4.531040051853831
    Attrib State=SC    0.9645828727359282
    Attrib State=VT    1.1527059299946802
    Attrib State=NC    3.3390319111679845
    Attrib State=WI    -2.0414726352341037
    Attrib State=UT    2.1379754754600766
    Attrib State=MO    -2.219213250846176
    Attrib State=DE    -0.13652285874726727
    Attrib State=AK    -0.06847779874706489
    Attrib State=MT    -2.6108083631843906
    Attrib State=WV    3.44458485914228
    Attrib State=NM    -7.644044145472709
    Attrib State=SD    -2.7834553813305813
    Attrib State=WY    2.910027564624035
    Attrib State=IA    -0.10637842050508935
    Attrib State=MS    -0.04611524476113415
    Attrib State=TN    -0.04540052492440288
    Attrib State=IN    -0.06705037689134137
    Attrib State=ND    -0.08235138563442285
    Attrib YearsOfEmployment    0.5790632902649363
Sigmoid Node 20
    Inputs    Weights
    Threshold    -0.6922048749251457
    Attrib AmountRequested    5.049917150423911
    Attrib Month=Dec    -4.865410625148041
    Attrib Month=Nov    -6.3257940525202185
    Attrib Month=Oct    -3.9334232528361137
    Attrib Month=Sept    -2.8367802239534554
    Attrib Month=Aug    -3.145716493991967
    Attrib Month=Jul    14.350676580668223
    Attrib Month=Jun    3.6442329277964736
    Attrib Month=May    3.195144276929797
    Attrib Month=Apr    7.960520891480732
    Attrib Month=Mar    -0.07222466781325437
    Attrib Month=Feb    -0.528908279892287
    Attrib Month=Jan    -0.1854791006796685
    Attrib Purpose=debt_consolidation    -1.4761521810199658
    Attrib Purpose=small_business    -7.987611536451347
    Attrib Purpose=moving    -2.8500781051355237
    Attrib Purpose=major_purchase    -10.489367194422517
    Attrib Purpose=credit_card    -5.370047628411889
    Attrib Purpose=other    12.58517629556719
    Attrib Purpose=home_improvement    11.54599840127726
    Attrib Purpose=vacation    -1.7188407845228488
    Attrib Purpose=wedding    1.3328947304758003
    Attrib Purpose=car    12.123638329379707
    Attrib Purpose=medical    2.7738947510745393
    Attrib Purpose=house    1.9933222079657658
    Attrib Purpose=renewable_energy    -5.006859458266646
    Attrib Purpose=educational    1.2168844550416797
    Attrib DebtTOIncome    2.6426540769653752
    Attrib State=CA    0.5359895583331804
    Attrib State=GA    2.057419341274032
    Attrib State=MD    3.177680260342617
    Attrib State=NY    -5.485315566820678
    Attrib State=VA    -2.374949503642927
    Attrib State=FL    6.509249802301093
    Attrib State=NJ    -2.7875864986275105
    Attrib State=NV    0.04130774965676346
    Attrib State=AZ    -8.942128201763921
    Attrib State=IL    13.206235544863254
    Attrib State=CO    -7.155892275271556
    Attrib State=CT    -0.6421779901127752
    Attrib State=LA    -1.922186292798448
    Attrib State=PA    -0.10552961249902008
    Attrib State=OR    2.9898941417651024
    Attrib State=OH    -3.909911535179789
    Attrib State=WA    -3.3652002613861556
    Attrib State=HI    -3.7976098772225453
    Attrib State=TX    -8.234301087026024
    Attrib State=KS    1.4203634250377104
    Attrib State=MA    -4.281780826646705
    Attrib State=OK    11.619369055164928
    Attrib State=AL    -7.991911600874161
    Attrib State=MI    11.885952244167209
    Attrib State=DC    -4.0576757545863815
    Attrib State=RI    4.60520106886013
    Attrib State=AR    2.9422584863174537
    Attrib State=NH    6.430390681180891
    Attrib State=MN    -1.5834127430796805
    Attrib State=KY    0.9767680367817765
    Attrib State=SC    8.95882934366198
    Attrib State=VT    1.4125332285355643
    Attrib State=NC    2.491912919074422
    Attrib State=WI    -6.3297930594977805
    Attrib State=UT    2.66349612170244
    Attrib State=MO    5.032827171530087
    Attrib State=DE    1.9453943747855258
    Attrib State=AK    4.925306994285583
    Attrib State=MT    1.952754834246381
    Attrib State=WV    3.107490230239448
    Attrib State=NM    1.5395505600550254
    Attrib State=SD    0.9188143796043291
    Attrib State=WY    -0.725689456178433
    Attrib State=IA    0.732041814772254
    Attrib State=MS    0.7509900222271093
    Attrib State=TN    0.7301130949748984
    Attrib State=IN    0.7407744053032981
    Attrib State=ND    0.7611864866919797
    Attrib YearsOfEmployment    -22.169536940455963
Sigmoid Node 21
    Inputs    Weights
    Threshold    -0.6671785696205123
    Attrib AmountRequested    3.3486215984212118
    Attrib Month=Dec    6.439594127858449
    Attrib Month=Nov    1.7127230272661642
    Attrib Month=Oct    2.453954628690398
    Attrib Month=Sept    -1.9101372185612047
    Attrib Month=Aug    1.5254989149589746
    Attrib Month=Jul    -4.034240647315866
    Attrib Month=Jun    3.868533544189859
    Attrib Month=May    1.2949982538045983
    Attrib Month=Apr    -2.0655048212583185
    Attrib Month=Mar    1.6108492957340903
    Attrib Month=Feb    1.2390985045818406
    Attrib Month=Jan    -5.392071946294056
    Attrib Purpose=debt_consolidation    3.2352157474477536
    Attrib Purpose=small_business    -2.32277273105618
    Attrib Purpose=moving    3.931812485787402
    Attrib Purpose=major_purchase    -0.6794007470714165
    Attrib Purpose=credit_card    -2.08821604820437
    Attrib Purpose=other    -0.17099254765834176
    Attrib Purpose=home_improvement    2.5398032627569176
    Attrib Purpose=vacation    0.15694215708686815
    Attrib Purpose=wedding    0.23954691442890377
    Attrib Purpose=car    -0.20961017909374852
    Attrib Purpose=medical    1.4260298151703439
    Attrib Purpose=house    1.1383316145026747
    Attrib Purpose=renewable_energy    0.29352087900371776
    Attrib Purpose=educational    0.7626442230422564
    Attrib DebtTOIncome    1.0507200575350861
    Attrib State=CA    -2.150249553397674
    Attrib State=GA    -0.9231782124176212
    Attrib State=MD    1.241438934181053
    Attrib State=NY    -1.7461287658718274
    Attrib State=VA    0.6099106364071434
    Attrib State=FL    -1.481312671747262
    Attrib State=NJ    1.264462410268582
    Attrib State=NV    -0.16196933691945928
    Attrib State=AZ    0.38586992937729
    Attrib State=IL    0.09497836706760243
    Attrib State=CO    -0.2959495262591441
    Attrib State=CT    9.676006470821811
    Attrib State=LA    -0.04786811752659578
    Attrib State=PA    8.39232142191514
    Attrib State=OR    5.0486240613463815
    Attrib State=OH    -0.0683575572008556
    Attrib State=WA    -0.012195506322598214
    Attrib State=HI    0.8343688650900964
    Attrib State=TX    0.16285268261939348
    Attrib State=KS    1.8284632122734557
    Attrib State=MA    -1.888037171405887
    Attrib State=OK    1.2030959813117106
    Attrib State=AL    -0.031597963452081025
    Attrib State=MI    -0.3769826543677196
    Attrib State=DC    -0.3524125224581426
    Attrib State=RI    -1.2864590250619692
    Attrib State=AR    -0.2901078962030699
    Attrib State=NH    0.8039030126467962
    Attrib State=MN    -0.41325624052796234
    Attrib State=KY    0.3256832608314907
    Attrib State=SC    -0.36609718179805706
    Attrib State=VT    1.0520293154996994
    Attrib State=NC    1.0411691041884628
    Attrib State=WI    1.2989667279109391
    Attrib State=UT    0.5656202553340994
    Attrib State=MO    -0.34406438624905644
    Attrib State=DE    1.1128162420311212
    Attrib State=AK    0.9879604522879241
    Attrib State=MT    0.5460125780155504
    Attrib State=WV    1.0567313329138266
    Attrib State=NM    0.47075178522109007
    Attrib State=SD    0.8927907108857636
    Attrib State=WY    -0.8663955488825498
    Attrib State=IA    0.6731733521123991
    Attrib State=MS    0.6754641846883406
    Attrib State=TN    0.6820861619799609
    Attrib State=IN    0.643477537741051
    Attrib State=ND    0.7183311152935673
    Attrib YearsOfEmployment    -23.30418023193825
Sigmoid Node 22
    Inputs    Weights
    Threshold    -0.7104711343200019
    Attrib AmountRequested    6.342065817255924
    Attrib Month=Dec    -7.016369821986258
    Attrib Month=Nov    3.5388773848972317
    Attrib Month=Oct    5.273560816140598
    Attrib Month=Sept    -2.567369387704559
    Attrib Month=Aug    -2.5998723078529173
    Attrib Month=Jul    3.8291532052507318
    Attrib Month=Jun    8.340120628113919
    Attrib Month=May    7.277504044877206
    Attrib Month=Apr    5.099061449544637
    Attrib Month=Mar    -4.192853274865268
    Attrib Month=Feb    -4.40739954725409
    Attrib Month=Jan    -5.700744343613326
    Attrib Purpose=debt_consolidation    0.7154823943319628
    Attrib Purpose=small_business    12.343836734603965
    Attrib Purpose=moving    -2.449993397252084
    Attrib Purpose=major_purchase    -2.646880760809989
    Attrib Purpose=credit_card    3.581396803560643
    Attrib Purpose=other    -6.207686137070198
    Attrib Purpose=home_improvement    -2.266017155691456
    Attrib Purpose=vacation    1.395870720131405
    Attrib Purpose=wedding    0.4007614632832889
    Attrib Purpose=car    -0.8575249072059049
    Attrib Purpose=medical    -4.883194788314304
    Attrib Purpose=house    0.07994323017537001
    Attrib Purpose=renewable_energy    3.308813728548706
    Attrib Purpose=educational    5.6663036088211935
    Attrib DebtTOIncome    3.301021484435664
    Attrib State=CA    2.3076463841177137
    Attrib State=GA    -0.9281573223527076
    Attrib State=MD    3.8544983296500495
    Attrib State=NY    -2.640106489141085
    Attrib State=VA    -1.0202561766233953
    Attrib State=FL    5.253759380201558
    Attrib State=NJ    -0.561908623502589
    Attrib State=NV    -1.409294041334669
    Attrib State=AZ    0.3602536893083604
    Attrib State=IL    2.1669590485941748
    Attrib State=CO    9.10520259709649
    Attrib State=CT    0.17578014474297657
    Attrib State=LA    -2.3559917789087255
    Attrib State=PA    4.290132001021146
    Attrib State=OR    3.3373747843262525
    Attrib State=OH    -1.43706594777969
    Attrib State=WA    -1.0977361456680295
    Attrib State=HI    -0.6389274150543245
    Attrib State=TX    -0.07404313509885378
    Attrib State=KS    -1.2862253590445376
    Attrib State=MA    -2.092413240726307
    Attrib State=OK    -1.9620794040752483
    Attrib State=AL    5.05159894737935
    Attrib State=MI    6.449503714650989
    Attrib State=DC    2.7605660507875402
    Attrib State=RI    0.4420850202734773
    Attrib State=AR    1.9857082373603157
    Attrib State=NH    1.4883025532800949
    Attrib State=MN    1.775408902797381
    Attrib State=KY    2.8981810365670087
    Attrib State=SC    0.33420116872550987
    Attrib State=VT    -0.05815833418769314
    Attrib State=NC    -3.770026209840599
    Attrib State=WI    1.1746903937425373
    Attrib State=UT    -2.8861052600505097
    Attrib State=MO    -7.907573551944621
    Attrib State=DE    0.6354024816721027
    Attrib State=AK    -0.7942099102623059
    Attrib State=MT    -2.8289714921823763
    Attrib State=WV    1.9104224555702929
    Attrib State=NM    4.287950379958242
    Attrib State=SD    0.4806823910841988
    Attrib State=WY    1.7221256386814916
    Attrib State=IA    0.7463792620114194
    Attrib State=MS    0.7397237109026302
    Attrib State=TN    0.6535312837402605
    Attrib State=IN    0.6723422827756047
    Attrib State=ND    0.684828970781489
    Attrib YearsOfEmployment    -37.983667963891826
Sigmoid Node 23
    Inputs    Weights
    Threshold    -0.9046199598780316
    Attrib AmountRequested    3.5986051770279577
    Attrib Month=Dec    -1.32501545692934
    Attrib Month=Nov    -5.308544036238565
    Attrib Month=Oct    11.847184505361055
    Attrib Month=Sept    6.779937248326293
    Attrib Month=Aug    5.0227135535153975
    Attrib Month=Jul    6.100343584419988
    Attrib Month=Jun    2.798673218764396
    Attrib Month=May    -3.2721774832445565
    Attrib Month=Apr    -5.4659293377930505
    Attrib Month=Mar    -0.0675880014430838
    Attrib Month=Feb    -5.387936579457382
    Attrib Month=Jan    -3.0683025427004558
    Attrib Purpose=debt_consolidation    -4.942661397739272
    Attrib Purpose=small_business    1.9238585042262888
    Attrib Purpose=moving    -1.011498325791515
    Attrib Purpose=major_purchase    12.299469338434646
    Attrib Purpose=credit_card    -3.1143335786286253
    Attrib Purpose=other    3.6370612188038995
    Attrib Purpose=home_improvement    -0.40555912674715816
    Attrib Purpose=vacation    -2.954482625856564
    Attrib Purpose=wedding    -1.405851849033277
    Attrib Purpose=car    -0.05047681453719579
    Attrib Purpose=medical    -3.199009003809657
    Attrib Purpose=house    8.1881665222724
    Attrib Purpose=renewable_energy    0.5789285738657048
    Attrib Purpose=educational    0.9349569504150468
    Attrib DebtTOIncome    0.9539549316369067
    Attrib State=CA    -3.251262247528083
    Attrib State=GA    -4.941951938786006
    Attrib State=MD    8.392463694663446
    Attrib State=NY    -3.1449668240502926
    Attrib State=VA    0.9553019905770942
    Attrib State=FL    -0.40988695383971585
    Attrib State=NJ    -1.8654251874112662
    Attrib State=NV    5.710126039793284
    Attrib State=AZ    -3.659106895932875
    Attrib State=IL    0.905657481822302
    Attrib State=CO    -4.181851954466186
    Attrib State=CT    9.147110960237042
    Attrib State=LA    -2.0481819834327744
    Attrib State=PA    -5.319380497840487
    Attrib State=OR    7.195874247753398
    Attrib State=OH    -2.487155068736841
    Attrib State=WA    0.10231029585397348
    Attrib State=HI    1.6500628675915108
    Attrib State=TX    9.83893249506467
    Attrib State=KS    1.7698940904673315
    Attrib State=MA    1.677852560484793
    Attrib State=OK    -0.08687695875176064
    Attrib State=AL    -1.8412756793612457
    Attrib State=MI    -1.4410816103571846
    Attrib State=DC    10.764307030890171
    Attrib State=RI    3.168182471156637
    Attrib State=AR    -0.10903587260838633
    Attrib State=NH    2.4179240688199264
    Attrib State=MN    -0.1722757733396523
    Attrib State=KY    -3.0048306388577473
    Attrib State=SC    2.451050464430257
    Attrib State=VT    -0.5526263696346759
    Attrib State=NC    -4.7966297375474145
    Attrib State=WI    4.987651120876919
    Attrib State=UT    2.3497515884006437
    Attrib State=MO    2.431567429308124
    Attrib State=DE    -5.389778199478662
    Attrib State=AK    0.08369801047161861
    Attrib State=MT    -0.45662691773588077
    Attrib State=WV    6.827385320743905
    Attrib State=NM    2.4495434585945026
    Attrib State=SD    0.8589849907969387
    Attrib State=WY    -0.9820738238890332
    Attrib State=IA    0.9044439706639478
    Attrib State=MS    0.8636438048503776
    Attrib State=TN    0.8471786448641214
    Attrib State=IN    0.8473583535707583
    Attrib State=ND    0.8290614735530333
    Attrib YearsOfEmployment    -13.985261998705479
Sigmoid Node 24
    Inputs    Weights
    Threshold    -0.8291440952336149
    Attrib AmountRequested    4.35755673012823
    Attrib Month=Dec    -0.725834625873873
    Attrib Month=Nov    -2.008804920740297
    Attrib Month=Oct    -1.1391759782568096
    Attrib Month=Sept    -1.956868026064417
    Attrib Month=Aug    8.613256448358856
    Attrib Month=Jul    -0.679675443788918
    Attrib Month=Jun    -1.1904803758171938
    Attrib Month=May    -0.9131054347484794
    Attrib Month=Apr    3.7046233675641878
    Attrib Month=Mar    4.869665488302245
    Attrib Month=Feb    -2.9612522671729087
    Attrib Month=Jan    2.7055425771275283
    Attrib Purpose=debt_consolidation    -3.3126344238575536
    Attrib Purpose=small_business    11.040652922214294
    Attrib Purpose=moving    -1.0321300877595643
    Attrib Purpose=major_purchase    5.857921286943552
    Attrib Purpose=credit_card    -3.1654687917007944
    Attrib Purpose=other    -0.15370152726000325
    Attrib Purpose=home_improvement    1.9702845247390681
    Attrib Purpose=vacation    0.3944474886206201
    Attrib Purpose=wedding    -1.8561944441063625
    Attrib Purpose=car    -2.2602720962951173
    Attrib Purpose=medical    0.058870441537251336
    Attrib Purpose=house    1.0509516981781644
    Attrib Purpose=renewable_energy    0.4347242050085158
    Attrib Purpose=educational    1.0420711407831909
    Attrib DebtTOIncome    0.8381204148501367
    Attrib State=CA    10.338303426325968
    Attrib State=GA    1.2865034227285645
    Attrib State=MD    -1.647073244054584
    Attrib State=NY    -0.8982262735755503
    Attrib State=VA    -0.6310428238200221
    Attrib State=FL    -1.8914433679470144
    Attrib State=NJ    1.2657602263834364
    Attrib State=NV    0.17521786023414965
    Attrib State=AZ    1.0258031867315152
    Attrib State=IL    -1.6920878028157686
    Attrib State=CO    0.40748140196194194
    Attrib State=CT    -1.4130060734123977
    Attrib State=LA    1.453294231868369
    Attrib State=PA    11.562404626690132
    Attrib State=OR    0.33605310984482223
    Attrib State=OH    -0.7286367388646506
    Attrib State=WA    -0.21300042333262748
    Attrib State=HI    -1.0543126724860659
    Attrib State=TX    -2.940017863674327
    Attrib State=KS    0.859475852435079
    Attrib State=MA    5.632157144992196
    Attrib State=OK    -0.2776100271885259
    Attrib State=AL    -0.25376616374879296
    Attrib State=MI    -0.32612404515118026
    Attrib State=DC    1.6906175722084646
    Attrib State=RI    1.0794635440814289
    Attrib State=AR    -0.3120368619357534
    Attrib State=NH    1.3995602419788884
    Attrib State=MN    -1.3697520900400493
    Attrib State=KY    1.193071656110116
    Attrib State=SC    0.5603093291376975
    Attrib State=VT    1.0636339553725866
    Attrib State=NC    0.9937787713366193
    Attrib State=WI    1.7516646878498396
    Attrib State=UT    0.1967556809503919
    Attrib State=MO    -2.4495326855621453
    Attrib State=DE    0.9792937185622409
    Attrib State=AK    0.6211106112187322
    Attrib State=MT    0.9647645464665752
    Attrib State=WV    -0.4444661175030197
    Attrib State=NM    1.044832893401495
    Attrib State=SD    2.514442219954305
    Attrib State=WY    2.494071940466942
    Attrib State=IA    0.8218748992827836
    Attrib State=MS    0.8118948546050813
    Attrib State=TN    0.8010402295142556
    Attrib State=IN    0.827581843202315
    Attrib State=ND    0.8474252689048374
    Attrib YearsOfEmployment    16.490516076891225
Sigmoid Node 25
    Inputs    Weights
    Threshold    -0.3337249046078921
    Attrib AmountRequested    6.779497724777981
    Attrib Month=Dec    1.6459789097927513
    Attrib Month=Nov    -3.047368098328248
    Attrib Month=Oct    8.221795304946049
    Attrib Month=Sept    8.028300196593497
    Attrib Month=Aug    3.3272913878227457
    Attrib Month=Jul    2.786761929831772
    Attrib Month=Jun    -5.443665340686762
    Attrib Month=May    -0.13272118082605427
    Attrib Month=Apr    1.060348093005595
    Attrib Month=Mar    2.034135112055061
    Attrib Month=Feb    -9.32818042599288
    Attrib Month=Jan    -5.716280655848447
    Attrib Purpose=debt_consolidation    1.7054979706284679
    Attrib Purpose=small_business    -0.2258651401633084
    Attrib Purpose=moving    -2.6836149183176996
    Attrib Purpose=major_purchase    21.109634291806003
    Attrib Purpose=credit_card    -2.8866262829523546
    Attrib Purpose=other    3.54299112525263
    Attrib Purpose=home_improvement    -7.713972937749405
    Attrib Purpose=vacation    2.742343329511494
    Attrib Purpose=wedding    -3.1965762739780605
    Attrib Purpose=car    -2.3368309594219805
    Attrib Purpose=medical    -3.163113285071075
    Attrib Purpose=house    -3.1128361617258324
    Attrib Purpose=renewable_energy    -0.14567237936765312
    Attrib Purpose=educational    0.4927319234627557
    Attrib DebtTOIncome    0.5187155205434222
    Attrib State=CA    2.983529220536086
    Attrib State=GA    5.530483337741075
    Attrib State=MD    -3.4555806231058552
    Attrib State=NY    -2.5398118782485235
    Attrib State=VA    5.0660364583422615
    Attrib State=FL    0.6750982045602769
    Attrib State=NJ    3.546752117735728
    Attrib State=NV    0.2726545743856531
    Attrib State=AZ    -4.541119127159139
    Attrib State=IL    -6.882385240445213
    Attrib State=CO    4.235868032747028
    Attrib State=CT    -8.302952289202441
    Attrib State=LA    -1.8007951448160695
    Attrib State=PA    9.51708974772544
    Attrib State=OR    4.883753041271135
    Attrib State=OH    -1.1396136235921388
    Attrib State=WA    -9.787655645816178
    Attrib State=HI    2.1509195545988455
    Attrib State=TX    0.6867140995408388
    Attrib State=KS    -0.1393726883629188
    Attrib State=MA    2.912239354292832
    Attrib State=OK    -5.1299720889633935
    Attrib State=AL    3.9254814433061593
    Attrib State=MI    0.12326310308199422
    Attrib State=DC    -0.21921360754395586
    Attrib State=RI    3.4015878108347333
    Attrib State=AR    4.48456981074961
    Attrib State=NH    3.6236606413676933
    Attrib State=MN    -1.194207632783942
    Attrib State=KY    3.5761872343757077
    Attrib State=SC    -2.8642461386850107
    Attrib State=VT    0.3614435964374399
    Attrib State=NC    -3.6250495225020494
    Attrib State=WI    -1.8215690691074065
    Attrib State=UT    2.6971770839298084
    Attrib State=MO    3.8342224708812966
    Attrib State=DE    0.4259164157956317
    Attrib State=AK    -1.7427671085924052
    Attrib State=MT    -1.6244821731566386
    Attrib State=WV    0.5064535384450622
    Attrib State=NM    0.9993104992349322
    Attrib State=SD    0.9543894642436074
    Attrib State=WY    -0.05424033234462691
    Attrib State=IA    0.19608498617185505
    Attrib State=MS    0.3576929749725381
    Attrib State=TN    0.3919623482635119
    Attrib State=IN    0.37471227419888525
    Attrib State=ND    0.3560692220439928
    Attrib YearsOfEmployment    6.033402900148199
Sigmoid Node 26
    Inputs    Weights
    Threshold    -0.6715048647633728
    Attrib AmountRequested    7.1404708681420725
    Attrib Month=Dec    -1.6954214481498484
    Attrib Month=Nov    0.39490035169237636
    Attrib Month=Oct    0.9831352090658378
    Attrib Month=Sept    5.058438236248412
    Attrib Month=Aug    -0.6768493630873756
    Attrib Month=Jul    10.614476258595163
    Attrib Month=Jun    -0.6294143721698962
    Attrib Month=May    2.675057921938872
    Attrib Month=Apr    -5.125618671569277
    Attrib Month=Mar    4.214106606317391
    Attrib Month=Feb    -7.134513016132242
    Attrib Month=Jan    -1.5403211101262024
    Attrib Purpose=debt_consolidation    12.818093255495187
    Attrib Purpose=small_business    1.1056570825653347
    Attrib Purpose=moving    -2.3928770166920703
    Attrib Purpose=major_purchase    1.7888120025128886
    Attrib Purpose=credit_card    -4.538585704806286
    Attrib Purpose=other    0.6681734749628472
    Attrib Purpose=home_improvement    -0.36901228995589874
    Attrib Purpose=vacation    -0.2858061602634746
    Attrib Purpose=wedding    -1.2956498215021215
    Attrib Purpose=car    0.5251062440741059
    Attrib Purpose=medical    -1.2604101859136398
    Attrib Purpose=house    1.6706355451585935
    Attrib Purpose=renewable_energy    -0.8009185068595468
    Attrib Purpose=educational    0.8987047145863398
    Attrib DebtTOIncome    1.0660478324852927
    Attrib State=CA    -3.9767141329750295
    Attrib State=GA    3.324116711420551
    Attrib State=MD    -4.261047648305927
    Attrib State=NY    -4.423213129103316
    Attrib State=VA    -3.655051986329807
    Attrib State=FL    1.6253528710637377
    Attrib State=NJ    -6.4450631827996165
    Attrib State=NV    -1.6500235940987207
    Attrib State=AZ    -3.759013304642036
    Attrib State=IL    4.083257479384125
    Attrib State=CO    0.40720328369959924
    Attrib State=CT    3.161073300181102
    Attrib State=LA    -0.024512211404814823
    Attrib State=PA    4.672019117652861
    Attrib State=OR    -3.9349814949218933
    Attrib State=OH    3.923812437725355
    Attrib State=WA    -0.6293869306911302
    Attrib State=HI    -0.5292663585938535
    Attrib State=TX    -2.812365122477068
    Attrib State=KS    2.82225134494341
    Attrib State=MA    1.1753692545359904
    Attrib State=OK    11.459370027715353
    Attrib State=AL    2.3818820199711332
    Attrib State=MI    6.1240237994710105
    Attrib State=DC    0.2906537744357148
    Attrib State=RI    1.8597258501306007
    Attrib State=AR    -1.6876509418919103
    Attrib State=NH    -1.2478354736027544
    Attrib State=MN    -1.3144113325543298
    Attrib State=KY    -2.707640769722055
    Attrib State=SC    3.062482482904658
    Attrib State=VT    4.143256247866746
    Attrib State=NC    -1.9389483652737347
    Attrib State=WI    -1.602000408404059
    Attrib State=UT    2.1710815921482034
    Attrib State=MO    0.6250875242912304
    Attrib State=DE    3.502581285632124
    Attrib State=AK    5.234452132465356
    Attrib State=MT    6.815257310742441
    Attrib State=WV    -0.04616775779665852
    Attrib State=NM    2.514496334771495
    Attrib State=SD    0.4406008860706408
    Attrib State=WY    0.2956202360347483
    Attrib State=IA    0.6152162515643791
    Attrib State=MS    0.7013719462591934
    Attrib State=TN    0.738042786970655
    Attrib State=IN    0.687619398720722
    Attrib State=ND    0.7432822658022382
    Attrib YearsOfEmployment    8.80132290191928
Sigmoid Node 27
    Inputs    Weights
    Threshold    -0.16737934941780233
    Attrib AmountRequested    7.224092645798989
    Attrib Month=Dec    -2.5491892736900055
    Attrib Month=Nov    -7.494276185832351
    Attrib Month=Oct    -12.463756347981004
    Attrib Month=Sept    2.7824727631922435
    Attrib Month=Aug    -8.977520544217189
    Attrib Month=Jul    -3.4794549012455374
    Attrib Month=Jun    -19.477127331148033
    Attrib Month=May    -12.376027110069376
    Attrib Month=Apr    11.240808624151807
    Attrib Month=Mar    15.776664031517052
    Attrib Month=Feb    18.72960533401641
    Attrib Month=Jan    19.476615064317738
    Attrib Purpose=debt_consolidation    -16.123529096686138
    Attrib Purpose=small_business    3.473982919022511
    Attrib Purpose=moving    7.297825894542367
    Attrib Purpose=major_purchase    -25.798497421185456
    Attrib Purpose=credit_card    -0.18114659832959626
    Attrib Purpose=other    -10.97159054702604
