=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Purpose=house    0.6267440310726401
    Attrib Purpose=educational    2.518713627128979
    Attrib DebtTOIncome    2.7587021910720666
    Attrib State=NM    -0.21471145116964133
    Attrib State=NH    1.3353765884790205
    Attrib State=NC    -6.513314193662887
    Attrib State=FL    -4.531948395529325
    Attrib State=IL    2.1713613821146707
    Attrib State=CA    3.7877516535553646
    Attrib State=NY    -3.7978283130758625
    Attrib State=NJ    -0.3797960602356181
    Attrib State=MD    3.1146592280688705
    Attrib State=IN    -6.26771840381409
    Attrib State=VA    -4.981427928036137
    Attrib State=CT    -0.15167639038942238
    Attrib State=GA    -2.5767640209052605
    Attrib State=NE    1.9552245872905507
    Attrib State=WA    1.6667252975616365
    Attrib State=CO    -3.882318414217257
    Attrib State=ME    0.0340041046006519
    Attrib State=WI    -0.2557351251154369
    Attrib State=AL    -0.43541758007043324
    Attrib State=UT    -0.4917128342393897
    Attrib State=KY    1.501683862677631
    Attrib State=MO    1.995913854118769
    Attrib State=SC    -0.4484229366747995
    Attrib State=AZ    0.2666353672786377
    Attrib State=WY    -0.7012962324051596
    Attrib State=MA    5.640583367735754
    Attrib State=TX    1.8357762798971657
    Attrib State=DE    -0.1935007866053393
    Attrib State=LA    0.9681632572112056
    Attrib State=SD    -0.38270974165914184
    Attrib State=TN    -0.050395082619862606
    Attrib State=KS    1.606331504618566
    Attrib State=MN    0.07910386904589357
    Attrib State=OR    1.025313191621799
    Attrib State=OH    0.7082396924408833
    Attrib State=PA    0.023137698185438253
    Attrib State=MI    0.33165974772758605
    Attrib State=MT    -0.1098760406117668
    Attrib State=OK    1.6617213128818775
    Attrib State=ID    0.00765503978484531
    Attrib State=NV    0.0037267146937211143
    Attrib State=WV    0.7843379441997924
    Attrib State=VT    0.9115000230420033
    Attrib State=MS    0.19204424251733693
    Attrib State=IA    0.012050566875628378
    Attrib YearsOfEmployment    10.644564121531907
Sigmoid Node 21
    Inputs    Weights
    Threshold    -0.191636288706039
    Attrib AmountRequested    -10.091992029750566
    Attrib Month=Dec    -2.928786676533273
    Attrib Month=Nov    6.093713401078046
    Attrib Month=Oct    -1.2860838423535483
    Attrib Month=Sept    -1.1065808613719996
    Attrib Month=Aug    -0.17130834721083923
    Attrib Month=Jul    -0.9783736244140132
    Attrib Month=Jun    1.2442573525814582
    Attrib Month=May    0.20412305220459884
    Attrib Purpose=debt_consolidation    2.1420710922417157
    Attrib Purpose=credit_card    -0.432493398134138
    Attrib Purpose=moving    -0.5849229673957802
    Attrib Purpose=small_business    -1.3490403301113802
    Attrib Purpose=other    -5.383297720044059
    Attrib Purpose=home_improvement    -0.9997893657309637
    Attrib Purpose=wedding    -0.7846020940161452
    Attrib Purpose=major_purchase    4.226470291800904
    Attrib Purpose=medical    -1.8344539354170488
    Attrib Purpose=car    0.13925582545595708
    Attrib Purpose=vacation    0.1146913418600778
    Attrib Purpose=house    2.3013664854598344
    Attrib Purpose=educational    4.522682266174796
    Attrib DebtTOIncome    1.9219515516567005
    Attrib State=NM    0.3037017192358243
    Attrib State=NH    1.8887834774504546
    Attrib State=NC    0.2619248145976779
    Attrib State=FL    1.00587103150008
    Attrib State=IL    0.20950078241212625
    Attrib State=CA    3.6094116679570156
    Attrib State=NY    0.17807363148339564
    Attrib State=NJ    -0.6078308545044506
    Attrib State=MD    -0.2678722136515377
    Attrib State=IN    0.5293350712820343
    Attrib State=VA    -6.504135307801391
    Attrib State=CT    0.13722013496741306
    Attrib State=GA    2.345302023937108
    Attrib State=NE    0.7288735878640255
    Attrib State=WA    -3.6950060257193384
    Attrib State=CO    -0.15443011400618
    Attrib State=ME    0.9942243924940604
    Attrib State=WI    1.8894196717772618
    Attrib State=AL    0.36531404183490457
    Attrib State=UT    -4.610945136641171
    Attrib State=KY    0.5977502262829079
    Attrib State=MO    0.3360592390253717
    Attrib State=SC    0.07915410185794718
    Attrib State=AZ    2.1249602477608516
    Attrib State=WY    -0.7373450497637369
    Attrib State=MA    -3.9316770229493696
    Attrib State=TX    0.10455338224434604
    Attrib State=DE    0.09042749326811196
    Attrib State=LA    4.86825123547757
    Attrib State=SD    -0.38085426644594345
    Attrib State=TN    0.15326197949856318
    Attrib State=KS    0.6831214196613938
    Attrib State=MN    1.8396488766955021
    Attrib State=OR    0.8002706445957947
    Attrib State=OH    0.3575298310713032
    Attrib State=PA    0.25918154503117746
    Attrib State=MI    0.2603253887323867
    Attrib State=MT    0.1649937683443223
    Attrib State=OK    0.24109549382926368
    Attrib State=ID    0.24414194105723544
    Attrib State=NV    0.2030769661544809
    Attrib State=WV    0.19135058147864176
    Attrib State=VT    0.48534852666747286
    Attrib State=MS    0.516804325164857
    Attrib State=IA    0.22325224818101636
    Attrib YearsOfEmployment    2.874629186783481
Sigmoid Node 22
    Inputs    Weights
    Threshold    -0.011421957205808766
    Attrib AmountRequested    -2.0367210425886473
    Attrib Month=Dec    2.351263027043256
    Attrib Month=Nov    1.3663087933040154
    Attrib Month=Oct    -0.16866884494837076
    Attrib Month=Sept    -0.9576257160293272
    Attrib Month=Aug    -1.5201282001900922
    Attrib Month=Jul    -1.6849250718016666
    Attrib Month=Jun    0.4016324474988457
    Attrib Month=May    0.03525780836338214
    Attrib Purpose=debt_consolidation    3.6576838608364004
    Attrib Purpose=credit_card    -1.449024021894048
    Attrib Purpose=moving    -1.470712064520643
    Attrib Purpose=small_business    -3.328482214767441
    Attrib Purpose=other    -1.1207227262672546
    Attrib Purpose=home_improvement    0.3574457180343575
    Attrib Purpose=wedding    -0.789227195132502
    Attrib Purpose=major_purchase    2.0710428448763256
    Attrib Purpose=medical    -0.24410800514785827
    Attrib Purpose=car    -0.03982151415605996
    Attrib Purpose=vacation    -0.049482101758823276
    Attrib Purpose=house    0.861083967426069
    Attrib Purpose=educational    1.244258925452459
    Attrib DebtTOIncome    1.3879749896111317
    Attrib State=NM    -0.005969798069034167
    Attrib State=NH    1.3043267786542625
    Attrib State=NC    0.0842505132798933
    Attrib State=FL    1.2717171049714933
    Attrib State=IL    0.11249718210172681
    Attrib State=CA    -0.3511880866012358
    Attrib State=NY    0.6907969020744752
    Attrib State=NJ    -0.4023859609930798
    Attrib State=MD    -2.7989408742911692
    Attrib State=IN    -0.19141557033743406
    Attrib State=VA    -1.728059825441487
    Attrib State=CT    -0.036452062429080265
    Attrib State=GA    1.688818734089846
    Attrib State=NE    -0.7223160233045857
    Attrib State=WA    -2.1837345471192156
    Attrib State=CO    0.4149481439480151
    Attrib State=ME    0.21945257471189714
    Attrib State=WI    -0.8234030838746472
    Attrib State=AL    1.667746317970182
    Attrib State=UT    -1.300037962403701
    Attrib State=KY    0.20763488389128654
    Attrib State=MO    0.7390211799346696
    Attrib State=SC    -0.3432604224224046
    Attrib State=AZ    0.4040359425909805
    Attrib State=WY    -0.6607393128599179
    Attrib State=MA    -3.4562951753461797
    Attrib State=TX    0.4357153577385139
    Attrib State=DE    -0.11627101386419361
    Attrib State=LA    1.4599667610853655
    Attrib State=SD    -0.4620927876029705
    Attrib State=TN    -0.07464514995710969
    Attrib State=KS    0.9233572364204004
    Attrib State=MN    0.6808673989057163
    Attrib State=OR    0.8538527655935233
    Attrib State=OH    0.38585054426249316
    Attrib State=PA    -0.02710922266680415
    Attrib State=MI    0.1542806894663469
    Attrib State=MT    -0.052969250255240914
    Attrib State=OK    0.33086615007131864
    Attrib State=ID    0.02182858299110266
    Attrib State=NV    -0.0076900116712059294
    Attrib State=WV    0.09188414168392281
    Attrib State=VT    0.11027499645788784
    Attrib State=MS    0.1357718206228991
    Attrib State=IA    0.05794791838507563
    Attrib YearsOfEmployment    -1.7521915768098622
Sigmoid Node 23
    Inputs    Weights
    Threshold    -0.43022019798567435
    Attrib AmountRequested    -2.0566397775461263
    Attrib Month=Dec    4.551869134934274
    Attrib Month=Nov    2.6559218207905553
    Attrib Month=Oct    -1.1540875576519651
    Attrib Month=Sept    -1.4898654994398974
    Attrib Month=Aug    -1.1239664573201928
    Attrib Month=Jul    -1.4942713424442722
    Attrib Month=Jun    -0.07523729164966576
    Attrib Month=May    0.38352331965233827
    Attrib Purpose=debt_consolidation    3.100181420666567
    Attrib Purpose=credit_card    -2.0837692681334503
    Attrib Purpose=moving    -0.6178937559537457
    Attrib Purpose=small_business    -2.1208509477138358
    Attrib Purpose=other    3.2744373061408445
    Attrib Purpose=home_improvement    0.1159094750200121
    Attrib Purpose=wedding    -2.043518760291497
    Attrib Purpose=major_purchase    2.069865261649135
    Attrib Purpose=medical    -0.9307529543064262
    Attrib Purpose=car    0.32496746668355175
    Attrib Purpose=vacation    0.3196984988358431
    Attrib Purpose=house    0.6619216084338282
    Attrib Purpose=educational    2.235349648696119
    Attrib DebtTOIncome    1.4776076794193669
    Attrib State=NM    0.42838540679844955
    Attrib State=NH    0.9157536300029443
    Attrib State=NC    -4.495728938981701
    Attrib State=FL    0.895193062482501
    Attrib State=IL    0.2767533042473271
    Attrib State=CA    1.8565717214268889
    Attrib State=NY    1.3293233098954846
    Attrib State=NJ    0.8939665166899798
    Attrib State=MD    0.07920247674471934
    Attrib State=IN    0.8334812747335129
    Attrib State=VA    0.5174328759166672
    Attrib State=CT    0.32029232840023936
    Attrib State=GA    3.8978184946550534
    Attrib State=NE    0.43768081869941855
    Attrib State=WA    -0.14225175280237357
    Attrib State=CO    1.2626500681277923
    Attrib State=ME    0.5022306422656794
    Attrib State=WI    2.0191960295212295
    Attrib State=AL    -1.4142895659291141
    Attrib State=UT    -1.6768330644950484
    Attrib State=KY    0.3969062046319059
    Attrib State=MO    0.2564303011244623
    Attrib State=SC    0.08585018539062986
    Attrib State=AZ    0.3314768046263769
    Attrib State=WY    0.1503381030457725
    Attrib State=MA    -1.6722179256352336
    Attrib State=TX    0.27326947324650186
    Attrib State=DE    0.3634497448625453
    Attrib State=LA    1.4433393586930616
    Attrib State=SD    -0.8004431337557001
    Attrib State=TN    0.3721276730054127
    Attrib State=KS    0.56359316359905
    Attrib State=MN    1.214112477195808
    Attrib State=OR    0.5976041391964283
    Attrib State=OH    0.46022482560284117
    Attrib State=PA    0.45459102123937245
    Attrib State=MI    0.40086303444270255
    Attrib State=MT    0.36213421684927855
    Attrib State=OK    0.409024124326175
    Attrib State=ID    0.4363943716695615
    Attrib State=NV    0.4234784416573533
    Attrib State=WV    0.41743387765194956
    Attrib State=VT    0.39533883691143185
    Attrib State=MS    0.42394937922423237
    Attrib State=IA    0.42823184361128924
    Attrib YearsOfEmployment    0.6065154158373471
Sigmoid Node 24
    Inputs    Weights
    Threshold    -0.05372544124518421
    Attrib AmountRequested    0.07869396746029315
    Attrib Month=Dec    0.04324832620353556
    Attrib Month=Nov    0.09395056280378479
    Attrib Month=Oct    -0.011539044370589755
    Attrib Month=Sept    0.08012913153097449
    Attrib Month=Aug    0.052979734044485464
    Attrib Month=Jul    0.00437238984598347
    Attrib Month=Jun    0.07781749687380365
    Attrib Month=May    0.11743995156806643
    Attrib Purpose=debt_consolidation    0.0023785003822519605
    Attrib Purpose=credit_card    0.051084849264754026
    Attrib Purpose=moving    0.033649807459777616
    Attrib Purpose=small_business    -4.071681766003524E-4
    Attrib Purpose=other    0.1139304256017896
    Attrib Purpose=home_improvement    0.06620236421572027
    Attrib Purpose=wedding    0.04010170285898545
    Attrib Purpose=major_purchase    0.10881845364053425
    Attrib Purpose=medical    0.08373270462655587
    Attrib Purpose=car    0.04563933258285141
    Attrib Purpose=vacation    0.06133053309259077
    Attrib Purpose=house    0.04526014581292805
    Attrib Purpose=educational    0.08588632415184805
    Attrib DebtTOIncome    0.06572683914714386
    Attrib State=NM    0.0944945746838995
    Attrib State=NH    0.05191347727097615
    Attrib State=NC    0.12111876895950621
    Attrib State=FL    0.05763076494419911
    Attrib State=IL    0.08086324227963533
    Attrib State=CA    0.09950990406238919
    Attrib State=NY    0.05585108254490172
    Attrib State=NJ    0.02555599186934363
    Attrib State=MD    0.03437317391249622
    Attrib State=IN    0.03694580438932128
    Attrib State=VA    -0.007509959657421055
    Attrib State=CT    0.074670375646982
    Attrib State=GA    0.12632677659160002
    Attrib State=NE    0.004476324712681597
    Attrib State=WA    0.007331826919196985
    Attrib State=CO    -0.0041439854217471634
    Attrib State=ME    0.11907010680596913
    Attrib State=WI    0.060374983619661475
    Attrib State=AL    0.11963712264295642
    Attrib State=UT    0.09537069655173368
    Attrib State=KY    0.0368330086027272
    Attrib State=MO    0.11450558867534412
    Attrib State=SC    0.10684891630364583
    Attrib State=AZ    0.05721700249343852
    Attrib State=WY    0.056482632882132136
    Attrib State=MA    -0.043078373495586596
    Attrib State=TX    0.04354049127841512
    Attrib State=DE    0.056454768712743165
    Attrib State=LA    0.1302267553544948
    Attrib State=SD    0.07487557955225987
    Attrib State=TN    0.10402520535678685
    Attrib State=KS    0.07544965396758348
    Attrib State=MN    0.12967951145412832
    Attrib State=OR    0.1145791637028809
    Attrib State=OH    0.09297660575891838
    Attrib State=PA    0.059320059485751836
    Attrib State=MI    0.032471230761716874
    Attrib State=MT    0.07831816592536255
    Attrib State=OK    0.11708362137650895
    Attrib State=ID    0.0520785678202074
    Attrib State=NV    0.0634603337522684
    Attrib State=WV    0.11787043807064988
    Attrib State=VT    0.07459336502327267
    Attrib State=MS    0.11393114847399474
    Attrib State=IA    0.10786395060040926
    Attrib YearsOfEmployment    0.04653115425618211
Sigmoid Node 25
    Inputs    Weights
    Threshold    -0.11604864473970074
    Attrib AmountRequested    -2.8529607099037806
    Attrib Month=Dec    1.0094328138151498
    Attrib Month=Nov    1.607981512499515
    Attrib Month=Oct    -0.20944823982611513
    Attrib Month=Sept    -0.6274682430578309
    Attrib Month=Aug    -1.3347029572441742
    Attrib Month=Jul    -0.30066719612918275
    Attrib Month=Jun    0.25320300079603003
    Attrib Month=May    0.08432554559828655
    Attrib Purpose=debt_consolidation    -3.839468432525549
    Attrib Purpose=credit_card    0.2232925376279902
    Attrib Purpose=moving    -2.335327472805669
    Attrib Purpose=small_business    -1.5023001779667597
    Attrib Purpose=other    -0.5808096217685225
    Attrib Purpose=home_improvement    2.4591345704793848
    Attrib Purpose=wedding    -0.477347857784151
    Attrib Purpose=major_purchase    3.305175671267117
    Attrib Purpose=medical    -0.9932830933567289
    Attrib Purpose=car    0.07111624737046718
    Attrib Purpose=vacation    0.10008940360878577
    Attrib Purpose=house    2.239574007379405
    Attrib Purpose=educational    2.3896092357679857
    Attrib DebtTOIncome    1.0369642651195927
    Attrib State=NM    0.22340213048654606
    Attrib State=NH    0.9211274779412056
    Attrib State=NC    -0.8475779491673913
    Attrib State=FL    0.9564349775876683
    Attrib State=IL    -0.13671581149528658
    Attrib State=CA    2.5288053018011456
    Attrib State=NY    -3.2077687006954347
    Attrib State=NJ    0.713250635614159
    Attrib State=MD    -0.4785459329380151
    Attrib State=IN    1.528776581447509
    Attrib State=VA    -0.8519918417712572
    Attrib State=CT    0.05044687988174486
    Attrib State=GA    -1.7254359067690417
    Attrib State=NE    0.9128151645355455
    Attrib State=WA    1.6735919132841552
    Attrib State=CO    1.5922896026938462
    Attrib State=ME    0.2222849320231887
    Attrib State=WI    1.0645541012354347
    Attrib State=AL    -2.56030113075877
    Attrib State=UT    -0.32176193585051915
    Attrib State=KY    0.2926518040845219
    Attrib State=MO    -0.262913309808961
    Attrib State=SC    -0.18737560794798705
    Attrib State=AZ    1.3241561601986491
    Attrib State=WY    -0.30471035343280756
    Attrib State=MA    -3.051264441357656
    Attrib State=TX    1.2820852141427037
    Attrib State=DE    1.7465214279822772E-4
    Attrib State=LA    0.03376533583719819
    Attrib State=SD    -0.27935541864214364
    Attrib State=TN    0.04486250043241645
    Attrib State=KS    0.24185747785481201
    Attrib State=MN    0.2461594551733598
    Attrib State=OR    0.5156127542907106
    Attrib State=OH    0.1820685933066126
    Attrib State=PA    0.32762873910119655
    Attrib State=MI    0.16893404699107892
    Attrib State=MT    0.11761706751969052
    Attrib State=OK    0.22556392630298108
    Attrib State=ID    0.12510767247842614
    Attrib State=NV    0.1459065676964945
    Attrib State=WV    0.09346736388441393
    Attrib State=VT    0.40870356260954394
    Attrib State=MS    0.22232544283539574
    Attrib State=IA    0.16324068490873034
    Attrib YearsOfEmployment    3.905912238483983
Sigmoid Node 26
    Inputs    Weights
    Threshold    -0.08411078161314643
    Attrib AmountRequested    0.6071876483544223
    Attrib Month=Dec    -0.6098728738807542
    Attrib Month=Nov    0.1697273583628524
    Attrib Month=Oct    0.15969300959604388
    Attrib Month=Sept    0.2490991749464946
    Attrib Month=Aug    0.10403343999560143
    Attrib Month=Jul    0.12382130007184271
    Attrib Month=Jun    0.07894679088063433
    Attrib Month=May    -0.003937798853491139
    Attrib Purpose=debt_consolidation    -0.10007095350322857
    Attrib Purpose=credit_card    0.4016355166516054
    Attrib Purpose=moving    0.08015235056875841
    Attrib Purpose=small_business    0.14302456137810607
    Attrib Purpose=other    -0.263837734104378
    Attrib Purpose=home_improvement    0.010368419644057826
    Attrib Purpose=wedding    0.23542868089307753
    Attrib Purpose=major_purchase    0.002384665022480651
    Attrib Purpose=medical    0.04738170980824251
    Attrib Purpose=car    0.05602258433888793
    Attrib Purpose=vacation    0.02445268608123923
    Attrib Purpose=house    -0.05493179085390438
    Attrib Purpose=educational    -0.15083976008903
    Attrib DebtTOIncome    -0.19714162890960296
    Attrib State=NM    0.04209234967533099
    Attrib State=NH    -0.13841201626578079
    Attrib State=NC    0.05866242483597943
    Attrib State=FL    -0.3938549234761114
    Attrib State=IL    -0.014302114690518848
    Attrib State=CA    0.13563157487027583
    Attrib State=NY    0.21126228121001664
    Attrib State=NJ    -0.245056425204059
    Attrib State=MD    0.16301975067056
    Attrib State=IN    -0.1066763142240469
    Attrib State=VA    -0.2276617474324133
    Attrib State=CT    0.03161640464541469
    Attrib State=GA    -0.07785981576138327
    Attrib State=NE    0.4777699987815749
    Attrib State=WA    0.1917913016752112
    Attrib State=CO    0.6313398121491437
    Attrib State=ME    -0.024749077173603386
    Attrib State=WI    0.19586245234517824
    Attrib State=AL    -0.2502040538964473
    Attrib State=UT    0.1868062327091848
    Attrib State=KY    -0.01379270744340161
    Attrib State=MO    -0.019147465098716867
    Attrib State=SC    0.08221885384207446
    Attrib State=AZ    -0.06264000281502657
    Attrib State=WY    0.16307890951776996
    Attrib State=MA    0.2551347265211042
    Attrib State=TX    0.029698050477260294
    Attrib State=DE    0.03386264437541766
    Attrib State=LA    0.010644039107983113
    Attrib State=SD    0.09558778149431282
    Attrib State=TN    0.02774094859783176
    Attrib State=KS    -0.038115391004103015
    Attrib State=MN    -0.008402296131391294
    Attrib State=OR    -0.034899427828905434
    Attrib State=OH    -6.722033577175642E-4
    Attrib State=PA    0.004346410369983387
    Attrib State=MI    -0.007635021461543432
    Attrib State=MT    0.09163428777713345
    Attrib State=OK    0.024072166752355195
    Attrib State=ID    0.052622897278385566
    Attrib State=NV    0.058217617462352295
    Attrib State=WV    0.07463957971763831
    Attrib State=VT    0.016150037917544418
    Attrib State=MS    0.08591997278183823
    Attrib State=IA    0.0541484546890694
    Attrib YearsOfEmployment    0.7610851391973797
Sigmoid Node 27
    Inputs    Weights
    Threshold    -0.14503846086172223
    Attrib AmountRequested    0.6481057555105488
    Attrib Month=Dec    1.3619367243861993
    Attrib Month=Nov    0.7665863157140103
    Attrib Month=Oct    -0.5105445136038204
    Attrib Month=Sept    -0.4012538241155551
    Attrib Month=Aug    -0.3881669376834459
    Attrib Month=Jul    -0.46550115180853113
    Attrib Month=Jun    0.35750059985450944
    Attrib Month=May    0.1837968584805938
    Attrib Purpose=debt_consolidation    0.9784346015902722
    Attrib Purpose=credit_card    -0.5853172792239961
    Attrib Purpose=moving    -0.14475630367509068
    Attrib Purpose=small_business    -0.7176911853754179
    Attrib Purpose=other    1.3853286502986508
    Attrib Purpose=home_improvement    0.23131522241609115
    Attrib Purpose=wedding    -0.5102899753781852
    Attrib Purpose=major_purchase    -0.04200161530723798
    Attrib Purpose=medical    -0.2279017809893404
    Attrib Purpose=car    0.08375401729455331
    Attrib Purpose=vacation    0.10065592922879953
    Attrib Purpose=house    0.3099337391016255
    Attrib Purpose=educational    0.7756773033810653
    Attrib DebtTOIncome    0.9163540940991947
    Attrib State=NM    0.20352418034126757
    Attrib State=NH    0.35218350222469147
    Attrib State=NC    -0.4485577140271348
    Attrib State=FL    0.4993537574428674
    Attrib State=IL    0.23196607431523678
    Attrib State=CA    0.18561631285734126
    Attrib State=NY    0.45040673288789035
    Attrib State=NJ    -0.07880226982705538
    Attrib State=MD    0.0963082739951569
    Attrib State=IN    0.09206881826234556
    Attrib State=VA    -0.31621824596505244
    Attrib State=CT    0.08756963862035269
    Attrib State=GA    -0.10649786656895453
    Attrib State=NE    -0.2531251011659955
    Attrib State=WA    0.010446326734775606
    Attrib State=CO    -0.39647106711645075
    Attrib State=ME    0.2648818371705077
    Attrib State=WI    0.056580401395460125
    Attrib State=AL    0.07175160689796393
    Attrib State=UT    -0.1642799519608038
    Attrib State=KY    0.32724408962009227
    Attrib State=MO    0.5820793667904558
    Attrib State=SC    -0.04224627461509679
    Attrib State=AZ    0.2924294371218322
    Attrib State=WY    -0.1502407838325057
    Attrib State=MA    -0.6016307937277916
    Attrib State=TX    0.46315075820183416
    Attrib State=DE    0.04181038605891336
    Attrib State=LA    0.5729699893455199
    Attrib State=SD    -0.053171563209822074
    Attrib State=TN    0.11581780396635656
    Attrib State=KS    0.5025805407537662
    Attrib State=MN    0.30903731262645007
    Attrib State=OR    0.5772724237649263
    Attrib State=OH    0.29408438193448716
    Attrib State=PA    0.18445461605336083
    Attrib State=MI    0.2539854557676413
    Attrib State=MT    0.12626760195797912
    Attrib State=OK    0.32205517924047633
    Attrib State=ID    0.17924222256406747
    Attrib State=NV    0.21630878940023784
    Attrib State=WV    0.157957864635421
    Attrib State=VT    0.17625157776599695
    Attrib State=MS    0.23896900054918346
    Attrib State=IA    0.12571978625822572
    Attrib YearsOfEmployment    0.827652153427376
Sigmoid Node 28
    Inputs    Weights
    Threshold    -0.02644151652178973
    Attrib AmountRequested    -2.4424770511370753
    Attrib Month=Dec    -5.3252352536097725
    Attrib Month=Nov    -0.44972593284652546
    Attrib Month=Oct    1.5800541567170747
    Attrib Month=Sept    1.961342661610679
    Attrib Month=Aug    2.375260760538522
    Attrib Month=Jul    1.4175587155147682
    Attrib Month=Jun    -1.4615935362800463
    Attrib Month=May    -0.04570556095214888
    Attrib Purpose=debt_consolidation    -4.369624536174171
    Attrib Purpose=credit_card    4.807699007145914
    Attrib Purpose=moving    0.11136035607131457
    Attrib Purpose=small_business    2.5134903236803368
    Attrib Purpose=other    -0.842155163501812
    Attrib Purpose=home_improvement    0.7550719471164702
    Attrib Purpose=wedding    4.154390911981599
    Attrib Purpose=major_purchase    -4.188422721725481
    Attrib Purpose=medical    1.1892097156534671
    Attrib Purpose=car    -0.005754470231828477
    Attrib Purpose=vacation    0.06080898393928656
    Attrib Purpose=house    -1.1813538940559867
    Attrib Purpose=educational    -3.120620243748336
    Attrib DebtTOIncome    -2.495460670426411
    Attrib State=NM    0.037094752375026276
    Attrib State=NH    -1.9634580215424438
    Attrib State=NC    -4.901926171056433
    Attrib State=FL    5.64554308196065
    Attrib State=IL    0.5364399006104946
    Attrib State=CA    -0.9767981016858235
    Attrib State=NY    0.4214496012279081
    Attrib State=NJ    -1.8861638821287323
    Attrib State=MD    1.605987936002052
    Attrib State=IN    -0.06675647671427225
    Attrib State=VA    3.069931870712764
    Attrib State=CT    0.12560086720918986
    Attrib State=GA    -3.8078083739065813
    Attrib State=NE    0.10396412098128313
    Attrib State=WA    0.8828959798777005
    Attrib State=CO    -1.7132007232393205
    Attrib State=ME    -0.5800287407358843
    Attrib State=WI    -1.6408385463091029
    Attrib State=AL    3.2227489339413884
    Attrib State=UT    4.492767026717063
    Attrib State=KY    -0.04026402297659121
    Attrib State=MO    0.07107233417482846
    Attrib State=SC    0.9972789066985845
    Attrib State=AZ    -0.9297783028424398
    Attrib State=WY    -0.3494855486104399
    Attrib State=MA    -0.26905461852713936
    Attrib State=TX    -0.0069862249325419535
    Attrib State=DE    0.10776810550295172
    Attrib State=LA    -1.8337391170095176
    Attrib State=SD    1.0382153898156095
    Attrib State=TN    0.002039653907544447
    Attrib State=KS    -0.2801668544595784
    Attrib State=MN    -0.5030629487124968
    Attrib State=OR    -0.2517722619437361
    Attrib State=OH    0.015213119953453405
    Attrib State=PA    -0.029108692727932293
    Attrib State=MI    -0.048994531268164825
    Attrib State=MT    0.041772157117356094
    Attrib State=OK    -0.1400985901794617
    Attrib State=ID    -0.049599298320225624
    Attrib State=NV    -0.05303354432010778
    Attrib State=WV    0.0024689365611873467
    Attrib State=VT    0.005885534947777321
    Attrib State=MS    -0.06015516008448818
    Attrib State=IA    -0.013145743600588735
    Attrib YearsOfEmployment    -2.0835384679126614
Sigmoid Node 29
    Inputs    Weights
    Threshold    -0.05875602838542581
    Attrib AmountRequested    -0.1305494013690124
    Attrib Month=Dec    1.0058190432985608
    Attrib Month=Nov    0.549744508003016
    Attrib Month=Oct    -0.04787152069870185
    Attrib Month=Sept    -0.29118465597198073
    Attrib Month=Aug    -0.543325591191571
    Attrib Month=Jul    -0.3451791139520767
    Attrib Month=Jun    0.19363260272164248
    Attrib Month=May    0.11864214191370405
    Attrib Purpose=debt_consolidation    -0.4222018873857107
    Attrib Purpose=credit_card    -0.5361819131215111
    Attrib Purpose=moving    0.5117856734446727
    Attrib Purpose=small_business    -0.5604510092915767
    Attrib Purpose=other    3.1443817143044086
    Attrib Purpose=home_improvement    0.296707770505519
    Attrib Purpose=wedding    -0.666344833654032
    Attrib Purpose=major_purchase    -1.4496117173469918
    Attrib Purpose=medical    -0.2973944252872574
    Attrib Purpose=car    0.12832289178727335
    Attrib Purpose=vacation    0.09143847045082937
    Attrib Purpose=house    0.24029079436865142
    Attrib Purpose=educational    0.8859060131595367
    Attrib DebtTOIncome    1.2239182803629975
    Attrib State=NM    0.24158497044296726
    Attrib State=NH    0.16411816890978279
    Attrib State=NC    -1.119126462381368
    Attrib State=FL    1.7685990885707257
    Attrib State=IL    0.3451173354344625
    Attrib State=CA    -0.5121881722523131
    Attrib State=NY    2.343997541145704
    Attrib State=NJ    -0.6254236376178118
    Attrib State=MD    -1.4030331007886367
    Attrib State=IN    0.9110639574522641
    Attrib State=VA    -0.2873389463979839
    Attrib State=CT    0.0419144227010144
    Attrib State=GA    0.46510492812070325
    Attrib State=NE    -0.9436069204893958
    Attrib State=WA    0.026277859609430528
    Attrib State=CO    -0.9707034431230502
    Attrib State=ME    0.6502268139645698
    Attrib State=WI    -0.19361458398348488
    Attrib State=AL    0.20179400688597382
    Attrib State=UT    -0.15525806819832436
    Attrib State=KY    0.1681909597114907
    Attrib State=MO    0.38854776437127003
    Attrib State=SC    -0.05832466807911856
    Attrib State=AZ    0.19363162877388354
    Attrib State=WY    0.1472506654639586
    Attrib State=MA    -0.999540514776587
    Attrib State=TX    0.3091779799497348
    Attrib State=DE    0.11044422841191913
    Attrib State=LA    0.22716171927040998
    Attrib State=SD    0.03058001466634816
    Attrib State=TN    0.10308170689578212
    Attrib State=KS    0.6408584150892895
    Attrib State=MN    0.16404102051760874
    Attrib State=OR    0.5499289985742273
    Attrib State=OH    0.19543304415431054
    Attrib State=PA    0.10745692620629671
    Attrib State=MI    0.19550585042911273
    Attrib State=MT    0.07636826130904818
    Attrib State=OK    0.14109286837399154
    Attrib State=ID    0.06715062283221257
    Attrib State=NV    0.11585534935459212
    Attrib State=WV    0.08119107451280251
    Attrib State=VT    0.19320863371205763
    Attrib State=MS    0.09305606286296793
    Attrib State=IA    0.09047493639238191
